,,,,,,,,,,,,ALAN,ALAN,ALAN,ALAN,ALAN,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
46,50.3819,-4.1927,0.25,0.6989961489497913,[2.25899615],2021-01-01 11:30:00+00:00,1.4791666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,50.3819,-4.1927,0.25,0.47086542315149194,[2.03086542],2021-01-01 11:45:00+00:00,1.4895833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,50.3819,-4.1927,0.25,0.26709661007797125,[1.82709661],2021-01-01 12:00:00+00:00,1.5,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,50.3819,-4.1927,0.25,0.09313460725228784,[1.65313461],2021-01-01 12:15:00+00:00,1.5104166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50.3819,-4.1927,0.25,0.0,[1.5137506],2021-01-01 12:30:00+00:00,1.5208333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,50.3819,-4.1927,0.25,0.0,[1.41295603],2021-01-01 12:45:00+00:00,1.53125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,50.3819,-4.1927,0.25,0.0,[1.35397742],2021-01-01 13:00:00+00:00,1.5416666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,50.3819,-4.1927,0.25,0.0,[1.33923789],2021-01-01 13:15:00+00:00,1.5520833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,50.3819,-4.1927,0.25,0.0,[1.37029183],2021-01-01 13:30:00+00:00,1.5625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,50.3819,-4.1927,0.25,0.0,[1.44767938],2021-01-01 13:45:00+00:00,1.5729166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,50.3819,-4.1927,0.25,0.010701789334354839,[1.57070179],2021-01-01 14:00:00+00:00,1.5833333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,50.3819,-4.1927,0.25,0.17715759908027162,[1.7371576],2021-01-01 14:15:00+00:00,1.59375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,50.3819,-4.1927,0.25,0.38311229550013315,[1.9431123],2021-01-01 14:30:00+00:00,1.6041666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,50.3819,-4.1927,0.25,0.6227890093067754,[2.18278901],2021-01-01 14:45:00+00:00,1.6145833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,50.3819,-4.1927,0.25,0.8886599674882683,[2.44865997],2021-01-01 15:00:00+00:00,1.625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,50.3819,-4.1927,0.25,1.1717865835291712,[2.73178658],2021-01-01 15:15:00+00:00,1.6354166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,50.3819,-4.1927,0.25,1.4624065395215644,[3.02240654],2021-01-01 15:30:00+00:00,1.6458333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,50.3819,-4.1927,0.25,1.7507098223019617,[3.31070982],2021-01-01 15:45:00+00:00,1.65625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,50.3819,-4.1927,0.25,2.0276959543099244,[3.58769595],2021-01-01 16:00:00+00:00,1.6666666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,50.3819,-4.1927,0.25,2.2859742881007468,[3.84597429],2021-01-01 16:15:00+00:00,1.6770833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,50.3819,-4.1927,0.25,2.5203669348518525,[4.08036693],2021-01-01 16:30:00+00:00,1.6875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,31.874550145322722,1.0,1.0,1.0,0.1972059232387897,0.5888622846402691,0.42710384555528147,38.98032063631038,39.67948284063091,68.664568716403,7.687150119227635,23.365750918878273,29.326901352170598,31.293170517082746,16.313731921752638,39.3376673642324
67,50.3819,-4.1927,0.25,2.728202105543162,[4.28820211],2021-01-01 16:45:00+00:00,1.6979166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,28.094456261134848,1.0,1.0,1.0,0.17249537550362765,0.5637006702595402,0.39816807467625465,38.98032063631038,39.67948284063091,68.664568716403,6.723925045412165,22.367351072815566,27.340039124285568,32.256395590898215,17.312131767815345,41.32452959211743
68,50.3819,-4.1927,0.25,2.9092396397833897,[4.46923964],2021-01-01 17:00:00+00:00,1.7083333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,25.169000267482495,1.0,1.0,1.0,0.1535082338386633,0.5426610823475898,0.3745654513960188,38.98032063631038,39.67948284063091,68.664568716403,5.983800175344807,21.532511105289387,25.71937517617244,32.99652046096558,18.146971735341523,42.945193540230555
69,50.3819,-4.1927,0.25,3.065239321429534,[4.62523932],2021-01-01 17:15:00+00:00,1.71875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,22.893693553535535,1.0,1.0,1.0,0.13883223216881355,0.5251622904836875,0.3553524849365278,38.98032063631038,39.67948284063091,68.664568716403,5.4117249245950365,20.838168093793904,24.400125120468775,33.568595711715346,18.841314746837007,44.264443595934225
70,50.3819,-4.1927,0.25,3.1992514727407184,[4.75925147],2021-01-01 17:30:00+00:00,1.7291666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,21.10404512751521,1.0,1.0,1.0,0.1273503121645156,0.5105811501852786,0.3396363775779332,38.98032063631038,39.67948284063091,68.664568716403,4.964156001307036,20.259595987526357,23.320985386790188,34.01616463500334,19.419886853104554,45.34358332961281
71,50.3819,-4.1927,0.25,3.3147630992439745,[4.8747631],2021-01-01 17:45:00+00:00,1.7395833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,19.674136342621974,1.0,1.0,1.0,0.11821845994984725,0.4983382400662416,0.326648809083942,38.98032063631038,39.67948284063091,68.664568716403,4.608193473975863,19.773803645538642,22.429199597475538,34.37212716233452,19.90567919509227,46.23536911892746
72,50.3819,-4.1927,0.25,3.414859481525005,[4.97485948],2021-01-01 18:00:00+00:00,1.75,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,18.51364490180627,1.0,1.0,1.0,0.11083656064955774,0.4879668384020634,0.3157967927617868,38.98032063631038,39.67948284063091,68.664568716403,4.320444672345623,19.36227179117159,21.684050577011387,34.65987596396476,20.31721104945932,46.980518139391606
73,50.3819,-4.1927,0.25,3.5015545546320426,[5.06155455],2021-01-01 18:15:00+00:00,1.7604166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,17.563991691956833,1.0,1.0,1.0,0.10481654487949119,0.47915860068391974,0.30668948078640873,38.98032063631038,39.67948284063091,68.664568716403,4.085782527392784,19.012765473778312,21.058700928056318,34.8945381089176,20.6667173668526,47.60586778834668
74,50.3819,-4.1927,0.25,3.575405130126035,[5.13540513],2021-01-01 18:30:00+00:00,1.7708333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,16.793556492245784,1.0,1.0,1.0,0.09994703720286237,0.4717808858844053,0.29913894018898796,38.98032063631038,39.67948284063091,68.664568716403,3.8959675568168173,18.72002156598791,20.54024631435873,35.08435307949357,20.959461274643,48.12432240204427
75,50.3819,-4.1927,0.25,3.635462583410168,[5.19546258],2021-01-01 18:45:00+00:00,1.78125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,16.192001315189124,1.0,1.0,1.0,0.0961542923018182,0.4658649455163034,0.29313588521189055,38.98032063631038,39.67948284063091,68.664568716403,3.748125144482384,18.485280111665617,20.12804913337548,35.232195491827994,21.194202728965294,48.53651958302751
76,50.3819,-4.1927,0.25,3.679544842165242,[5.23954484],2021-01-01 19:00:00+00:00,1.7916666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,15.764215740913155,1.0,1.0,1.0,0.09346231512092151,0.4615698981836805,0.28880643474347695,38.98032063631038,39.67948284063091,68.664568716403,3.6431910108254004,18.314854854731106,19.830769284182832,35.337129625484984,21.364627985899805,48.83379943222016
77,50.3819,-4.1927,0.25,3.704747097754867,[5.2647471],2021-01-01 19:15:00+00:00,1.8020833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,15.524743637688571,1.0,1.0,1.0,0.09195728271351727,0.4591321921218402,0.2863600353480799,38.98032063631038,39.67948284063091,68.664568716403,3.5845243650167453,18.218127938879814,19.662788324789823,35.395796271293634,21.461354901751097,49.001780391613174
78,50.3819,-4.1927,0.25,3.70806564106748,[5.26806564],2021-01-01 19:30:00+00:00,1.8125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,15.4934830465482,1.0,1.0,1.0,0.09176091962458541,0.4588121643703838,0.2860394499871291,38.98032063631038,39.67948284063091,68.664568716403,3.5768700688490447,18.205429403207372,19.640775469243344,35.403450567461334,21.47405343742354,49.02379324715965
79,50.3819,-4.1927,0.25,3.686994693627446,[5.24699469],2021-01-01 19:45:00+00:00,1.8229166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,15.693045136473463,1.0,1.0,1.0,0.093014877141749,0.46084796161742564,0.2880811048928022,38.98032063631038,39.67948284063091,68.664568716403,3.625749734932393,18.286208785138374,19.780964822809118,35.35457090137799,21.393274055492537,48.88360389359388
80,50.3819,-4.1927,0.25,3.639973173795098,[5.19997317],2021-01-01 20:00:00+00:00,1.8333333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,16.147701489211286,1.0,1.0,1.0,0.0958753196493843,0.46542363787479135,0.29268992222732243,38.98032063631038,39.67948284063091,68.664568716403,3.737250701041749,18.4677692526768,20.097427277376628,35.24306993526863,21.21171358795411,48.56714143902637
81,50.3819,-4.1927,0.25,3.5666018083709408,[5.12660181],2021-01-01 20:15:00+00:00,1.84375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,16.88359198167601,1.0,1.0,1.0,0.10051541721642476,0.47265434471953055,0.3000291491031852,38.98032063631038,39.67948284063091,68.664568716403,3.91812319198875,18.75467996084826,20.60137212551958,35.06219744432163,20.92480287978265,48.06319659088342
82,50.3819,-4.1927,0.25,3.4676097312189724,[5.02760973],2021-01-01 20:30:00+00:00,1.8541666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,17.92987650183607,1.0,1.0,1.0,0.1071336752303872,0.4825883021605716,0.31022367033811576,38.98032063631038,39.67948284063091,68.664568716403,4.176105011426836,19.148854254669605,21.3013745293863,34.80421562488355,20.530628585961306,47.363194187016695
83,50.3819,-4.1927,0.25,3.3446094088658316,[4.90460941],2021-01-01 20:45:00+00:00,1.8645833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,19.320693933579467,1.0,1.0,1.0,0.11596734242784935,0.4952228845213145,0.3233745507726484,38.98032063631038,39.67948284063091,68.664568716403,4.520444191178369,19.650187948651244,22.204374062664463,34.45987644513201,20.029294891979667,46.46019465373853
84,50.3819,-4.1927,0.25,3.1997254220480227,[4.75972542],2021-01-01 21:00:00+00:00,1.875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,21.09797080335664,1.0,1.0,1.0,0.12731143845788828,0.5105303074563107,0.3395820477464297,38.98032063631038,39.67948284063091,68.664568716403,4.962640691758382,20.2575785743347,23.317254852341566,34.017679944552,19.42190426629621,45.347313864061434
85,50.3819,-4.1927,0.25,3.035205961934437,[4.59520596],2021-01-01 21:15:00+00:00,1.8854166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,23.315147206839267,1.0,1.0,1.0,0.14154424845102453,0.528486759307015,0.3589731926285504,38.98032063631038,39.67948284063091,68.664568716403,5.517440188846515,20.97008129742334,24.648739452589666,33.46288044746387,18.70940154320757,44.01582926381333
86,50.3819,-4.1927,0.25,2.85312151357228,[4.41312151],2021-01-01 21:30:00+00:00,1.8958333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,26.04167928431059,1.0,1.0,1.0,0.15915888407697615,0.5490975646789166,0.3817281655298443,38.98032063631038,39.67948284063091,68.664568716403,6.204064333437885,21.787907395509293,26.211199853010452,32.7762563028725,17.891575445121617,42.45336886339254
87,50.3819,-4.1927,0.25,2.65522558922093,[4.21522559],2021-01-01 21:45:00+00:00,1.90625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,29.367745809276222,1.0,1.0,1.0,0.18079767902197044,0.5724106939055943,0.4080977819401533,38.98032063631038,39.67948284063091,68.664568716403,7.047551498577135,22.712960306620662,28.0218581910413,31.932769137733246,16.96652253401025,40.64271052536169
88,50.3819,-4.1927,0.25,2.4430060144630237,[4.00300601],2021-01-01 22:00:00+00:00,1.9166666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,33.40800775068246,1.0,1.0,1.0,0.20728214761037345,0.5985122019139846,0.4384034882618165,38.98032063631038,39.67948284063091,68.664568716403,8.079924576035374,23.748654645754176,30.102786445264275,30.900396060275007,15.930828194876735,38.561782271138725
89,50.3819,-4.1927,0.25,2.217904372503648,[3.77790437],2021-01-01 22:15:00+00:00,1.9270833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,38.3026318559534,1.0,1.0,1.0,0.2396264448051265,0.627500074526436,0.473012023606622,38.98032063631038,39.67948284063091,68.664568716403,9.340715651442963,24.898878439666333,32.47916659862173,29.639604984867418,14.780604400964577,36.185402117781265
90,50.3819,-4.1927,0.25,1.9816385538826449,[3.54163855],2021-01-01 22:30:00+00:00,1.9375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,44.21316219610263,1.0,1.0,1.0,0.27901708708087636,0.6594369802206995,0.5122794593337621,38.98032063631038,39.67948284063091,68.664568716403,10.876175517421895,26.166118341144713,35.17544813742488,28.104145118888486,13.513364499486197,33.48912057897812
91,50.3819,-4.1927,0.25,1.7365391214431085,[3.29653912],2021-01-01 22:45:00+00:00,1.9479166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,51.310317003628576,1.0,1.0,1.0,0.3267368258927824,0.6942867728184351,0.5564634511664296,38.98032063631038,39.67948284063091,68.664568716403,12.736306236990979,27.548940088526106,38.209322880784065,26.244014399319404,12.130542752104805,30.455245835618932
92,50.3819,-4.1927,0.25,1.4858095028912475,[3.0458095],2021-01-01 23:00:00+00:00,1.9583333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,59.75069577472153,1.0,1.0,1.0,0.3840081415681812,0.7318435429394646,0.6056081199735456,38.98032063631038,39.67948284063091,68.664568716403,14.968760485281372,29.03917330409302,41.583820369135154,24.01156015102901,10.640309536537892,27.080748347267843
93,50.3819,-4.1927,0.25,1.2336418420897668,[2.79364184],2021-01-01 23:15:00+00:00,1.96875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,69.6402894160709,1.0,1.0,1.0,0.4517363881598977,0.7716650350440749,0.659413053716471,38.98032063631038,39.67948284063091,68.664568716403,17.608829253561577,30.619269516746222,45.27831293940776,21.371491382748804,9.060213323884689,23.386255776995235
94,50.3819,-4.1927,0.25,0.985157968455356,[2.54515797],2021-01-01 23:30:00+00:00,1.9791666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,80.98534684089542,1.0,1.0,1.0,0.53015049086828,0.813023782398932,0.717106032251579,38.98032063631038,39.67948284063091,68.664568716403,20.665436119542896,32.260363222723264,49.23977642848565,18.314884516767485,7.419119617907647,19.42479228791735
