,,,,,,,,,,,,ALAN,ALAN,ALAN,ALAN,ALAN,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
95,50.3819,-4.1927,0.25,0.7461878769756889,[2.30618788],2021-01-01 23:45:00+00:00,1.9895833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,93.6359776924811,1.0,1.0,1.0,0.6183747561195005,0.8548886159559143,0.7773463499694366,38.98032063631038,39.67948284063091,68.664568716403,24.104446266938368,33.92153816747341,53.376151863921436,14.875874369372013,5.757944673157503,15.28841685248156
96,50.3819,-4.1927,0.25,0.522934983993546,[2.08293498],2021-01-02 00:00:00+00:00,2.0,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,107.23415133555815,1.0,1.0,1.0,0.714015112481007,0.8959455286608953,0.8381885626818046,38.98032063631038,39.67948284063091,68.664568716403,27.832538023680875,35.55065523063998,57.553856159567836,11.147782612629506,4.128827609990928,11.11071255683516
97,50.3819,-4.1927,0.25,0.3215988568054242,[1.88159886],2021-01-02 00:15:00+00:00,2.0104166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,121.18314333396134,1.0,1.0,1.0,0.8128899911015967,0.9346602001651974,0.8971314197530716,38.98032063631038,39.67948284063091,68.664568716403,31.68671249518773,37.0868333742756,61.60114201927897,7.29360814112265,2.5926494663553115,7.063426697124029
98,50.3819,-4.1927,0.25,0.14802724493737585,[1.70802724],2021-01-02 00:30:00+00:00,2.0208333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,134.65655331993224,1.0,1.0,1.0,0.9090524547929998,0.9693761955101032,0.9512624152125699,38.98032063631038,39.67948284063091,68.664568716403,35.43515616305618,38.464346115859215,65.31802347669499,3.5451644732542036,1.2151367247716962,3.346545239708007
99,50.3819,-4.1927,0.25,0.007450883721817014,[1.56745088],2021-01-02 00:45:00+00:00,2.03125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,146.65915583618238,1.0,1.0,1.0,0.9952119757847655,0.9984356940885023,0.9974881784490256,38.98032063631038,39.67948284063091,68.664568716403,38.79368191718612,39.61741199105814,68.49209557291277,0.1866387191242609,0.06207084957276976,0.17247314349022247
100,50.3819,-4.1927,0.25,0.0,[1.46432278],2021-01-02 01:00:00+00:00,2.0416666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,147.32437219334432,1.0,1.0,1.0,1.0,1.0,1.0,38.98032063631038,39.67948284063091,68.664568716403,38.98032063631038,39.67948284063091,68.664568716403,0.0,0.0,0.0
101,50.3819,-4.1927,0.25,0.0,[1.40224828],2021-01-02 01:15:00+00:00,2.0520833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,147.32437219334432,1.0,1.0,1.0,1.0,1.0,1.0,38.98032063631038,39.67948284063091,68.664568716403,38.98032063631038,39.67948284063091,68.664568716403,0.0,0.0,0.0
102,50.3819,-4.1927,0.25,0.0,[1.38396373],2021-01-02 01:30:00+00:00,2.0625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,147.32437219334432,1.0,1.0,1.0,1.0,1.0,1.0,38.98032063631038,39.67948284063091,68.664568716403,38.98032063631038,39.67948284063091,68.664568716403,0.0,0.0,0.0
103,50.3819,-4.1927,0.25,0.0,[1.41130872],2021-01-02 01:45:00+00:00,2.0729166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,147.32437219334432,1.0,1.0,1.0,1.0,1.0,1.0,38.98032063631038,39.67948284063091,68.664568716403,38.98032063631038,39.67948284063091,68.664568716403,0.0,0.0,0.0
104,50.3819,-4.1927,0.25,0.0,[1.4851436],2021-01-02 02:00:00+00:00,2.0833333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,147.32437219334432,1.0,1.0,1.0,1.0,1.0,1.0,38.98032063631038,39.67948284063091,68.664568716403,38.98032063631038,39.67948284063091,68.664568716403,0.0,0.0,0.0
105,50.3819,-4.1927,0.25,0.04518913174332573,[1.60518913],2021-01-02 02:15:00+00:00,2.09375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,143.33573041622202,1.0,1.0,1.0,0.9713107779220428,0.9905500903509412,0.9848625396097671,38.98032063631038,39.67948284063091,68.664568716403,37.862005560905295,39.30451531286557,67.62516152724602,1.1183150754050857,0.37496752776534237,1.0394071891569752
106,50.3819,-4.1927,0.25,0.20980180866901454,[1.76980181],2021-01-02 02:30:00+00:00,2.1041666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,129.69773745349823,1.0,1.0,1.0,0.8735893451534726,0.9568753210216363,0.9316325617998609,38.98032063631038,39.67948284063091,68.664568716403,34.05279277854678,37.968317881101214,63.97014805814511,4.9275278577636,1.7111649595296967,4.69442065825789
107,50.3819,-4.1927,0.25,0.41573554304661187,[1.97573554],2021-01-02 02:45:00+00:00,2.1145833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,114.44861305168597,1.0,1.0,1.0,0.7650622300837037,0.9163548304633947,0.8690731822138622,38.98032063631038,39.67948284063091,68.664568716403,29.822371035393434,36.36048577130152,59.67453523970676,9.157949600916947,3.3189970693293915,8.990033476696233
108,50.3819,-4.1927,0.25,0.6579679224252275,[2.21796792],2021-01-02 03:00:00+00:00,2.125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,98.7901612257955,1.0,1.0,1.0,0.6545329934885764,0.8708827772744607,0.8008421711160535,38.98032063631038,39.67948284063091,68.664568716403,25.513905953228765,34.55617821706296,54.98948228959162,13.466414683081616,5.123304623567954,13.675086426811376
109,50.3819,-4.1927,0.25,0.929676534337263,[2.48967653],2021-01-02 03:15:00+00:00,2.1354166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,83.76093536452547,1.0,1.0,1.0,0.5494399852678643,0.8225569793447937,0.7306620141661883,38.98032063631038,39.67948284063091,68.664568716403,21.417346796151,32.63863554735293,50.17059208017965,17.56297384015938,7.040847293277977,18.493976636223344
110,50.3819,-4.1927,0.25,1.2224345671590773,[2.78243457],2021-01-02 03:30:00+00:00,2.1458333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,70.11595578936732,1.0,1.0,1.0,0.45500937317497114,0.7734842922076279,0.6619122840234358,38.98032063631038,39.67948284063091,68.664568716403,17.736411258886978,30.691456700150116,45.44992151055847,21.243909377423403,8.988026140480795,23.21464720584453
111,50.3819,-4.1927,0.25,1.5266562568919304,[3.08665626],2021-01-02 03:45:00+00:00,2.15625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,58.28654034087282,1.0,1.0,1.0,0.37403602495001276,0.7255894075381882,0.5973156144092137,38.98032063631038,39.67948284063091,68.664568716403,14.580044182082487,28.79101244575509,41.01441905098193,24.400276454227892,10.88847039487582,27.65014966542107
112,50.3819,-4.1927,0.25,1.8322697890060753,[3.39226979],2021-01-02 04:00:00+00:00,2.1666666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,48.41194742246396,1.0,1.0,1.0,0.3071971276340415,0.6804611933615904,0.5387698213110297,38.98032063631038,39.67948284063091,68.664568716403,11.974642533728503,27.00034824570646,36.994397417735364,27.00567810258188,12.679134594924452,31.670171298667633
113,50.3819,-4.1927,0.25,2.129540061610317,[3.68954006],2021-01-02 04:15:00+00:00,2.1770833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,40.41453997956724,1.0,1.0,1.0,0.25366171224673656,0.63925939948463,0.48733287845370155,38.98032063631038,39.67948284063091,68.664568716403,9.887814876533291,25.365482372562393,33.46250192034666,29.09250575977709,14.314000468068517,35.202066796056336
114,50.3819,-4.1927,0.25,2.409919875637192,[3.96991988],2021-01-02 04:30:00+00:00,2.1875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,34.086165346896564,1.0,1.0,1.0,0.211747281826429,0.6026874602453064,0.44332699386345603,38.98032063631038,39.67948284063091,68.664568716403,8.25397693946138,23.91432673706706,30.440856833973648,30.726343696849,15.76515610356385,38.22371188242935
115,50.3819,-4.1927,0.25,2.666787309362825,[4.22678731],2021-01-02 04:45:00+00:00,2.1979166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,29.162236293041893,1.0,1.0,1.0,0.17945618286263573,0.5710218399007695,0.40650825996608364,38.98032063631038,39.67948284063091,68.664568716403,6.995259548153889,22.657851297968072,27.912714350226562,31.985061088156492,17.02163154266284,40.75185436617643
116,50.3819,-4.1927,0.25,2.89593599248261,[4.45593599],2021-01-02 05:00:00+00:00,2.2083333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,25.373200100306768,1.0,1.0,1.0,0.15482939236662516,0.5441800913015469,0.37625123146278555,38.98032063631038,39.67948284063091,68.664568716403,6.035299358376156,21.59278459501269,25.835128537407687,32.945021277934224,18.08669824561822,42.82944017899531
117,50.3819,-4.1927,0.25,3.09572367491964,[4.65572367],2021-01-02 05:15:00+00:00,2.21875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,22.47370128042613,1.0,1.0,1.0,0.13613262502924386,0.5218092854398925,0.35171475144623365,38.98032063631038,39.67948284063091,68.664568716403,5.306493372702538,20.705122587694092,24.15034171925251,33.67382726360784,18.97436025293682,44.51422699715049
118,50.3819,-4.1927,0.25,3.2668457702106575,[4.82684577],2021-01-02 05:30:00+00:00,2.2291666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,20.255150043643017,1.0,1.0,1.0,0.12192431121433306,0.5033808887443846,0.33197501037081867,38.98032063631038,39.67948284063091,68.664568716403,4.752648744495996,19.973893337234344,22.794920911735677,34.22767189181438,19.705589503396567,45.86964780466732
119,50.3819,-4.1927,0.25,3.4117717624317927,[4.97177176],2021-01-02 05:45:00+00:00,2.2395833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,18.54839850946456,1.0,1.0,1.0,0.11105723056758275,0.48828351996937736,0.31612609815178117,38.98032063631038,39.67948284063091,68.664568716403,4.329046456505026,19.37483755198777,21.706662189591338,34.651274179805355,20.30464528864314,46.957906526811655
120,50.3819,-4.1927,0.25,3.5339480077400514,[5.09394801],2021-01-02 06:00:00+00:00,2.25,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,17.221793333247067,1.0,1.0,1.0,0.10265206166888412,0.47590837730507224,0.30335436453592074,38.98032063631038,39.67948284063091,68.664568716403,4.001410277831409,18.883798290989116,20.829696609097493,34.97891035847897,20.795684549641795,47.8348721073055
121,50.3819,-4.1927,0.25,3.636915968021318,[5.19691597],2021-01-02 06:15:00+00:00,2.2604166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,16.177713945382155,1.0,1.0,1.0,0.09606431431052806,0.4657227034385887,0.2929921146318747,38.98032063631038,39.67948284063091,68.664568716403,3.7446177735316835,18.47963601958372,20.118177188504582,35.235702862778695,21.199846821047192,48.546391527898415
122,50.3819,-4.1927,0.25,3.723509940650444,[5.28350994],2021-01-02 06:30:00+00:00,2.2708333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,15.348824275744063,1.0,1.0,1.0,0.09085256002460224,0.4573257069139436,0.284552180601062,38.98032063631038,39.67948284063091,68.664568716403,3.54146192038863,18.146447540071225,19.538652758283938,35.438858715921754,21.533035300559686,49.12591595811906
123,50.3819,-4.1927,0.25,3.7952793242135185,[5.35527932],2021-01-02 06:45:00+00:00,2.28125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,14.694119048525565,1.0,1.0,1.0,0.08674800057080585,0.45048110436657857,0.2777416909795139,38.98032063631038,39.67948284063091,68.664568716403,3.381464876808848,17.874857250742117,19.0710134256728,35.59885575950153,21.804625589888794,49.593555290730194
124,50.3819,-4.1927,0.25,3.8522315006138723,[5.4122315],2021-01-02 07:00:00+00:00,2.2916666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,14.194513916754895,1.0,1.0,1.0,0.08362322937791017,0.4451225847141063,0.27245345637032686,38.98032063631038,39.67948284063091,68.664568716403,3.2596602937946684,17.66223396214066,18.707899076961816,35.720660342515714,22.01724887849025,49.95666963944118
125,50.3819,-4.1927,0.25,3.8929233678396353,[5.45292337],2021-01-02 07:15:00+00:00,2.3020833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,13.847988452065213,1.0,1.0,1.0,0.08145978621129744,0.44133305087228974,0.26873683945342713,38.98032063631038,39.67948284063091,68.664568716403,3.1753285854816697,17.51186721909031,18.452699179278806,35.80499205082871,22.1676156215406,50.21186953712419
126,50.3819,-4.1927,0.25,3.914857532474183,[5.47485753],2021-01-02 07:30:00+00:00,2.3125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,13.664722855836974,1.0,1.0,1.0,0.08031693355369765,0.43930377550202354,0.26675454297756945,38.98032063631038,39.67948284063091,68.664568716403,3.1307798224483703,17.431346621856918,18.316585646695994,35.84954081386201,22.248136218773993,50.347983069707
127,50.3819,-4.1927,0.25,3.9150790407789633,[5.47507904],2021-01-02 07:45:00+00:00,2.3229166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,13.662884521497618,1.0,1.0,1.0,0.08030547429595357,0.4392833299589994,0.2667345989619561,38.98032063631038,39.67948284063091,68.664568716403,3.1303331369072516,17.43053535328332,18.315216199465432,35.84998749940313,22.24894748734759,50.349352516937564
128,50.3819,-4.1927,0.25,3.8908332193594126,[5.45083322],2021-01-02 08:00:00+00:00,2.3333333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,13.865579933195107,1.0,1.0,1.0,0.08156953585999561,0.44152691290659385,0.2689265033007892,38.98032063631038,39.67948284063091,68.664568716403,3.1796066619776466,17.51955956435393,18.465722365559017,35.80071397433274,22.15992327627698,50.19884635084398
129,50.3819,-4.1927,0.25,3.840141778268929,[5.40014178],2021-01-02 08:15:00+00:00,2.34375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,14.299129223732592,1.0,1.0,1.0,0.08427700054909396,0.44625472822329504,0.27356755100738983,38.98032063631038,39.67948284063091,68.664568716403,3.2851445036701885,17.707156831086646,18.784397904725,35.69517613264019,21.972326009544265,49.880170811678
130,50.3819,-4.1927,0.25,3.762182426169749,[5.32218243],2021-01-02 08:30:00+00:00,2.3541666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,50.3819,-4.1927,0.25,3.6574092943757486,[5.21740929],2021-01-02 08:45:00+00:00,2.3645833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,50.3819,-4.1927,0.25,3.527414612310683,[5.08741461],2021-01-02 09:00:00+00:00,2.375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,50.3819,-4.1927,0.25,3.3745913431487815,[4.93459134],2021-01-02 09:15:00+00:00,2.3854166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,50.3819,-4.1927,0.25,3.2016983287279364,[4.76169833],2021-01-02 09:30:00+00:00,2.3958333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,50.3819,-4.1927,0.25,3.0114449824510108,[4.57144498],2021-01-02 09:45:00+00:00,2.40625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,50.3819,-4.1927,0.25,2.8061993498980082,[4.36619935],2021-01-02 10:00:00+00:00,2.4166666666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,50.3819,-4.1927,0.25,2.5878860028390647,[4.147886],2021-01-02 10:15:00+00:00,2.4270833333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,50.3819,-4.1927,0.25,2.3580889022246994,[3.9180889],2021-01-02 10:30:00+00:00,2.4375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,50.3819,-4.1927,0.25,2.1183221389148823,[3.67832214],2021-01-02 10:45:00+00:00,2.4479166666666665,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,50.3819,-4.1927,0.25,1.870391043496677,[3.43039104],2021-01-02 11:00:00+00:00,2.4583333333333335,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,50.3819,-4.1927,0.25,1.6167467965417592,[3.1767468],2021-01-02 11:15:00+00:00,2.46875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
