,,,,,,,,,,,,Solar position,Solar position,Solar position,Solar position,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
,Location_Lat (deg),Location_Long (deg),time_increment (m),depth_to_datum(m),modelled_tidal_range (m),date,Jday (decimal),Kd Blue,Kd Green,Kd Red,Kd Bb,Solar_Alt (deg),binary_day,BB_I_(W/m2),BB_I_Below_tide_(W/m2),Red,Green,Blue,Red,Green,Blue,Red,Green,Blue,Red,Green,Blue,Red,Green,Blue
0,50.3819,-4.1927,0.25,2.841752789981332,4.401752789981332,2010-12-31 00:00:00+00:00,365.0,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.47488618279266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,50.3819,-4.1927,0.25,2.9587601637945284,4.5187601637945285,2010-12-31 00:15:00+00:00,365.0104166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.72407200865136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,50.3819,-4.1927,0.25,3.065348193852959,4.625348193852959,2010-12-31 00:30:00+00:00,365.0208333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.6606958597895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,50.3819,-4.1927,0.25,3.1596065412344365,4.719606541234437,2010-12-31 00:45:00+00:00,365.03125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.286995867090035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,50.3819,-4.1927,0.25,3.239285881260893,4.799285881260893,2010-12-31 01:00:00+00:00,365.0416666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-61.61581122171691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,50.3819,-4.1927,0.25,3.302197122513457,4.862197122513457,2010-12-31 01:15:00+00:00,365.0520833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-60.668603445004486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,50.3819,-4.1927,0.25,3.3465749121173762,4.906574912117376,2010-12-31 01:30:00+00:00,365.0625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-59.47252893490503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,50.3819,-4.1927,0.25,3.3713184887753305,4.9313184887753305,2010-12-31 01:45:00+00:00,365.0729166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-58.05739637708791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,50.3819,-4.1927,0.25,3.3760608699504586,4.936060869950459,2010-12-31 02:00:00+00:00,365.0833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-56.45313813661409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,50.3819,-4.1927,0.25,3.3610656179536345,4.9210656179536345,2010-12-31 02:15:00+00:00,365.09375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-54.688068955330316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,50.3819,-4.1927,0.25,3.326996376139586,4.886996376139586,2010-12-31 02:30:00+00:00,365.1041666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-52.78791252522285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,50.3819,-4.1927,0.25,3.2746363119244823,4.834636311924482,2010-12-31 02:45:00+00:00,365.1145833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-50.77542305327143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,50.3819,-4.1927,0.25,3.2046447517488086,4.764644751748809,2010-12-31 03:00:00+00:00,365.125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-48.67039691142419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,50.3819,-4.1927,0.25,3.1174246524155973,4.677424652415597,2010-12-31 03:15:00+00:00,365.1354166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-46.48990438716907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,50.3819,-4.1927,0.25,3.013141308863631,4.573141308863631,2010-12-31 03:30:00+00:00,365.1458333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-44.24862043059183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,50.3819,-4.1927,0.25,2.891889094883092,4.451889094883092,2010-12-31 03:45:00+00:00,365.15625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-41.95917919677377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,50.3819,-4.1927,0.25,2.7539608353717457,4.313960835371746,2010-12-31 04:00:00+00:00,365.1666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-39.63251370873072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,50.3819,-4.1927,0.25,2.600144909100758,4.160144909100758,2010-12-31 04:15:00+00:00,365.1770833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-37.27816111852182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,50.3819,-4.1927,0.25,2.4319661825277343,3.9919661825277344,2010-12-31 04:30:00+00:00,365.1875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-34.90452659445711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,50.3819,-4.1927,0.25,2.2518007483123683,3.8118007483123684,2010-12-31 04:45:00+00:00,365.1979166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-32.51910845255772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,50.3819,-4.1927,0.25,2.0628274553927723,3.6228274553927724,2010-12-31 05:00:00+00:00,365.2083333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-30.128687477000433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,50.3819,-4.1927,0.25,1.8688225695601655,3.4288225695601655,2010-12-31 05:15:00+00:00,365.21875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-27.73948440073175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,50.3819,-4.1927,0.25,1.6738459868312483,3.2338459868312484,2010-12-31 05:30:00+00:00,365.2291666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-25.35729245438919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,50.3819,-4.1927,0.25,1.4818968742664684,3.0418968742664685,2010-12-31 05:45:00+00:00,365.2395833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-22.987588541933317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,50.3819,-4.1927,0.25,1.2966252833829413,2.8566252833829413,2010-12-31 06:00:00+00:00,365.25,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-20.635625951186483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,50.3819,-4.1927,0.25,1.121171446625953,2.681171446625953,2010-12-31 06:15:00+00:00,365.2604166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-18.30651369834389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,50.3819,-4.1927,0.25,0.958169559104443,2.518169559104443,2010-12-31 06:30:00+00:00,365.2708333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-16.00528405852848,0.5,0.006257512110896924,0.00464835359757502,0.00010393846920666443,0.00019940917849537647,0.00010102235873914783,0.00013106422224191415,0.00025704855760343067,0.00014344702532544676,0.0038502810855600964,0.004512825053480709,0.003169788238054872,0.0021799188812139584,0.003927246317537026,0.0026371515246427038,0.001670362204346138,0.0005855787359436834,0.0005326367134121683
27,50.3819,-4.1927,0.25,0.8099067268290012,2.3699067268290013,2010-12-31 06:45:00+00:00,365.28125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-13.736949301469208,0.5,0.014367693301409074,0.011175353036360237,0.00021527959739742143,0.0004983242026606432,0.0002312678593578363,0.00029644111500270326,0.0006563294571260393,0.0003378717956809625,0.00797478516176893,0.011277564871844106,0.007256513801320709,0.004930541475840322,0.010027550699451626,0.006211485522912102,0.0030442436859286076,0.0012500141723924794,0.0010450282784086069
28,50.3819,-4.1927,0.25,0.6785824372777336,2.2385824372777336,2010-12-31 07:00:00+00:00,365.2916666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-11.506550933871464,0.5,0.0391512875420742,0.03171865175488559,0.0005780637202535825,0.0013601204455892337,0.0006380456804890791,0.000860541092806835,0.0018258290910374106,0.0009559576677817026,0.02141370587164816,0.0307808580774468,0.020020020504354544,0.014312905110043064,0.027895432057981506,0.017574468451784526,0.0071008007616050976,0.002885426019465294,0.002445552052570018
29,50.3819,-4.1927,0.25,0.566581547558354,2.126581547558354,2010-12-31 07:15:00+00:00,365.3020833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-9.319201436205427,0.5,0.11742602447186688,0.09849719987026777,0.0017367042135193504,0.004036063649925595,0.0019290316487553462,0.0027631203057443855,0.0055067620446314115,0.002953012086806139,0.06433421076493329,0.09134007418444548,0.0605274110343137,0.04595745522710319,0.0841335627904832,0.05428861497365378,0.018376755537830095,0.007206511393962278,0.006238796060659919
30,50.3819,-4.1927,0.25,0.4766634968957768,2.036663496895777,2010-12-31 07:30:00+00:00,365.3125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-7.180118180167144,0.5,0.347200824899523,0.2994716517899076,0.005547263283401838,0.011483035679497164,0.005714410542703283,0.00930972743642439,0.015873015827840533,0.008900101455944867,0.20549199021044084,0.25987234637571716,0.1793016076020244,0.15484355890929793,0.24251154544218956,0.16362079360495554,0.05064843130114291,0.017360800933527598,0.01568081399706886
31,50.3819,-4.1927,0.25,0.41198593465520106,1.9719859346552011,2010-12-31 07:45:00+00:00,365.3229166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-5.094651505432564,0.75,0.7965492539604275,0.7009744313278256,0.013219492753879819,0.02501296556343915,0.013415390045718581,0.023054158968503418,0.03490135712863264,0.021155331737589055,0.4897009095810182,0.5660679137653418,0.4209359799808202,0.383447103765568,0.5332308710011521,0.38892277633176076,0.10625380581545019,0.03283704276418975,0.03201320364905946
32,50.3819,-4.1927,0.25,0.3759193530577305,1.9359193530577306,2010-12-31 08:00:00+00:00,365.3333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-3.0683058539388366,0.75,1.3927215344316404,1.2394054388851221,0.022793125340640895,0.04256001716455789,0.023859619870529876,0.040610439587896355,0.05969678680731726,0.03788675417567242,0.8443451212021803,0.963174880845513,0.7486455807803076,0.6754510309354517,0.9120610842700198,0.6965157437838746,0.16889409026672864,0.0511137965754932,0.05212983699643303
33,50.3819,-4.1927,0.25,0.3716618238141265,1.9316618238141265,2010-12-31 08:15:00+00:00,365.34375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-1.1067527122639529,0.75,2.0639537897818943,1.839173626113051,0.033756154569250275,0.061957268033370885,0.03546225994410589,0.06029544845504869,0.08695801670379608,0.05635666626586906,1.2504579339224458,1.4021536698357067,1.112702731045136,1.002860920319028,1.328564354004951,1.0360693644893033,0.2475970136034178,0.07358931583075567,0.07663336655583275
34,50.3819,-4.1927,0.25,0.40171684649490214,1.9617168464949022,2010-12-31 08:30:00+00:00,365.3541666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.162996254214768,1.0,3.8037911831265587,3.358070836024179,0.027590003759232845,0.039213371059507236,0.05268077003416254,0.048409880286183,0.054797180688760126,0.08323862907126603,1.0220399668720046,0.8874370010650374,1.6529695733708087,0.8051748239757951,0.8372037877892066,1.5302713811348532,0.2168651428962095,0.05023321327583086,0.12269819223595557
35,50.3819,-4.1927,0.25,0.4673391360506547,2.0273391360506547,2010-12-31 08:45:00+00:00,365.3645833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,2.841956842388488,1.0,9.845479752504579,8.516638345302521,0.0784362505954342,0.09778977198042883,0.13331715313209055,0.13236683457594686,0.13535788543178354,0.2080113556606718,2.905580719005703,2.213078336199441,4.183105098745842,2.2015845133238328,2.068028554868171,3.8241118104679517,0.7039962056818703,0.1450497813312701,0.35899328827789034
36,50.3819,-4.1927,0.25,0.5680719676299937,2.1280719676299937,2010-12-31 09:00:00+00:00,365.375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,4.506381728488159,1.0,16.679990107910545,13.98474326604034,0.1468149431995616,0.16207157161783986,0.21198647306198123,0.23337799888059307,0.22108091715685785,0.3244215874348518,5.438590766185796,3.66783843337953,6.651519894458884,3.8816474665428484,3.377724527524796,5.964214886922829,1.5569432996429478,0.2901139058547342,0.6873050075360556
37,50.3819,-4.1927,0.25,0.7014898527318323,2.2614898527318323,2010-12-31 09:15:00+00:00,365.3854166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,6.110586258725882,1.0,24.3789701558381,19.61089929863219,0.2298998352201698,0.23607420261609374,0.2892129656469427,0.33762000191485025,0.3158553380992082,0.4314143186639484,8.51637506187984,5.34259046692322,9.074662958205048,5.615447177424353,4.825709682986263,7.931185227690475,2.900927884455487,0.5168807839369567,1.1434777305145731
38,50.3819,-4.1927,0.25,0.8632230911798522,2.4232230911798522,2010-12-31 09:30:00+00:00,365.3958333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,7.6333569770940874,1.0,32.79478614233629,25.089686065891662,0.3218233480183272,0.3192638888463672,0.3680095453288818,0.4293447460724509,0.4172544960772823,0.5321695952704149,11.921575901823452,7.225254560140382,11.547070795362137,7.1410542290162615,6.374909077386723,9.783485271666397,4.780521672807191,0.8503454827536583,1.76358552369574
39,50.3819,-4.1927,0.25,1.047284007622053,2.607284007622053,2010-12-31 09:45:00+00:00,365.40625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,9.061933390098586,1.0,41.62359780438657,30.07668088255874,0.4170548058171908,0.40823326108527486,0.4491130372751736,0.49879709592628546,0.5194749443064649,0.6269011462786823,15.449315760914706,9.238718609597377,14.091862839867337,8.296216837097065,7.936656331010229,11.525044245137167,7.153098923817641,1.3020622785871483,2.5668185947301705
40,50.3819,-4.1927,0.25,1.2466512126833273,2.8066512126833274,2010-12-31 10:00:00+00:00,365.4166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,10.386840076275345,1.0,50.52908413553644,34.32173514350557,0.5113056505654416,0.4989972763381515,0.5312597653543689,0.5432591183162995,0.6168721452185406,0.7137177020209357,18.94072993703366,11.292797188518879,16.669388604559472,9.035729119297548,9.424712915285955,13.121092764236694,9.905000817736111,1.868084273232924,3.548295840322778
41,50.3819,-4.1927,0.25,1.4540126430399707,3.0140126430399707,2010-12-31 10:15:00+00:00,365.4270833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,11.600128004994865,1.0,59.20562093188413,37.709531364611614,0.6014312330951705,0.5879855081055508,0.6122851045284434,0.5649979140515484,0.705343670250893,0.7904652708739369,22.27932851740462,13.30668804758071,19.211728442036073,9.397298512283026,10.77640099371598,14.53203152545623,12.882030005121592,2.530287053864731,4.679696916579843
42,50.3819,-4.1927,0.25,1.6625333538160878,3.222533353816088,2010-12-31 10:30:00+00:00,365.4375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,12.694734135566396,1.0,67.39750928978248,40.237985354179024,0.6851453977890003,0.6722861847684882,0.6898518573401693,0.5686946463147992,0.7824425763059505,0.8556533019338197,25.380423495754066,15.214494942631436,21.64554788354788,9.458784219988816,11.95433561320523,15.730458018497837,15.92163927576525,3.260159329426207,5.915089865050044
43,50.3819,-4.1927,0.25,1.8665082794399468,3.426508279439947,2010-12-31 10:45:00+00:00,365.4479166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,13.664258044736131,1.0,74.89885664378157,41.97437597786951,0.7607736643270439,0.7496132379943466,0.7617980569341015,0.5594476678032956,0.847005120123146,0.9086022082714509,28.181985673912983,16.964481907838163,23.903010687742135,9.30498432931995,12.940736839576164,16.703878615820447,18.877001344593033,4.023745068261999,7.199132071921689
44,50.3819,-4.1927,0.25,2.061784847741695,3.621784847741695,2010-12-31 11:00:00+00:00,365.4583333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,14.502914142724233,1.0,81.54719445607643,43.013696773213155,0.8270768555990324,0.8182020988476673,0.8262667405631895,0.5416269071044973,0.8986857081335775,0.9492299440135301,30.638111160610478,18.51671501959407,25.925850756424616,9.008581450941731,13.73032461569293,17.450784973843046,21.629529709668745,4.786390403901139,8.47506578258157
45,50.3819,-4.1927,0.25,2.245889758743018,3.8058897587430183,2010-12-31 11:15:00+00:00,365.46875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,15.205564010166428,1.0,87.21622103572876,43.44991687823812,0.8831322616233357,0.8767058010644968,0.8817329753562443,0.5184548626417219,0.9375692344449417,0.9777706565344669,32.714619225488995,19.840711111838164,27.666220124657187,8.623173622804638,14.324395973038376,17.975481692845875,24.09144560268436,5.516315138799788,9.690738431811312
46,50.3819,-4.1927,0.25,2.4178569951485938,3.977856995148594,2010-12-31 11:30:00+00:00,365.4791666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,15.767784322391124,1.0,91.80950050108896,43.36193594706233,0.9282550423493061,0.9241107438336975,0.926989332940322,0.49205415790510415,0.963918526613293,0.9945703065299119,34.386140756286565,20.913531405276302,29.086233196591376,8.184065270057681,14.726966450782555,18.284328965896243,26.202075486228885,6.186564954493747,10.801904230695133
47,50.3819,-4.1927,0.25,2.577815812125738,4.137815812125738,2010-12-31 11:45:00+00:00,365.4895833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.185947412847206,1.0,95.25554852160737,42.81132552538584,0.9619466616611567,0.9596739453467914,0.9611188890445688,0.46371718351150804,0.9780551153764883,1.0,35.63420805579988,21.71836149374685,30.1571195514489,7.712752012629889,14.942948468656569,18.384149261092322,27.921456043169993,6.775413025090282,11.772970290356579
