,,,,,,,,,,,,Solar position,Solar position,Solar position,Solar position,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
48,50.3819,-4.1927,0.25,2.7264440514648283,4.286444051464828,2010-12-31 12:00:00+00:00,365.5,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.457299850729555,1.0,97.5042438540549,41.84715447627442,0.9838614405419849,0.9828787147904784,0.9834685057463588,0.43422437109527384,0.9803398275114836,0.9944667295790107,36.44601584230203,22.243508157986994,30.85838561799656,7.222214339216756,14.977854820213054,18.282424791770868,29.223801503085276,7.265653337773941,12.575960826225693
49,50.3819,-4.1927,0.25,2.8644134751739574,4.424413475173957,2010-12-31 12:15:00+00:00,365.5104166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.5800283235133,1.0,98.52437634393586,40.51317538834173,0.9937855032029751,0.9934050791690653,0.9936274946638403,0.4041096414522003,0.9712066378231551,0.9784735288854451,36.813641333106105,22.481730095653997,31.177145187492574,6.721332659772465,14.838315871209526,17.988403403057752,30.09230867333364,7.643414224444472,13.188741784434821
50,50.3819,-4.1927,0.25,2.9919458348176016,4.551945834817602,2010-12-31 12:30:00+00:00,365.5208333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.553305906561683,1.0,98.30215894510062,38.85367459768844,0.9916246737509823,0.9911121216668418,0.9914135007890107,0.3738275003119607,0.9512049258908412,0.9526782791635744,36.73359589053194,22.429838221164175,31.107676489363268,6.217666517281265,14.53272516779152,17.51417968194373,30.51592937325067,7.897113053372655,13.593496807419537
51,50.3819,-4.1927,0.25,3.1085640551943814,4.6685640551943814,2010-12-31 12:45:00+00:00,365.53125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.377313901952988,1.0,96.84058145347133,36.91589830909079,0.9773993744263941,0.9760303789904842,0.976866099837527,0.3438170593136489,0.9210182096036942,0.9179150330484532,36.206636032993636,22.088523610103813,30.651221294634063,5.718519413313971,14.071525651705807,16.875086976563257,30.488116619679666,8.016997958398006,13.776134318070806
52,50.3819,-4.1927,0.25,3.2130713261504984,4.7730713261504985,2010-12-31 13:00:00+00:00,365.5416666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.053236995632673,1.0,94.15954936313322,34.74875490525174,0.9512457138743048,0.9483634720015272,0.9502481868627204,0.3144866235145846,0.8814470186201351,0.8751658274903061,35.237803748753954,21.462394402039397,29.816028486604583,5.230682460567253,13.466947997119261,16.08917920078916,30.007121288186703,7.995446404920136,13.726849285815423
53,50.3819,-4.1927,0.25,3.3037350162466157,4.863735016246616,2010-12-31 13:15:00+00:00,365.5520833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,15.583232402520064,1.0,90.29682161539436,32.39898691850909,0.9134229523766745,0.908499163002357,0.9120551600923591,0.28615733352663303,0.8333635929171463,0.8254952629833171,33.83670303686624,20.560226037731518,28.617642222975483,4.759497013617933,12.73231848475312,15.17602812900996,29.07720602324831,7.827907552978397,13.441614093965523
54,50.3819,-4.1927,0.25,3.378605699663767,4.938605699663767,2010-12-31 13:30:00+00:00,365.5625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,14.970375797183838,1.0,85.30982459362414,29.906806141424866,0.8643285012533244,0.8570309941595359,0.8630317013928596,0.25900450595511554,0.7776604373511524,0.7699761593914195,32.018055542738345,19.395450957852013,27.07942845808321,4.307879016814464,11.881273006765106,14.15535664173447,27.71017652592388,7.514177951086907,12.924071816348741
55,50.3819,-4.1927,0.25,3.435875043127077,4.995875043127077,2010-12-31 13:45:00+00:00,365.5729166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,14.218589920700934,1.0,79.27848757697764,27.302973327826084,0.8045229063075241,0.7947927472746865,0.8041953508174873,0.23302403142012362,0.71522001965509,0.7096378823967038,29.80262604114897,17.98693846135638,25.23331464375968,3.875760121108574,10.927294105857776,13.046088751306481,25.926865920040395,7.059644355498605,12.187225892453199
56,50.3819,-4.1927,0.25,3.474175377243562,5.034175377243562,2010-12-31 14:00:00+00:00,365.5833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,13.33256414622365,1.0,72.30928661465397,24.608669141340503,0.7347689835105731,0.7229089281867056,0.7368641934530249,0.20803569027965052,0.6469289812669577,0.6454596308107351,27.218672172685615,16.36013721696112,23.12065846217531,3.4601428326483474,9.883928091548764,11.866226194834098,23.758529340037267,6.476209125412357,11.254432267341212
57,50.3819,-4.1927,0.25,3.492747453021583,5.052747453021583,2010-12-31 14:15:00+00:00,365.59375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,12.317676137756953,1.0,64.54065755431937,21.83861330891811,0.6560917814974557,0.6428649098575855,0.6626814315908673,0.1837227983916793,0.5737501111331011,0.5784127214220491,24.304165685452563,14.548662669889067,20.793018829207895,3.0557599188606606,8.765884672304646,10.633625805137564,21.2484057665919,5.782777997584422,10.159393024070331
58,50.3819,-4.1927,0.25,3.49144404953686,5.05144404953686,2010-12-31 14:30:00+00:00,365.6041666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,11.179933324417606,1.0,56.149731480573955,19.00706129606629,0.5698697747347864,0.556598889829956,0.5836196360799631,0.15970192228065264,0.4968525305557493,0.5095321731281153,21.110170581125452,12.596378129216426,18.312289289551558,2.656233942343001,7.591025949246473,9.367315524116005,18.45393663878245,5.005352179969953,8.944973765435552
59,50.3819,-4.1927,0.25,3.470584447448449,5.030584447448449,2010-12-31 14:45:00+00:00,365.6145833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,9.925962781013695,1.0,47.3596111171126,16.135633292686315,0.4779721616902527,0.4666097484243626,0.5019263924233012,0.13561743073345953,0.4177851883180704,0.43996799699786115,17.705929167775853,10.55983570453663,15.748992549073744,2.255649885381542,6.3830171141242635,8.088437326912498,15.45027928239431,4.176818590412366,7.660555222161246
60,50.3819,-4.1927,0.25,3.4307157974615996,4.9907157974616,2010-12-31 15:00:00+00:00,365.625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,8.563105770068077,1.0,38.444416077796724,13.261205574726775,0.38295970905248494,0.37604849034020726,0.4199332043322068,0.11126168415489855,0.33865276479416123,0.3709246051780461,14.186302103070004,8.510345718967162,13.176284423312515,1.8505541931744884,5.174013952311133,6.819133306204938,12.335747909895515,3.3363317666560297,6.357151117107577
61,50.3819,-4.1927,0.25,3.3723615484006806,4.932361548400681,2010-12-31 15:15:00+00:00,365.6354166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,7.099749085130272,1.0,29.724556589710556,10.440653922335523,0.2883539848898367,0.28868673207279955,0.3395904818312503,0.08672901614599822,0.2621885094849244,0.30333791382028197,10.681741827077365,6.533263548527229,10.655363114650278,1.4425158644500768,4.0057756712401345,5.576609484220423,9.23922596262729,2.5274878772870943,5.078753630429855
62,50.3819,-4.1927,0.25,3.2958384583268363,4.855838458326836,2010-12-31 15:30:00+00:00,365.6458333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,5.5462411586573355,1.0,21.53516913772354,7.745888229346017,0.19890085911938152,0.20847643033949959,0.26157886375730444,0.06260451396839016,0.19145398118271026,0.23711256536450898,7.368053634177482,4.718025845124945,8.207585093143864,1.0412663327526537,2.9250774623586797,4.359112793341643,6.326787301424828,1.7929483827662653,3.8484722998022214
63,50.3819,-4.1927,0.25,3.2012024656522526,4.761202465652253,2010-12-31 15:45:00+00:00,365.65625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,3.917447667216604,1.0,14.140744894934523,5.237769218722458,0.12045178598604275,0.13812858439351144,0.18424508244531454,0.040103561843306185,0.12860345633684875,0.17007436952896024,4.46199791899818,3.125985177594601,5.781075620720897,0.6670204131284062,1.9648328511557545,3.126672594906577,3.794977505869774,1.1611523264388464,2.6544030258143203
64,50.3819,-4.1927,0.25,3.0883459509222715,4.6483459509222715,2010-12-31 16:00:00+00:00,365.6666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,2.240506648391863,1.0,7.603835329030919,2.9168420831880035,0.05832672849994225,0.07649812945649007,0.10447539922781145,0.020765192873046005,0.07239846304737732,0.09855242882084794,2.1606465944711757,1.7312276082801443,3.278134620609209,0.34537599385781403,1.1061201823073692,1.8118025614856452,1.8152706006133617,0.6251074259727751,1.4663320591235638
65,50.3819,-4.1927,0.25,2.957225060537923,4.517225060537923,2010-12-31 16:15:00+00:00,365.6770833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,0.5771952915532048,1.0,1.8416755951421666,0.7358010587493072,0.013129445091632682,0.019181524188961137,0.0253447620873183,0.005052689532208944,0.01850212747204097,0.024517420744504113,0.4863651974679248,0.4340966828961542,0.7952450305394471,0.08403859668006328,0.28267971101894157,0.4507319224639649,0.40232660078786153,0.15141697187721265,0.3445131080754822
66,50.3819,-4.1927,0.25,2.8081577051509172,4.368157705150917,2010-12-31 16:30:00+00:00,365.6875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-1.798864895094354,0.75,1.808790577507695,0.7568689817477099,0.02941932895906271,0.05485130529856841,0.031051951731254773,0.012369272804754722,0.05406498568246029,0.03091043839042908,1.0898052155812068,1.2413387720427225,0.9743200673083917,0.205731288621252,0.8260171459771708,0.5682621130954465,0.8840739269599548,0.4153216260655517,0.4060579542129452
67,50.3819,-4.1927,0.25,2.642110888522421,4.202110888522421,2010-12-31 16:45:00+00:00,365.6979166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-3.7840062356739548,0.75,1.1888728807363935,0.5237701891929416,0.019613043350967238,0.036502076203137133,0.020280288076996885,0.009100588977108933,0.03685588911392087,0.020841831633299803,0.726542640284117,0.8260777424415228,0.6363365438419326,0.1513650743278363,0.5630926551453518,0.3831593436211391,0.5751775659562807,0.262985087296171,0.2531772002207935
68,50.3819,-4.1927,0.25,2.460896200753257,4.020896200753257,2010-12-31 17:00:00+00:00,365.7083333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-5.8318596223508505,0.75,0.610275287243468,0.2844119076078618,0.009974782606825484,0.019586346541377066,0.010202707699308497,0.0051540888914296725,0.020302918283852216,0.010856440431008725,0.3695043528808432,0.4432582093011886,0.32013133790596704,0.08572511626509746,0.31019260255304226,0.19958642132782187,0.2837792366157458,0.13306560674814633,0.12054491657814517
69,50.3819,-4.1927,0.25,2.267214738350217,3.827214738350217,2010-12-31 17:15:00+00:00,365.71875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-7.936810486507068,0.5,0.23421800406427598,0.11591473851633184,0.00363890204595518,0.007891659830720326,0.0038347811619330882,0.0021093914740771408,0.008413456370688651,0.004235087217930665,0.1347989423616488,0.1785959927539031,0.12032429626788613,0.035084344327966976,0.1285426997047053,0.07785847554818158,0.09971459803368182,0.05005329304919778,0.04246582071970455
70,50.3819,-4.1927,0.25,2.0645316120707333,3.6245316120707334,2010-12-31 17:30:00+00:00,365.7291666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-10.093407122273545,0.5,0.07634612620309417,0.040235986649337085,0.0011148218579836544,0.0026416947564758876,0.0012536874808057505,0.0007288725916762753,0.002900392986761916,0.0014394991525053609,0.04129729393097706,0.05978414018163873,0.03933707231204007,0.012122935591543472,0.044312863619503644,0.026463967280874454,0.029174358339433586,0.015471276562135088,0.012873105031165614
71,50.3819,-4.1927,0.25,1.856805307422789,3.416805307422789,2010-12-31 17:45:00+00:00,365.7395833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-12.296344097260281,0.5,0.02718924100965563,0.015283172347233696,0.0004020424023008945,0.0009472913004576691,0.0004407341229551389,0.0002973566445854339,0.001071873614910057,0.0005266470643137797,0.014893198533589933,0.021438130109687058,0.013828956841721965,0.00494576897415806,0.01637632883945208,0.009681958238260612,0.009947429559431873,0.005061801270234978,0.004146998603461353
72,50.3819,-4.1927,0.25,1.6481364393266964,3.2081364393266965,2010-12-31 18:00:00+00:00,365.75,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-14.540439364241006,0.5,0.010407431876121134,0.006241310366774968,0.00015972164979271723,0.00035487734737520816,0.00016757030317046792,0.00013371257356373613,0.00041388863999599127,0.00020842005574227493,0.0059167048720775405,0.008031222014109789,0.005257869472327061,0.0022239674472663454,0.006323484762759745,0.0038316254137711644,0.003692737424811195,0.001707737251350044,0.0014262440585558968
73,50.3819,-4.1927,0.25,1.4424232217709112,3.0024232217709113,2010-12-31 18:15:00+00:00,365.7604166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-16.82060368526747,0.5,0.005306025909816374,0.0033917130715650228,9.458859586319059e-05,0.00015823329459461506,8.600595262965557e-05,8.947214171709485e-05,0.00019013501484630154,0.00011128175659712388,0.003503925777832978,0.003580974464311979,0.0026986170235059233,0.0014881407582898088,0.002904925994729719,0.0020458204233180705,0.002015785019543169,0.0006760484695822596,0.0006527966001878527
74,50.3819,-4.1927,0.25,1.2431106647032708,2.803110664703271,2010-12-31 18:30:00+00:00,365.7708333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-19.13180323350513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,50.3819,-4.1927,0.25,1.053096626202934,2.613096626202934,2010-12-31 18:45:00+00:00,365.78125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-21.46901601816413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,50.3819,-4.1927,0.25,0.8748159400011546,2.4348159400011546,2010-12-31 19:00:00+00:00,365.7916666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-23.827179601486925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,50.3819,-4.1927,0.25,0.7104744649490926,2.2704744649490927,2010-12-31 19:15:00+00:00,365.8020833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-26.201129877326693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,50.3819,-4.1927,0.25,0.5623608243921416,2.1223608243921417,2010-12-31 19:30:00+00:00,365.8125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-28.58553028563073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,50.3819,-4.1927,0.25,0.4331366335265434,1.9931366335265435,2010-12-31 19:45:00+00:00,365.8229166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-30.97478741845664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,50.3819,-4.1927,0.25,0.3260039402524433,1.8860039402524433,2010-12-31 20:00:00+00:00,365.8333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-33.36295120595151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,50.3819,-4.1927,0.25,0.2446730994099564,1.8046730994099565,2010-12-31 20:15:00+00:00,365.84375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-35.74359724156719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,50.3819,-4.1927,0.25,0.19310037007172154,1.7531003700717216,2010-12-31 20:30:00+00:00,365.8541666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-38.10968523010283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,50.3819,-4.1927,0.25,0.17502152404910198,1.735021524049102,2010-12-31 20:45:00+00:00,365.8645833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-40.45338984464242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,50.3819,-4.1927,0.25,0.19336199587439507,1.7533619958743951,2010-12-31 21:00:00+00:00,365.875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-42.765899952109926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,50.3819,-4.1927,0.25,0.24964210568769474,1.8096421056876948,2010-12-31 21:15:00+00:00,365.8854166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-45.03717967800093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,50.3819,-4.1927,0.25,0.3435077492402214,1.9035077492402215,2010-12-31 21:30:00+00:00,365.8958333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-47.255689420113804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,50.3819,-4.1927,0.25,0.47249884561807365,2.0324988456180737,2010-12-31 21:45:00+00:00,365.90625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-49.40806909577837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,50.3819,-4.1927,0.25,0.6321230359101997,2.1921230359101997,2010-12-31 22:00:00+00:00,365.9166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-51.478791850841716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,50.3819,-4.1927,0.25,0.8162403783700878,2.376240378370088,2010-12-31 22:15:00+00:00,365.9270833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-53.44981495229165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,50.3819,-4.1927,0.25,1.017699972935155,2.577699972935155,2010-12-31 22:30:00+00:00,365.9375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-55.3002802048535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,50.3819,-4.1927,0.25,1.2291163969407646,2.7891163969407646,2010-12-31 22:45:00+00:00,365.9479166666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-57.00635211965686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,50.3819,-4.1927,0.25,1.4436447157937704,3.0036447157937705,2010-12-31 23:00:00+00:00,365.9583333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-58.54133366036193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,50.3819,-4.1927,0.25,1.6556142772968312,3.2156142772968312,2010-12-31 23:15:00+00:00,365.96875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-59.876246069817505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
