,,,,,,,,,,,,Solar position,Solar position,Solar position,Solar position,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
94,50.3819,-4.1927,0.25,1.8609130865312973,3.4209130865312973,2010-12-31 23:30:00+00:00,365.9791666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-60.9810712952711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,50.3819,-4.1927,0.25,2.057068800835337,3.617068800835337,2010-12-31 23:45:00+00:00,365.9895833333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-61.82678725011563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,50.3819,-4.1927,0.25,2.2430367320177402,3.8030367320177403,2011-01-01 00:00:00+00:00,1.0,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.38811165863377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,50.3819,-4.1927,0.25,2.4187649175994843,3.9787649175994844,2011-01-01 00:15:00+00:00,1.0104166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.64660742161706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,50.3819,-4.1927,0.25,2.5846480013897186,4.144648001389719,2011-01-01 00:30:00+00:00,1.0208333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.593256297326036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,50.3819,-4.1927,0.25,2.740996497516772,4.300996497516772,2011-01-01 00:45:00+00:00,1.03125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-62.22993233241053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,50.3819,-4.1927,0.25,2.8876337213471435,4.4476337213471435,2011-01-01 01:00:00+00:00,1.0416666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-61.569083714788505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,50.3819,-4.1927,0.25,3.023693890913886,4.583693890913886,2011-01-01 01:15:00+00:00,1.0520833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-60.631817180250295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,50.3819,-4.1927,0.25,3.1476419047780753,4.707641904778075,2011-01-01 01:30:00+00:00,1.0625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-59.44501519771002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,50.3819,-4.1927,0.25,3.2574813966570635,4.8174813966570635,2011-01-01 01:45:00+00:00,1.0729166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-58.03831023037537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,50.3819,-4.1927,0.25,3.3510758240197664,4.9110758240197665,2011-01-01 02:00:00+00:00,1.0833333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-56.4415492709622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,50.3819,-4.1927,0.25,3.426487088091425,4.986487088091425,2011-01-01 02:15:00+00:00,1.09375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-54.68303258130016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,50.3819,-4.1927,0.25,3.4822413140443813,5.042241314044381,2011-01-01 02:30:00+00:00,1.1041666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-52.788517160593095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,50.3819,-4.1927,0.25,3.517459269530281,5.077459269530281,2011-01-01 02:45:00+00:00,1.1145833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-50.780818106483544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,50.3819,-4.1927,0.25,3.5318311722564038,5.091831172256404,2011-01-01 03:00:00+00:00,1.125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-48.679805222047264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,50.3819,-4.1927,0.25,3.5254606928167322,5.085460692816732,2011-01-01 03:15:00+00:00,1.1354166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-46.50262480992214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,50.3819,-4.1927,0.25,3.498638833832851,5.058638833832851,2011-01-01 03:30:00+00:00,1.1458333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-44.264024502481966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,50.3819,-4.1927,0.25,3.4516258755919442,5.011625875591944,2011-01-01 03:45:00+00:00,1.15625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-41.97670472103601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,50.3819,-4.1927,0.25,3.3845146036026645,4.944514603602665,2011-01-01 04:00:00+00:00,1.1666666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-39.65165706896507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,50.3819,-4.1927,0.25,3.297222510549956,4.857222510549956,2011-01-01 04:15:00+00:00,1.1770833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-37.2984693991337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,50.3819,-4.1927,0.25,3.189621945863799,4.749621945863799,2011-01-01 04:30:00+00:00,1.1875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-34.92559009194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,50.3819,-4.1927,0.25,3.0617760904460956,4.621776090446096,2011-01-01 04:45:00+00:00,1.1979166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-32.540553854976736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,50.3819,-4.1927,0.25,2.9142164813414966,4.474216481341497,2011-01-01 05:00:00+00:00,1.2083333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-30.150171810786716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,50.3819,-4.1927,0.25,2.7481835077337693,4.308183507733769,2011-01-01 05:15:00+00:00,1.21875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-27.760689745313968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,50.3819,-4.1927,0.25,2.5657589033155026,4.125758903315503,2011-01-01 05:30:00+00:00,1.2291666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-25.377921376323886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,50.3819,-4.1927,0.25,2.3698469297726246,3.9298469297726246,2011-01-01 05:45:00+00:00,1.2395833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-23.007360181095798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,50.3819,-4.1927,0.25,2.1640013964232927,3.7240013964232928,2011-01-01 06:00:00+00:00,1.25,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-20.65427268787581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,50.3819,-4.1927,0.25,1.9521380097410188,3.512138009741019,2011-01-01 06:15:00+00:00,1.2604166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-18.323778337228656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,50.3819,-4.1927,0.25,1.7382042389838457,3.2982042389838457,2011-01-01 06:30:00+00:00,1.2708333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-16.020917472296,0.5,0.006237143463951127,0.003126724773853101,0.00010374948750679951,0.00019852598196559352,0.00010070659421016864,7.541854777060657e-05,0.00020409608961412948,9.559158614913288e-05,0.003843280475775666,0.00449283745081956,0.003159880464147735,0.0012543950856048743,0.003118226469869517,0.0017573699878702244,0.0025888853901707915,0.001374610980950043,0.0014025104762775105
123,50.3819,-4.1927,0.25,1.5258926312817191,3.085892631281719,2011-01-01 06:45:00+00:00,1.28125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-13.750708492901946,0.5,0.014293019545525176,0.00779576039492,0.00021422908008072875,0.0004956634493992518,0.0002300549580182143,0.00017855228957900862,0.0005328167806423578,0.00023459384558026714,0.007935869955634108,0.01121734941902624,0.007218456479671923,0.002969761699106838,0.008140495940568178,0.0043128082728812744,0.00496610825652727,0.0030768534784580623,0.0029056482067906482
124,50.3819,-4.1927,0.25,1.318473945764978,2.878473945764978,2011-01-01 07:00:00+00:00,1.2916666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-11.518197483154793,0.5,0.03895439368764438,0.023071579700257937,0.0005751990643855265,0.0013533332747310055,0.0006347853506704189,0.0005479376684724886,0.001519577809696237,0.0006942532250917943,0.0213075879887353,0.03062725775211385,0.019917720822973575,0.009113544862203789,0.023216455338167893,0.012763254915082272,0.012194043126531513,0.007410802413945955,0.0071544659078913025
125,50.3819,-4.1927,0.25,1.1187952501119356,2.6787952501119356,2011-01-01 07:15:00+00:00,1.3020833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-9.328500314527272,0.5,0.11681110371722085,0.07489554759802972,0.0017272914916015205,0.004015286155278397,0.001918932234267235,0.0018712823494220492,0.004701707259097191,0.0022450293246068596,0.06398552730403108,0.09086985912664357,0.060210520737401144,0.031124006657272215,0.07183375270252872,0.04127295419910179,0.03286152064675886,0.01903610642411485,0.018937566538299352
126,50.3819,-4.1927,0.25,0.9294427957358291,2.489442795735829,2011-01-01 07:30:00+00:00,1.3125,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-7.186836919169591,0.5,0.34598768273730685,0.2391673509341707,0.005526534332509844,0.011444851712843892,0.005694204113285353,0.0067639200326823,0.013945300404575652,0.007101548091135489,0.2047241100583457,0.25900820580478473,0.17866758852841094,0.11250054925782878,0.2130594708308388,0.13055592009226008,0.09222356080051693,0.04594873497394594,0.04811166843615086
127,50.3819,-4.1927,0.25,0.7530215262268829,2.313021526226883,2011-01-01 07:45:00+00:00,1.3229166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-5.098559724168399,0.75,0.7954225705591813,0.5897629727774236,0.013199764882631422,0.024980550749886553,0.013395924421404495,0.01809948240388589,0.031587725001483165,0.017731876557275508,0.48897011327330037,0.5653343347806239,0.4203252052199922,0.301038702687337,0.48260444582160666,0.3259854653082168,0.18793141058596335,0.08272988895901723,0.09433973991177541
128,50.3819,-4.1927,0.25,0.592465182561491,2.152465182561491,2011-01-01 08:00:00+00:00,1.3333333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-3.0691751504372196,0.75,1.3924537513195263,1.1004276644237567,0.02278896328024477,0.04255208032136787,0.02385490945735641,0.03465298389408974,0.055652935875851454,0.03333466655518968,0.8441909424602528,0.9629952623090758,0.748497781694442,0.576363957981598,0.8502782101417433,0.6128294855193492,0.26782698447865483,0.11271705216733252,0.1356682961750928
129,50.3819,-4.1927,0.25,0.45127363869744963,2.0112736386974497,2011-01-01 08:15:00+00:00,1.34375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,-1.1043569339959813,0.75,2.0648976334953417,1.7259941708603612,0.033772229252289815,0.06198340095637988,0.035478569655592776,0.05624378577964883,0.08350770885805336,0.05199744999519129,1.251053402073323,1.4027450834835915,1.1132144824265378,0.9354718509350763,1.275849766115813,0.9559288819077809,0.3155815511382467,0.12689531736777848,0.15728560051875684
130,50.3819,-4.1927,0.25,0.33358303909938125,1.8935830390993813,2011-01-01 08:30:00+00:00,1.3541666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,1.1682608474299419,1.0,3.8219258753865897,3.3475607546075574,0.02772727714074839,0.039396058966371626,0.05293317936690651,0.049813416656519095,0.05440556720061158,0.08072284602994767,1.027125101456287,0.8915714073611081,1.6608894452100025,0.8285190698869245,0.8312206278618829,1.4840208501947316,0.19860603156936252,0.06035077949922518,0.17686859501527086
131,50.3819,-4.1927,0.25,0.2440086631604923,1.8040086631604924,2011-01-01 08:45:00+00:00,1.3645833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,2.851057039649875,1.0,9.880599636678308,8.967759809487456,0.07876192479530911,0.09812115872744262,0.13375701378209276,0.14990431103670226,0.13807879625280087,0.21024030018206474,2.9176449452869275,2.220577942915638,4.196906648542956,2.493275681300108,2.109599249144046,3.8650890592439335,0.4243692639868195,0.11097869377159197,0.33181758929902205
132,50.3819,-4.1927,0.25,0.1872529535508396,1.7472529535508396,2011-01-01 09:00:00+00:00,1.375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,4.519503967512613,1.0,16.73893201579737,15.538911551689148,0.14743504362209203,0.162629830475329,0.21261457600946584,0.29105569450953994,0.23160266606683141,0.34065313603905667,5.461561673360401,3.680472378203002,6.671227940876264,4.840968748703129,3.5384782000837873,6.262618099201206,0.6205929246572719,0.1419941781192149,0.40860984167505787
133,50.3819,-4.1927,0.25,0.16752966266066394,1.727529662660664,2011-01-01 09:15:00+00:00,1.3854166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,6.127900221868071,1.0,24.469599823405492,22.89404949985351,0.23088875864833078,0.23695846441038734,0.2900839472787093,0.4616319034713564,0.33885612795138575,0.4678798442752124,8.553008593233324,5.362602177563793,9.101991832390853,7.678068700476595,5.17712098087328,8.601572893412136,0.8749398927567293,0.185481196690513,0.5004189389787168
134,50.3819,-4.1927,0.25,0.18790550472274004,1.74790550472274,2011-01-01 09:30:00+00:00,1.3958333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,7.655036192872492,1.0,32.92358720878802,30.5553604326194,0.32322275863335,0.3205511306068558,0.36919985291144847,0.6378150423480082,0.4564372836350476,0.5914053065026711,11.973415459044954,7.254386102180982,11.58441919052909,10.608425623358718,6.97355261610859,10.87248342854716,1.3649898356862362,0.28083348607239245,0.7119357619819304
135,50.3819,-4.1927,0.25,0.2496904178028463,1.8096904178028463,2011-01-01 09:45:00+00:00,1.40625,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,9.088147591013678,1.0,41.79513830130818,37.84827993096468,0.41888666703264354,0.40997316189015026,0.4506913665267372,0.7943371080920495,0.5762371915078789,0.7070428595718031,15.517174953406801,9.278094269243832,14.141386228153117,13.211770766721047,8.803882851848346,12.998381464357568,2.305404186685754,0.47421141739548567,1.143004763795549
136,50.3819,-4.1927,0.25,0.3520084932250942,1.9120084932250943,2011-01-01 10:00:00+00:00,1.4166666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,10.4177482402034,1.0,50.74633613319133,44.1236993633145,0.5135814220489541,0.5012193266001802,0.5332777669125679,0.9117879280664761,0.6895043798481308,0.8082038822139276,19.025033275007615,11.34308436270133,16.73270763297448,15.165265440528641,10.534404712987513,14.858140804015123,3.8597678344789745,0.8086796497138167,1.8745668289593578
137,50.3819,-4.1927,0.25,0.4916524495774883,2.0516524495774884,2011-01-01 10:15:00+00:00,1.4270833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,11.635872861278628,1.0,59.47039406499974,48.918707305534475,0.6041566322044969,0.590705968658452,0.6147778818503126,0.9803209261996957,0.7891106681756035,0.8888223214709845,22.380287793804744,13.368254734895572,19.289944555118065,16.30513697878151,12.056212237156158,16.34024222451316,6.075150815023235,1.312042497739414,2.9497023306049037
138,50.3819,-4.1927,0.25,0.6632709660995708,2.223270966099571,2011-01-01 10:30:00+00:00,1.4375,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,12.735437496923103,1.0,67.71078389528127,52.02622196144546,0.6883226450433513,0.6755126864188168,0.6928410108607965,1.0,0.8704416961332538,0.9453058445815422,25.498120967161416,15.287513835706296,21.739338840220057,16.632448153473447,13.298806177484575,17.378643744170013,8.865672813687969,1.9887076582217205,4.360695096050044
139,50.3819,-4.1927,0.25,0.8598718569771235,2.4198718569771236,2011-01-01 10:45:00+00:00,1.4479166666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,13.710016653975337,1.0,75.2610011340393,53.48284095130124,0.7644024842075436,0.7533474690514163,0.7652946132221488,0.97843134239785,0.9314541081012159,0.9771184768754574,28.316411134047595,17.04899121476668,24.012722469706834,16.273708574165667,14.23096768214043,17.963491924649595,12.042702559881928,2.818023532626251,6.049230545057238
140,50.3819,-4.1927,0.25,1.0735598050894803,2.6335598050894804,2011-01-01 11:00:00+00:00,1.4583333333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,14.553795981940695,1.0,81.95809567692892,53.50178841475108,0.8311548751094863,0.8224412709944066,0.8302733267365695,0.9270654423976917,0.9722361468611717,0.9863127250982524,30.789176704556727,18.612651638029448,26.05156579501252,15.419367905556532,14.854044944409226,18.132520356320992,15.369808799000195,3.758606693620221,7.91904543869153
141,50.3819,-4.1927,0.25,1.296379630382647,2.856379630382647,2011-01-01 11:15:00+00:00,1.46875,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,15.261605158538494,1.0,87.67535583142582,52.38541621324519,0.8876551104505623,0.881443378191434,0.886245247223544,0.8577054976365467,0.994325856608123,0.9765259463514818,32.88216296001998,19.947927123220182,27.80780211175773,14.265742220389006,15.191536553263205,17.952598755055075,18.616420739630975,4.756390569956977,9.855203356702656
142,50.3819,-4.1927,0.25,1.521115666701446,3.081115666701446,2011-01-01 11:30:00+00:00,1.4791666666666667,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,15.828986503074566,1.0,92.31596802256986,50.44701837996405,0.9332162939252684,0.9293367202227462,0.9319968082913017,0.780199528367511,1.0,0.9519183717595442,34.569924616578476,21.031800370402923,29.243353230888637,12.976628204937064,15.278227406340486,17.50020943080343,21.59329641164141,5.753572964062437,11.743143800085207
143,50.3819,-4.1927,0.25,1.7419092179045368,3.301909217904537,2011-01-01 11:45:00+00:00,1.4895833333333333,0.3375413657176974,0.21011342733542945,0.6441549355797538,0.510772050704497,16.2522763859636,1.0,95.80807517686813,47.958634400068405,0.9673376755479997,0.9653748295417156,0.9666053295443847,0.7015099407647979,0.9916883671255576,0.9163635855252313,35.83391196676697,21.847378087747025,30.329268121153255,11.66782771891673,15.15124038916674,16.846564933725592,24.16608424785024,6.696137698580285,13.482703187427663
