Rural Location: Cherry Springs State Park (41.6646N,77.8125W)
Wavelength(nm),Elev=0.0(log(W/m2/nm)),Elev=-1.0(log(W/m2/nm)),Elev=-2.0(log(W/m2/nm)),Elev=-3.0(log(W/m2/nm)),Elev=-4.0(log(W/m2/nm)),Elev=-5.0(log(W/m2/nm)),Elev=-6.0(log(W/m2/nm)),Elev=-7.0(log(W/m2/nm)),Elev=-8.0(log(W/m2/nm)),Elev=-9.0(log(W/m2/nm)),Elev=-10.0(log(W/m2/nm)),Elev=-11.0(log(W/m2/nm)),Elev=-12.0(log(W/m2/nm)),Elev=-13.0(log(W/m2/nm)),Elev=-14.0(log(W/m2/nm)),Elev=-15.0(log(W/m2/nm)),Elev=-16.0(log(W/m2/nm)),Elev=-17.0(log(W/m2/nm)),Elev=-18.0(log(W/m2/nm))
280,-2.760,-3.029,-3.144,-3.342,-3.563,-3.894,-4.225,-4.652,-5.201,-5.631,-6.129,-6.581,-7.004,-7.365,-7.448,-7.616,-7.680,-7.628,-7.596
281,-2.775,-3.048,-3.147,-3.355,-3.592,-3.892,-4.230,-4.650,-5.189,-5.626,-6.130,-6.625,-7.052,-7.407,-7.504,-7.746,-7.803,-7.729,-7.761
282,-2.780,-3.060,-3.159,-3.372,-3.605,-3.911,-4.237,-4.665,-5.211,-5.646,-6.144,-6.625,-7.028,-7.387,-7.497,-7.681,-7.811,-7.780,-7.667
283,-2.814,-3.085,-3.186,-3.391,-3.631,-3.939,-4.272,-4.696,-5.239,-5.677,-6.180,-6.666,-7.101,-7.416,-7.589,-7.750,-7.832,-7.834,-7.685
284,-2.839,-3.095,-3.205,-3.411,-3.656,-3.948,-4.296,-4.720,-5.267,-5.711,-6.205,-6.697,-7.158,-7.519,-7.690,-7.853,-7.972,-7.908,-7.775
285,-2.837,-3.072,-3.231,-3.437,-3.662,-3.949,-4.300,-4.731,-5.276,-5.705,-6.216,-6.720,-7.141,-7.483,-7.699,-7.854,-7.958,-7.899,-7.804
286,-2.856,-3.091,-3.231,-3.442,-3.671,-3.947,-4.309,-4.743,-5.294,-5.726,-6.237,-6.767,-7.162,-7.579,-7.778,-7.871,-7.984,-7.920,-7.826
287,-2.865,-3.095,-3.246,-3.456,-3.674,-3.940,-4.325,-4.759,-5.291,-5.743,-6.250,-6.750,-7.196,-7.606,-7.784,-7.878,-7.981,-7.913,-7.841
288,-2.858,-3.081,-3.258,-3.466,-3.672,-3.930,-4.336,-4.758,-5.300,-5.740,-6.252,-6.731,-7.160,-7.562,-7.750,-7.869,-8.010,-7.900,-7.808
289,-2.870,-3.084,-3.267,-3.477,-3.676,-3.939,-4.347,-4.786,-5.306,-5.752,-6.261,-6.713,-7.159,-7.564,-7.702,-7.886,-7.950,-7.840,-7.788
290,-2.890,-3.115,-3.286,-3.496,-3.684,-3.966,-4.372,-4.820,-5.328,-5.780,-6.278,-6.702,-7.166,-7.575,-7.738,-7.905,-7.978,-7.838,-7.823
291,-2.902,-3.124,-3.297,-3.513,-3.692,-3.973,-4.387,-4.823,-5.343,-5.785,-6.296,-6.705,-7.154,-7.599,-7.725,-7.872,-8.000,-7.872,-7.845
292,-2.912,-3.123,-3.308,-3.530,-3.716,-3.983,-4.385,-4.806,-5.347,-5.778,-6.310,-6.714,-7.132,-7.546,-7.670,-7.825,-7.893,-7.824,-7.839
293,-2.926,-3.133,-3.303,-3.518,-3.709,-3.986,-4.387,-4.792,-5.333,-5.777,-6.321,-6.710,-7.124,-7.531,-7.646,-7.793,-7.890,-7.843,-7.790
294,-2.919,-3.126,-3.304,-3.523,-3.727,-3.994,-4.386,-4.804,-5.345,-5.776,-6.320,-6.684,-7.106,-7.466,-7.604,-7.756,-7.818,-7.751,-7.701
295,-2.915,-3.134,-3.311,-3.511,-3.707,-4.009,-4.387,-4.790,-5.351,-5.777,-6.322,-6.686,-7.102,-7.502,-7.637,-7.792,-7.877,-7.766,-7.746
296,-2.928,-3.155,-3.318,-3.538,-3.738,-4.019,-4.379,-4.795,-5.357,-5.786,-6.318,-6.697,-7.101,-7.577,-7.638,-7.830,-7.843,-7.773,-7.727
297,-2.923,-3.167,-3.332,-3.529,-3.726,-4.039,-4.399,-4.803,-5.375,-5.803,-6.329,-6.732,-7.158,-7.676,-7.703,-7.847,-7.865,-7.827,-7.825
298,-2.928,-3.168,-3.342,-3.548,-3.741,-4.044,-4.396,-4.807,-5.392,-5.825,-6.327,-6.761,-7.195,-7.695,-7.753,-7.900,-7.923,-7.892,-7.865
299,-2.923,-3.185,-3.359,-3.550,-3.764,-4.037,-4.387,-4.804,-5.395,-5.832,-6.314,-6.765,-7.159,-7.661,-7.659,-7.880,-7.895,-7.835,-7.816
300,-2.922,-3.186,-3.345,-3.525,-3.737,-4.033,-4.390,-4.812,-5.384,-5.831,-6.315,-6.740,-7.184,-7.705,-7.772,-7.912,-7.993,-7.914,-7.859
301,-2.924,-3.191,-3.362,-3.547,-3.738,-4.041,-4.397,-4.814,-5.385,-5.838,-6.321,-6.758,-7.191,-7.705,-7.733,-7.913,-7.986,-7.889,-7.875
302,-2.939,-3.211,-3.375,-3.542,-3.733,-4.046,-4.407,-4.817,-5.379,-5.827,-6.342,-6.757,-7.188,-7.718,-7.763,-7.914,-7.992,-7.904,-7.900
303,-2.958,-3.223,-3.368,-3.544,-3.748,-4.048,-4.404,-4.812,-5.374,-5.828,-6.333,-6.775,-7.190,-7.715,-7.801,-7.921,-8.061,-7.928,-7.921
304,-2.968,-3.234,-3.356,-3.542,-3.757,-4.048,-4.409,-4.801,-5.359,-5.809,-6.329,-6.805,-7.205,-7.733,-7.864,-8.004,-8.123,-7.977,-7.984
305,-2.973,-3.243,-3.354,-3.536,-3.765,-4.042,-4.390,-4.782,-5.340,-5.772,-6.323,-6.805,-7.189,-7.710,-7.824,-7.993,-8.157,-7.969,-7.954
306,-2.980,-3.238,-3.358,-3.535,-3.763,-4.024,-4.382,-4.766,-5.306,-5.760,-6.338,-6.812,-7.184,-7.710,-7.807,-7.972,-8.151,-7.939,-7.971
307,-2.972,-3.210,-3.330,-3.519,-3.739,-4.023,-4.377,-4.750,-5.281,-5.742,-6.339,-6.813,-7.191,-7.710,-7.866,-7.995,-8.161,-7.972,-7.967
308,-2.968,-3.203,-3.316,-3.515,-3.739,-4.021,-4.357,-4.735,-5.266,-5.724,-6.325,-6.822,-7.201,-7.712,-7.896,-8.033,-8.242,-8.027,-8.008
309,-2.938,-3.183,-3.296,-3.510,-3.733,-4.002,-4.341,-4.715,-5.250,-5.710,-6.302,-6.811,-7.199,-7.734,-7.951,-8.056,-8.203,-8.032,-8.011
310,-2.939,-3.171,-3.288,-3.504,-3.735,-3.994,-4.321,-4.679,-5.233,-5.708,-6.287,-6.832,-7.218,-7.793,-7.988,-8.096,-8.291,-8.110,-8.107
311,-2.919,-3.155,-3.275,-3.494,-3.705,-3.971,-4.286,-4.638,-5.198,-5.679,-6.269,-6.811,-7.229,-7.777,-7.953,-8.062,-8.255,-8.065,-8.061
312,-2.885,-3.127,-3.259,-3.471,-3.670,-3.943,-4.250,-4.598,-5.141,-5.640,-6.240,-6.788,-7.230,-7.708,-7.965,-8.065,-8.239,-8.072,-8.086
313,-2.861,-3.112,-3.253,-3.448,-3.652,-3.923,-4.220,-4.572,-5.095,-5.608,-6.223,-6.773,-7.190,-7.663,-7.910,-7.976,-8.131,-7.996,-8.033
314,-2.847,-3.074,-3.232,-3.423,-3.631,-3.908,-4.184,-4.543,-5.068,-5.567,-6.205,-6.787,-7.243,-7.725,-8.007,-8.082,-8.218,-8.108,-8.117
315,-2.834,-3.031,-3.211,-3.408,-3.612,-3.879,-4.160,-4.513,-5.035,-5.532,-6.180,-6.770,-7.248,-7.728,-7.975,-8.037,-8.222,-8.098,-8.101
316,-2.806,-2.988,-3.170,-3.381,-3.597,-3.844,-4.147,-4.489,-4.986,-5.499,-6.130,-6.736,-7.173,-7.703,-7.924,-7.979,-8.149,-8.096,-8.083
317,-2.763,-2.941,-3.111,-3.320,-3.538,-3.798,-4.101,-4.442,-4.929,-5.439,-6.069,-6.645,-7.115,-7.646,-7.820,-7.952,-8.091,-8.054,-8.083
318,-2.713,-2.911,-3.067,-3.266,-3.473,-3.752,-4.044,-4.390,-4.883,-5.382,-6.004,-6.557,-7.036,-7.541,-7.771,-7.937,-8.071,-8.018,-8.025
319,-2.672,-2.874,-3.018,-3.221,-3.421,-3.706,-4.005,-4.346,-4.844,-5.334,-5.949,-6.504,-6.958,-7.494,-7.780,-7.986,-8.121,-8.106,-8.099
320,-2.627,-2.811,-2.974,-3.187,-3.389,-3.679,-3.985,-4.316,-4.814,-5.292,-5.929,-6.467,-6.891,-7.427,-7.685,-7.971,-8.081,-8.075,-8.063
321,-2.560,-2.746,-2.937,-3.152,-3.363,-3.644,-3.955,-4.280,-4.764,-5.250,-5.884,-6.439,-6.894,-7.427,-7.669,-7.989,-8.100,-8.093,-8.054
322,-2.493,-2.688,-2.872,-3.084,-3.304,-3.584,-3.900,-4.223,-4.693,-5.178,-5.807,-6.348,-6.813,-7.295,-7.542,-7.826,-7.959,-7.975,-7.919
323,-2.420,-2.614,-2.789,-3.009,-3.224,-3.508,-3.822,-4.154,-4.621,-5.100,-5.728,-6.252,-6.715,-7.208,-7.504,-7.817,-7.934,-7.947,-7.926
324,-2.395,-2.582,-2.762,-2.988,-3.202,-3.480,-3.789,-4.130,-4.598,-5.081,-5.686,-6.211,-6.658,-7.165,-7.475,-7.785,-7.921,-7.930,-7.885
325,-2.359,-2.545,-2.726,-2.951,-3.164,-3.455,-3.759,-4.094,-4.568,-5.046,-5.641,-6.183,-6.629,-7.108,-7.426,-7.751,-7.884,-7.956,-7.916
326,-2.280,-2.468,-2.648,-2.872,-3.081,-3.380,-3.686,-4.021,-4.491,-4.967,-5.562,-6.101,-6.535,-7.009,-7.351,-7.700,-7.835,-7.955,-7.888
327,-2.223,-2.396,-2.573,-2.796,-3.019,-3.308,-3.614,-3.955,-4.420,-4.895,-5.489,-6.014,-6.445,-6.927,-7.297,-7.652,-7.799,-7.885,-7.821
328,-2.195,-2.357,-2.532,-2.758,-2.983,-3.275,-3.581,-3.921,-4.388,-4.857,-5.449,-5.976,-6.412,-6.895,-7.261,-7.626,-7.790,-7.885,-7.851
329,-2.176,-2.338,-2.514,-2.736,-2.951,-3.252,-3.559,-3.899,-4.365,-4.832,-5.421,-5.953,-6.387,-6.878,-7.231,-7.633,-7.841,-7.935,-7.910
330,-2.145,-2.304,-2.481,-2.699,-2.913,-3.212,-3.520,-3.863,-4.326,-4.795,-5.382,-5.903,-6.342,-6.844,-7.232,-7.663,-7.934,-8.047,-8.032
331,-2.102,-2.266,-2.440,-2.657,-2.871,-3.165,-3.477,-3.821,-4.285,-4.752,-5.337,-5.848,-6.297,-6.807,-7.192,-7.626,-7.945,-8.048,-8.034
332,-2.075,-2.236,-2.409,-2.623,-2.835,-3.131,-3.445,-3.790,-4.254,-4.719,-5.300,-5.814,-6.261,-6.778,-7.152,-7.599,-7.956,-8.078,-8.103
333,-2.056,-2.211,-2.381,-2.598,-2.808,-3.106,-3.418,-3.763,-4.228,-4.692,-5.272,-5.793,-6.231,-6.742,-7.109,-7.557,-7.930,-8.026,-8.098
334,-2.042,-2.197,-2.364,-2.581,-2.794,-3.085,-3.399,-3.746,-4.210,-4.674,-5.252,-5.768,-6.201,-6.705,-7.063,-7.498,-7.872,-7.970,-8.061
335,-2.025,-2.178,-2.341,-2.556,-2.770,-3.061,-3.377,-3.723,-4.185,-4.650,-5.225,-5.731,-6.161,-6.657,-7.028,-7.461,-7.825,-7.940,-8.058
336,-2.008,-2.159,-2.321,-2.535,-2.747,-3.039,-3.354,-3.700,-4.162,-4.623,-5.199,-5.704,-6.135,-6.619,-6.996,-7.433,-7.790,-7.908,-8.028
337,-1.989,-2.137,-2.304,-2.517,-2.723,-3.016,-3.328,-3.678,-4.140,-4.599,-5.171,-5.678,-6.107,-6.591,-6.969,-7.396,-7.744,-7.885,-8.003
338,-1.968,-2.115,-2.283,-2.493,-2.699,-2.991,-3.304,-3.655,-4.116,-4.576,-5.145,-5.651,-6.077,-6.569,-6.945,-7.368,-7.702,-7.842,-7.931
339,-1.950,-2.097,-2.262,-2.471,-2.679,-2.970,-3.284,-3.632,-4.095,-4.556,-5.124,-5.629,-6.054,-6.549,-6.924,-7.351,-7.692,-7.842,-7.926
340,-1.952,-2.094,-2.259,-2.467,-2.673,-2.965,-3.276,-3.626,-4.091,-4.552,-5.118,-5.624,-6.049,-6.538,-6.915,-7.350,-7.679,-7.821,-7.922
341,-1.966,-2.110,-2.273,-2.480,-2.685,-2.978,-3.287,-3.640,-4.105,-4.563,-5.130,-5.631,-6.056,-6.540,-6.920,-7.354,-7.698,-7.820,-7.935
342,-1.969,-2.115,-2.278,-2.484,-2.688,-2.980,-3.291,-3.642,-4.108,-4.565,-5.131,-5.630,-6.053,-6.538,-6.921,-7.360,-7.716,-7.848,-7.995
343,-1.955,-2.099,-2.264,-2.469,-2.674,-2.964,-3.276,-3.626,-4.091,-4.549,-5.113,-5.612,-6.033,-6.522,-6.901,-7.335,-7.705,-7.838,-7.998
344,-1.942,-2.088,-2.250,-2.455,-2.662,-2.950,-3.262,-3.613,-4.078,-4.535,-5.100,-5.597,-6.016,-6.506,-6.883,-7.313,-7.675,-7.827,-7.989
345,-1.938,-2.084,-2.243,-2.449,-2.657,-2.944,-3.255,-3.606,-4.074,-4.530,-5.095,-5.591,-6.011,-6.499,-6.875,-7.303,-7.664,-7.853,-8.011
346,-1.934,-2.078,-2.238,-2.445,-2.651,-2.936,-3.249,-3.599,-4.066,-4.523,-5.087,-5.583,-6.002,-6.490,-6.864,-7.285,-7.650,-7.842,-7.993
347,-1.927,-2.071,-2.233,-2.439,-2.644,-2.928,-3.241,-3.593,-4.058,-4.515,-5.078,-5.572,-5.994,-6.485,-6.860,-7.277,-7.639,-7.873,-7.974
348,-1.925,-2.068,-2.229,-2.436,-2.640,-2.925,-3.238,-3.591,-4.055,-4.513,-5.075,-5.568,-5.993,-6.483,-6.855,-7.268,-7.620,-7.860,-7.932
349,-1.915,-2.057,-2.217,-2.423,-2.629,-2.915,-3.227,-3.581,-4.045,-4.502,-5.065,-5.558,-5.982,-6.474,-6.845,-7.260,-7.619,-7.868,-7.940
350,-1.907,-2.047,-2.208,-2.414,-2.620,-2.905,-3.217,-3.571,-4.037,-4.494,-5.056,-5.550,-5.973,-6.462,-6.836,-7.255,-7.623,-7.844,-7.935
351,-1.924,-2.064,-2.224,-2.430,-2.633,-2.920,-3.232,-3.586,-4.052,-4.509,-5.070,-5.563,-5.985,-6.474,-6.848,-7.272,-7.618,-7.843,-7.922
352,-1.933,-2.074,-2.234,-2.439,-2.641,-2.929,-3.242,-3.596,-4.062,-4.519,-5.080,-5.573,-5.995,-6.488,-6.866,-7.293,-7.644,-7.853,-7.934
353,-1.928,-2.067,-2.229,-2.434,-2.637,-2.924,-3.238,-3.592,-4.058,-4.516,-5.076,-5.573,-5.994,-6.485,-6.862,-7.284,-7.644,-7.852,-7.921
354,-1.930,-2.071,-2.233,-2.437,-2.641,-2.927,-3.241,-3.595,-4.062,-4.519,-5.080,-5.576,-5.996,-6.487,-6.860,-7.278,-7.624,-7.827,-7.912
355,-1.932,-2.073,-2.234,-2.438,-2.642,-2.929,-3.242,-3.597,-4.064,-4.521,-5.081,-5.577,-5.997,-6.486,-6.859,-7.278,-7.606,-7.814,-7.900
356,-1.933,-2.073,-2.234,-2.438,-2.642,-2.930,-3.243,-3.598,-4.065,-4.521,-5.082,-5.577,-5.997,-6.488,-6.861,-7.278,-7.609,-7.815,-7.908
357,-1.928,-2.069,-2.230,-2.433,-2.638,-2.926,-3.238,-3.594,-4.061,-4.518,-5.079,-5.573,-5.994,-6.485,-6.862,-7.283,-7.614,-7.842,-7.931
358,-1.923,-2.063,-2.225,-2.428,-2.632,-2.921,-3.233,-3.589,-4.057,-4.515,-5.075,-5.570,-5.992,-6.481,-6.857,-7.274,-7.610,-7.851,-7.919
359,-1.922,-2.061,-2.225,-2.427,-2.631,-2.920,-3.233,-3.590,-4.058,-4.515,-5.075,-5.569,-5.991,-6.480,-6.857,-7.276,-7.636,-7.863,-7.944
360,-1.921,-2.060,-2.223,-2.426,-2.630,-2.919,-3.232,-3.590,-4.058,-4.514,-5.074,-5.569,-5.990,-6.475,-6.852,-7.274,-7.624,-7.846,-7.936
361,-1.913,-2.052,-2.216,-2.419,-2.624,-2.912,-3.225,-3.583,-4.051,-4.508,-5.067,-5.563,-5.985,-6.468,-6.842,-7.264,-7.616,-7.841,-7.930
362,-1.905,-2.043,-2.207,-2.411,-2.616,-2.904,-3.217,-3.575,-4.042,-4.500,-5.060,-5.554,-5.975,-6.459,-6.836,-7.259,-7.617,-7.855,-7.952
363,-1.899,-2.036,-2.200,-2.404,-2.609,-2.897,-3.210,-3.568,-4.037,-4.493,-5.053,-5.547,-5.967,-6.454,-6.837,-7.263,-7.636,-7.870,-7.966
364,-1.887,-2.026,-2.189,-2.393,-2.598,-2.885,-3.200,-3.557,-4.027,-4.483,-5.043,-5.537,-5.960,-6.450,-6.834,-7.260,-7.647,-7.884,-7.974
365,-1.873,-2.011,-2.174,-2.379,-2.584,-2.872,-3.186,-3.544,-4.014,-4.470,-5.031,-5.525,-5.950,-6.441,-6.823,-7.252,-7.642,-7.887,-7.982
366,-1.858,-1.996,-2.161,-2.364,-2.570,-2.859,-3.171,-3.530,-4.000,-4.457,-5.017,-5.513,-5.938,-6.430,-6.810,-7.241,-7.627,-7.858,-7.980
367,-1.840,-1.978,-2.144,-2.347,-2.553,-2.841,-3.155,-3.513,-3.982,-4.440,-5.000,-5.499,-5.923,-6.415,-6.796,-7.220,-7.587,-7.820,-7.940
368,-1.833,-1.971,-2.137,-2.341,-2.545,-2.834,-3.150,-3.509,-3.980,-4.438,-4.996,-5.494,-5.918,-6.411,-6.796,-7.222,-7.592,-7.841,-7.930
369,-1.835,-1.971,-2.137,-2.341,-2.546,-2.835,-3.152,-3.512,-3.982,-4.439,-4.997,-5.492,-5.916,-6.408,-6.793,-7.222,-7.590,-7.835,-7.952
370,-1.837,-1.973,-2.138,-2.343,-2.549,-2.838,-3.154,-3.514,-3.985,-4.442,-5.000,-5.495,-5.918,-6.410,-6.792,-7.221,-7.585,-7.843,-7.951
371,-1.856,-1.992,-2.157,-2.362,-2.568,-2.857,-3.173,-3.533,-4.003,-4.460,-5.019,-5.513,-5.935,-6.425,-6.803,-7.220,-7.569,-7.802,-7.893
372,-1.874,-2.009,-2.175,-2.380,-2.586,-2.874,-3.189,-3.550,-4.021,-4.478,-5.036,-5.530,-5.951,-6.441,-6.820,-7.242,-7.596,-7.810,-7.930
373,-1.871,-2.005,-2.171,-2.377,-2.582,-2.870,-3.186,-3.547,-4.018,-4.475,-5.033,-5.527,-5.948,-6.439,-6.817,-7.233,-7.579,-7.813,-7.926
374,-1.870,-2.004,-2.171,-2.376,-2.582,-2.870,-3.185,-3.547,-4.018,-4.475,-5.032,-5.525,-5.945,-6.435,-6.816,-7.241,-7.585,-7.838,-7.918
375,-1.864,-1.998,-2.166,-2.370,-2.576,-2.865,-3.182,-3.544,-4.015,-4.472,-5.029,-5.523,-5.945,-6.439,-6.821,-7.253,-7.604,-7.866,-7.979
376,-1.866,-2.002,-2.170,-2.375,-2.581,-2.869,-3.187,-3.550,-4.022,-4.479,-5.037,-5.531,-5.954,-6.447,-6.827,-7.253,-7.592,-7.861,-7.981
377,-1.864,-2.001,-2.168,-2.373,-2.579,-2.869,-3.186,-3.549,-4.022,-4.479,-5.037,-5.531,-5.953,-6.446,-6.826,-7.253,-7.599,-7.846,-7.955
378,-1.861,-1.998,-2.166,-2.370,-2.576,-2.867,-3.184,-3.546,-4.019,-4.476,-5.034,-5.528,-5.949,-6.438,-6.817,-7.236,-7.569,-7.794,-7.850
379,-1.862,-1.999,-2.166,-2.371,-2.577,-2.867,-3.185,-3.547,-4.020,-4.477,-5.035,-5.531,-5.952,-6.444,-6.824,-7.258,-7.611,-7.858,-7.966
380,-1.858,-1.994,-2.161,-2.366,-2.572,-2.863,-3.180,-3.543,-4.016,-4.474,-5.031,-5.526,-5.947,-6.439,-6.817,-7.246,-7.592,-7.831,-7.937
381,-1.851,-1.986,-2.153,-2.358,-2.564,-2.856,-3.173,-3.536,-4.010,-4.468,-5.023,-5.517,-5.937,-6.431,-6.808,-7.236,-7.585,-7.809,-7.889
382,-1.861,-1.996,-2.163,-2.368,-2.575,-2.866,-3.184,-3.547,-4.021,-4.479,-5.034,-5.527,-5.948,-6.442,-6.816,-7.238,-7.586,-7.794,-7.874
383,-1.873,-2.008,-2.175,-2.380,-2.589,-2.877,-3.196,-3.561,-4.035,-4.493,-5.048,-5.540,-5.959,-6.452,-6.824,-7.247,-7.605,-7.805,-7.856
384,-1.867,-2.002,-2.168,-2.374,-2.582,-2.871,-3.190,-3.555,-4.030,-4.487,-5.043,-5.536,-5.956,-6.448,-6.822,-7.252,-7.611,-7.823,-7.881
385,-1.857,-1.992,-2.159,-2.364,-2.572,-2.861,-3.180,-3.546,-4.020,-4.478,-5.033,-5.526,-5.946,-6.438,-6.817,-7.246,-7.621,-7.835,-7.911
386,-1.850,-1.984,-2.151,-2.356,-2.565,-2.853,-3.172,-3.538,-4.012,-4.470,-5.026,-5.518,-5.938,-6.431,-6.810,-7.244,-7.630,-7.855,-7.958
387,-1.835,-1.967,-2.136,-2.341,-2.549,-2.839,-3.157,-3.524,-3.999,-4.456,-5.012,-5.503,-5.921,-6.414,-6.795,-7.222,-7.608,-7.831,-7.940
388,-1.826,-1.957,-2.128,-2.333,-2.541,-2.832,-3.150,-3.517,-3.993,-4.450,-5.008,-5.500,-5.921,-6.414,-6.798,-7.227,-7.610,-7.852,-7.955
