Rural Location: Cherry Springs State Park (41.6646N,77.8125W)
502,-1.525,-1.646,-1.830,-2.035,-2.256,-2.573,-2.927,-3.336,-3.852,-4.320,-4.880,-5.377,-5.818,-6.332,-6.723,-7.148,-7.509,-7.761,-7.874
503,-1.530,-1.651,-1.836,-2.041,-2.262,-2.580,-2.935,-3.346,-3.863,-4.331,-4.890,-5.387,-5.827,-6.342,-6.733,-7.160,-7.521,-7.770,-7.884
504,-1.532,-1.653,-1.838,-2.044,-2.266,-2.585,-2.942,-3.354,-3.872,-4.340,-4.899,-5.396,-5.834,-6.350,-6.740,-7.167,-7.526,-7.769,-7.881
505,-1.535,-1.657,-1.842,-2.047,-2.270,-2.589,-2.947,-3.360,-3.878,-4.347,-4.907,-5.404,-5.841,-6.358,-6.748,-7.178,-7.537,-7.778,-7.888
506,-1.538,-1.659,-1.844,-2.050,-2.272,-2.592,-2.950,-3.363,-3.882,-4.350,-4.911,-5.408,-5.847,-6.364,-6.754,-7.183,-7.545,-7.788,-7.896
507,-1.539,-1.661,-1.846,-2.052,-2.275,-2.594,-2.952,-3.365,-3.884,-4.353,-4.913,-5.410,-5.850,-6.367,-6.758,-7.190,-7.552,-7.791,-7.901
508,-1.539,-1.660,-1.846,-2.052,-2.275,-2.595,-2.954,-3.367,-3.886,-4.355,-4.915,-5.413,-5.853,-6.369,-6.761,-7.194,-7.556,-7.797,-7.904
509,-1.536,-1.657,-1.843,-2.049,-2.272,-2.593,-2.953,-3.367,-3.887,-4.356,-4.917,-5.415,-5.855,-6.372,-6.762,-7.195,-7.554,-7.791,-7.898
510,-1.536,-1.657,-1.843,-2.049,-2.272,-2.592,-2.953,-3.368,-3.888,-4.358,-4.919,-5.417,-5.858,-6.375,-6.765,-7.199,-7.556,-7.789,-7.899
511,-1.539,-1.660,-1.846,-2.052,-2.275,-2.595,-2.956,-3.371,-3.891,-4.361,-4.922,-5.420,-5.861,-6.379,-6.770,-7.203,-7.555,-7.796,-7.910
512,-1.541,-1.662,-1.848,-2.054,-2.277,-2.598,-2.959,-3.373,-3.894,-4.363,-4.924,-5.422,-5.863,-6.381,-6.771,-7.204,-7.556,-7.794,-7.903
513,-1.545,-1.666,-1.852,-2.058,-2.281,-2.602,-2.962,-3.377,-3.898,-4.367,-4.928,-5.426,-5.867,-6.386,-6.773,-7.204,-7.555,-7.787,-7.890
514,-1.548,-1.669,-1.855,-2.061,-2.284,-2.605,-2.967,-3.382,-3.903,-4.373,-4.934,-5.431,-5.870,-6.388,-6.776,-7.209,-7.563,-7.800,-7.914
515,-1.553,-1.673,-1.860,-2.066,-2.289,-2.610,-2.972,-3.388,-3.910,-4.380,-4.941,-5.438,-5.876,-6.393,-6.780,-7.211,-7.559,-7.795,-7.914
516,-1.558,-1.678,-1.865,-2.071,-2.294,-2.617,-2.979,-3.395,-3.917,-4.388,-4.948,-5.444,-5.883,-6.401,-6.790,-7.220,-7.562,-7.803,-7.920
517,-1.560,-1.681,-1.869,-2.075,-2.298,-2.621,-2.984,-3.401,-3.923,-4.394,-4.954,-5.450,-5.889,-6.407,-6.798,-7.231,-7.575,-7.811,-7.940
518,-1.563,-1.683,-1.872,-2.078,-2.301,-2.624,-2.988,-3.406,-3.928,-4.399,-4.960,-5.457,-5.896,-6.415,-6.805,-7.236,-7.582,-7.820,-7.929
519,-1.564,-1.685,-1.873,-2.080,-2.304,-2.628,-2.992,-3.410,-3.934,-4.404,-4.966,-5.464,-5.904,-6.424,-6.812,-7.242,-7.585,-7.815,-7.916
520,-1.565,-1.686,-1.875,-2.081,-2.305,-2.630,-2.995,-3.414,-3.938,-4.409,-4.971,-5.469,-5.911,-6.430,-6.818,-7.247,-7.593,-7.817,-7.914
521,-1.565,-1.686,-1.876,-2.083,-2.307,-2.631,-2.998,-3.417,-3.942,-4.413,-4.975,-5.473,-5.915,-6.435,-6.825,-7.255,-7.604,-7.832,-7.925
522,-1.566,-1.687,-1.877,-2.084,-2.309,-2.634,-3.001,-3.421,-3.946,-4.418,-4.981,-5.479,-5.921,-6.441,-6.828,-7.253,-7.591,-7.815,-7.902
523,-1.567,-1.688,-1.878,-2.086,-2.310,-2.636,-3.005,-3.425,-3.951,-4.424,-4.987,-5.486,-5.926,-6.446,-6.835,-7.260,-7.606,-7.829,-7.916
524,-1.566,-1.688,-1.878,-2.086,-2.312,-2.639,-3.009,-3.431,-3.958,-4.430,-4.994,-5.493,-5.931,-6.449,-6.839,-7.265,-7.606,-7.824,-7.906
525,-1.567,-1.689,-1.880,-2.088,-2.315,-2.643,-3.014,-3.437,-3.965,-4.438,-5.002,-5.502,-5.943,-6.462,-6.851,-7.275,-7.607,-7.824,-7.906
526,-1.568,-1.690,-1.882,-2.091,-2.318,-2.648,-3.020,-3.444,-3.972,-4.446,-5.011,-5.512,-5.956,-6.477,-6.866,-7.286,-7.614,-7.836,-7.913
527,-1.568,-1.692,-1.884,-2.094,-2.322,-2.653,-3.026,-3.451,-3.980,-4.454,-5.020,-5.520,-5.964,-6.485,-6.875,-7.296,-7.622,-7.840,-7.923
528,-1.570,-1.694,-1.887,-2.097,-2.326,-2.658,-3.033,-3.458,-3.988,-4.463,-5.029,-5.532,-5.975,-6.496,-6.884,-7.307,-7.634,-7.852,-7.933
529,-1.573,-1.697,-1.891,-2.102,-2.331,-2.664,-3.041,-3.467,-3.998,-4.473,-5.040,-5.542,-5.984,-6.506,-6.894,-7.312,-7.633,-7.847,-7.929
530,-1.577,-1.702,-1.896,-2.107,-2.337,-2.671,-3.049,-3.476,-4.008,-4.483,-5.051,-5.552,-5.993,-6.515,-6.903,-7.322,-7.649,-7.869,-7.938
531,-1.578,-1.703,-1.898,-2.110,-2.341,-2.675,-3.054,-3.482,-4.014,-4.491,-5.059,-5.561,-6.003,-6.523,-6.911,-7.328,-7.652,-7.867,-7.930
532,-1.577,-1.702,-1.898,-2.110,-2.341,-2.676,-3.057,-3.485,-4.018,-4.494,-5.063,-5.564,-6.008,-6.528,-6.916,-7.337,-7.675,-7.892,-7.967
533,-1.577,-1.702,-1.898,-2.111,-2.341,-2.677,-3.058,-3.488,-4.020,-4.497,-5.066,-5.568,-6.011,-6.533,-6.920,-7.342,-7.678,-7.886,-7.958
534,-1.578,-1.703,-1.899,-2.111,-2.342,-2.679,-3.060,-3.490,-4.023,-4.500,-5.070,-5.573,-6.017,-6.540,-6.925,-7.343,-7.676,-7.888,-7.960
535,-1.579,-1.704,-1.900,-2.113,-2.344,-2.681,-3.062,-3.493,-4.027,-4.504,-5.074,-5.577,-6.022,-6.544,-6.930,-7.348,-7.682,-7.883,-7.943
536,-1.582,-1.707,-1.903,-2.116,-2.347,-2.684,-3.066,-3.498,-4.032,-4.509,-5.079,-5.582,-6.025,-6.548,-6.934,-7.346,-7.676,-7.874,-7.932
537,-1.584,-1.709,-1.906,-2.118,-2.350,-2.687,-3.069,-3.502,-4.036,-4.514,-5.084,-5.586,-6.026,-6.549,-6.934,-7.344,-7.671,-7.870,-7.925
538,-1.587,-1.712,-1.909,-2.121,-2.352,-2.690,-3.073,-3.505,-4.040,-4.519,-5.089,-5.591,-6.033,-6.555,-6.939,-7.346,-7.667,-7.858,-7.915
539,-1.590,-1.715,-1.911,-2.123,-2.355,-2.693,-3.077,-3.509,-4.045,-4.524,-5.093,-5.594,-6.038,-6.560,-6.944,-7.349,-7.660,-7.853,-7.898
540,-1.592,-1.717,-1.914,-2.127,-2.358,-2.696,-3.081,-3.514,-4.050,-4.528,-5.097,-5.598,-6.042,-6.563,-6.944,-7.346,-7.643,-7.827,-7.869
541,-1.595,-1.720,-1.917,-2.130,-2.361,-2.700,-3.085,-3.518,-4.055,-4.534,-5.103,-5.606,-6.049,-6.569,-6.950,-7.350,-7.647,-7.826,-7.869
542,-1.598,-1.723,-1.920,-2.134,-2.366,-2.705,-3.091,-3.525,-4.062,-4.542,-5.112,-5.616,-6.058,-6.576,-6.952,-7.355,-7.653,-7.822,-7.866
543,-1.601,-1.726,-1.924,-2.138,-2.370,-2.710,-3.097,-3.531,-4.069,-4.549,-5.121,-5.625,-6.066,-6.584,-6.958,-7.355,-7.644,-7.812,-7.852
544,-1.604,-1.729,-1.928,-2.141,-2.373,-2.714,-3.101,-3.536,-4.075,-4.556,-5.127,-5.632,-6.072,-6.589,-6.965,-7.357,-7.650,-7.818,-7.847
545,-1.606,-1.731,-1.930,-2.143,-2.376,-2.717,-3.106,-3.541,-4.080,-4.562,-5.133,-5.636,-6.076,-6.595,-6.972,-7.365,-7.656,-7.826,-7.847
546,-1.607,-1.732,-1.932,-2.145,-2.379,-2.720,-3.110,-3.545,-4.086,-4.567,-5.138,-5.642,-6.084,-6.602,-6.978,-7.367,-7.655,-7.826,-7.844
547,-1.607,-1.733,-1.933,-2.147,-2.380,-2.722,-3.113,-3.549,-4.090,-4.572,-5.144,-5.650,-6.093,-6.608,-6.978,-7.363,-7.643,-7.811,-7.825
548,-1.607,-1.733,-1.934,-2.148,-2.381,-2.724,-3.115,-3.552,-4.093,-4.576,-5.149,-5.654,-6.098,-6.613,-6.983,-7.369,-7.648,-7.810,-7.824
549,-1.608,-1.734,-1.935,-2.149,-2.383,-2.726,-3.117,-3.555,-4.097,-4.579,-5.153,-5.658,-6.101,-6.615,-6.985,-7.366,-7.637,-7.795,-7.804
550,-1.609,-1.735,-1.936,-2.151,-2.385,-2.728,-3.120,-3.558,-4.100,-4.583,-5.156,-5.662,-6.103,-6.618,-6.985,-7.365,-7.632,-7.785,-7.798
551,-1.609,-1.736,-1.937,-2.152,-2.386,-2.730,-3.123,-3.561,-4.103,-4.587,-5.161,-5.666,-6.105,-6.621,-6.988,-7.360,-7.624,-7.763,-7.775
552,-1.610,-1.737,-1.938,-2.153,-2.388,-2.731,-3.125,-3.564,-4.107,-4.591,-5.164,-5.669,-6.110,-6.623,-6.982,-7.350,-7.597,-7.731,-7.739
553,-1.612,-1.739,-1.940,-2.156,-2.389,-2.734,-3.129,-3.568,-4.112,-4.595,-5.169,-5.673,-6.115,-6.625,-6.980,-7.327,-7.560,-7.683,-7.677
554,-1.615,-1.741,-1.943,-2.158,-2.393,-2.738,-3.133,-3.572,-4.117,-4.601,-5.176,-5.681,-6.122,-6.627,-6.974,-7.301,-7.518,-7.631,-7.611
555,-1.618,-1.744,-1.946,-2.163,-2.398,-2.744,-3.139,-3.579,-4.123,-4.608,-5.183,-5.687,-6.126,-6.628,-6.972,-7.283,-7.485,-7.581,-7.568
556,-1.622,-1.749,-1.951,-2.168,-2.404,-2.750,-3.146,-3.587,-4.132,-4.617,-5.192,-5.695,-6.131,-6.631,-6.967,-7.273,-7.466,-7.550,-7.530
557,-1.627,-1.754,-1.957,-2.174,-2.410,-2.757,-3.154,-3.594,-4.141,-4.627,-5.202,-5.704,-6.140,-6.635,-6.967,-7.265,-7.450,-7.536,-7.511
558,-1.631,-1.759,-1.962,-2.179,-2.415,-2.763,-3.162,-3.602,-4.150,-4.636,-5.211,-5.716,-6.150,-6.639,-6.967,-7.259,-7.443,-7.530,-7.503
559,-1.635,-1.763,-1.967,-2.185,-2.421,-2.769,-3.169,-3.611,-4.159,-4.645,-5.221,-5.725,-6.159,-6.646,-6.969,-7.257,-7.438,-7.526,-7.499
560,-1.641,-1.769,-1.974,-2.192,-2.429,-2.779,-3.178,-3.622,-4.170,-4.657,-5.233,-5.736,-6.170,-6.658,-6.977,-7.267,-7.451,-7.532,-7.506
561,-1.647,-1.775,-1.981,-2.199,-2.437,-2.788,-3.189,-3.633,-4.181,-4.669,-5.246,-5.750,-6.184,-6.672,-6.993,-7.288,-7.473,-7.552,-7.527
562,-1.653,-1.781,-1.988,-2.208,-2.446,-2.796,-3.200,-3.645,-4.194,-4.682,-5.259,-5.762,-6.197,-6.691,-7.018,-7.327,-7.514,-7.595,-7.580
563,-1.657,-1.786,-1.993,-2.213,-2.452,-2.804,-3.209,-3.654,-4.204,-4.692,-5.271,-5.775,-6.215,-6.718,-7.056,-7.378,-7.585,-7.675,-7.660
564,-1.661,-1.791,-1.998,-2.219,-2.459,-2.811,-3.217,-3.663,-4.214,-4.704,-5.283,-5.791,-6.234,-6.742,-7.089,-7.423,-7.635,-7.738,-7.723
565,-1.668,-1.797,-2.006,-2.227,-2.467,-2.820,-3.227,-3.673,-4.226,-4.716,-5.296,-5.807,-6.252,-6.761,-7.112,-7.447,-7.665,-7.776,-7.761
566,-1.674,-1.803,-2.012,-2.234,-2.475,-2.829,-3.237,-3.684,-4.236,-4.727,-5.309,-5.820,-6.266,-6.778,-7.134,-7.470,-7.689,-7.808,-7.801
567,-1.680,-1.811,-2.020,-2.243,-2.484,-2.838,-3.247,-3.695,-4.248,-4.739,-5.322,-5.832,-6.268,-6.776,-7.131,-7.465,-7.680,-7.800,-7.794
568,-1.688,-1.819,-2.028,-2.251,-2.493,-2.848,-3.257,-3.706,-4.260,-4.752,-5.334,-5.845,-6.277,-6.788,-7.142,-7.484,-7.696,-7.809,-7.812
569,-1.694,-1.826,-2.036,-2.260,-2.501,-2.857,-3.267,-3.717,-4.271,-4.763,-5.346,-5.853,-6.290,-6.802,-7.155,-7.505,-7.724,-7.839,-7.856
570,-1.700,-1.832,-2.043,-2.267,-2.509,-2.863,-3.275,-3.725,-4.280,-4.771,-5.351,-5.860,-6.307,-6.820,-7.173,-7.525,-7.747,-7.850,-7.867
571,-1.705,-1.838,-2.049,-2.274,-2.515,-2.870,-3.283,-3.733,-4.288,-4.780,-5.361,-5.875,-6.324,-6.839,-7.191,-7.537,-7.750,-7.866,-7.881
572,-1.711,-1.843,-2.055,-2.280,-2.522,-2.877,-3.291,-3.741,-4.297,-4.790,-5.375,-5.892,-6.341,-6.859,-7.208,-7.546,-7.747,-7.869,-7.873
573,-1.717,-1.848,-2.061,-2.286,-2.528,-2.883,-3.297,-3.749,-4.305,-4.798,-5.384,-5.903,-6.355,-6.874,-7.224,-7.559,-7.770,-7.882,-7.894
574,-1.721,-1.853,-2.065,-2.291,-2.533,-2.888,-3.303,-3.754,-4.311,-4.805,-5.391,-5.910,-6.360,-6.878,-7.226,-7.559,-7.762,-7.856,-7.867
575,-1.723,-1.856,-2.068,-2.294,-2.536,-2.890,-3.305,-3.757,-4.315,-4.809,-5.395,-5.913,-6.362,-6.877,-7.227,-7.566,-7.774,-7.872,-7.888
576,-1.723,-1.856,-2.069,-2.294,-2.535,-2.890,-3.305,-3.757,-4.314,-4.808,-5.396,-5.912,-6.361,-6.876,-7.228,-7.571,-7.776,-7.880,-7.898
577,-1.721,-1.853,-2.066,-2.292,-2.533,-2.887,-3.303,-3.755,-4.312,-4.806,-5.393,-5.910,-6.358,-6.871,-7.218,-7.555,-7.758,-7.856,-7.865
578,-1.719,-1.852,-2.065,-2.290,-2.531,-2.886,-3.301,-3.753,-4.311,-4.805,-5.392,-5.908,-6.357,-6.869,-7.216,-7.554,-7.757,-7.851,-7.866
579,-1.717,-1.849,-2.062,-2.288,-2.529,-2.883,-3.299,-3.750,-4.309,-4.802,-5.389,-5.905,-6.353,-6.866,-7.213,-7.554,-7.757,-7.847,-7.867
580,-1.713,-1.845,-2.058,-2.283,-2.523,-2.877,-3.292,-3.744,-4.303,-4.797,-5.384,-5.898,-6.346,-6.860,-7.211,-7.547,-7.754,-7.850,-7.864
581,-1.708,-1.839,-2.052,-2.276,-2.516,-2.870,-3.285,-3.737,-4.295,-4.791,-5.376,-5.890,-6.339,-6.854,-7.205,-7.538,-7.744,-7.845,-7.852
582,-1.705,-1.837,-2.049,-2.273,-2.512,-2.865,-3.279,-3.730,-4.289,-4.785,-5.371,-5.884,-6.333,-6.847,-7.198,-7.536,-7.745,-7.851,-7.857
583,-1.703,-1.835,-2.047,-2.271,-2.510,-2.863,-3.277,-3.727,-4.286,-4.783,-5.368,-5.879,-6.327,-6.841,-7.195,-7.529,-7.747,-7.851,-7.847
584,-1.702,-1.833,-2.046,-2.269,-2.508,-2.861,-3.275,-3.725,-4.285,-4.782,-5.366,-5.877,-6.323,-6.836,-7.190,-7.520,-7.740,-7.840,-7.835
585,-1.703,-1.833,-2.045,-2.268,-2.507,-2.860,-3.274,-3.724,-4.284,-4.781,-5.365,-5.875,-6.321,-6.835,-7.187,-7.516,-7.737,-7.836,-7.842
586,-1.708,-1.838,-2.048,-2.270,-2.508,-2.860,-3.273,-3.724,-4.283,-4.780,-5.364,-5.873,-6.318,-6.833,-7.182,-7.510,-7.726,-7.819,-7.827
587,-1.715,-1.844,-2.054,-2.276,-2.512,-2.864,-3.276,-3.727,-4.287,-4.783,-5.365,-5.871,-6.315,-6.829,-7.178,-7.506,-7.721,-7.813,-7.827
588,-1.721,-1.851,-2.060,-2.281,-2.517,-2.867,-3.280,-3.731,-4.292,-4.787,-5.368,-5.873,-6.315,-6.829,-7.179,-7.509,-7.718,-7.806,-7.815
589,-1.732,-1.860,-2.069,-2.290,-2.525,-2.875,-3.288,-3.739,-4.300,-4.796,-5.377,-5.882,-6.326,-6.834,-7.184,-7.504,-7.704,-7.791,-7.787
590,-1.741,-1.870,-2.079,-2.299,-2.534,-2.882,-3.296,-3.747,-4.309,-4.807,-5.387,-5.894,-6.339,-6.845,-7.192,-7.504,-7.699,-7.787,-7.777
591,-1.750,-1.880,-2.088,-2.307,-2.542,-2.890,-3.305,-3.756,-4.319,-4.818,-5.398,-5.905,-6.350,-6.858,-7.193,-7.513,-7.696,-7.779,-7.770
592,-1.759,-1.889,-2.097,-2.316,-2.551,-2.899,-3.315,-3.767,-4.330,-4.829,-5.410,-5.917,-6.362,-6.869,-7.202,-7.518,-7.704,-7.788,-7.780
593,-1.765,-1.895,-2.104,-2.324,-2.559,-2.907,-3.323,-3.776,-4.340,-4.840,-5.423,-5.930,-6.373,-6.877,-7.208,-7.520,-7.702,-7.784,-7.774
594,-1.765,-1.896,-2.105,-2.325,-2.561,-2.910,-3.326,-3.779,-4.344,-4.845,-5.428,-5.937,-6.380,-6.884,-7.215,-7.527,-7.713,-7.797,-7.793
595,-1.762,-1.892,-2.102,-2.323,-2.558,-2.909,-3.326,-3.778,-4.345,-4.846,-5.432,-5.944,-6.388,-6.891,-7.219,-7.531,-7.710,-7.794,-7.788
596,-1.758,-1.889,-2.099,-2.320,-2.557,-2.908,-3.326,-3.779,-4.346,-4.849,-5.437,-5.950,-6.395,-6.898,-7.227,-7.533,-7.719,-7.803,-7.806
597,-1.755,-1.886,-2.097,-2.319,-2.557,-2.909,-3.328,-3.781,-4.348,-4.852,-5.440,-5.955,-6.400,-6.906,-7.238,-7.543,-7.737,-7.819,-7.833
598,-1.753,-1.883,-2.095,-2.318,-2.557,-2.911,-3.330,-3.784,-4.351,-4.856,-5.445,-5.960,-6.405,-6.913,-7.250,-7.559,-7.753,-7.852,-7.858
599,-1.750,-1.881,-2.094,-2.318,-2.557,-2.912,-3.331,-3.786,-4.354,-4.859,-5.450,-5.964,-6.408,-6.917,-7.254,-7.567,-7.763,-7.855,-7.867
600,-1.747,-1.878,-2.092,-2.316,-2.557,-2.912,-3.332,-3.786,-4.354,-4.861,-5.452,-5.966,-6.412,-6.921,-7.263,-7.578,-7.778,-7.877,-7.886
601,-1.744,-1.875,-2.090,-2.314,-2.555,-2.912,-3.331,-3.785,-4.353,-4.861,-5.452,-5.967,-6.414,-6.923,-7.269,-7.582,-7.786,-7.882,-7.894
602,-1.740,-1.871,-2.086,-2.311,-2.552,-2.910,-3.330,-3.784,-4.351,-4.859,-5.451,-5.966,-6.413,-6.924,-7.271,-7.592,-7.791,-7.894,-7.902
603,-1.737,-1.867,-2.083,-2.308,-2.550,-2.908,-3.328,-3.781,-4.349,-4.858,-5.450,-5.964,-6.410,-6.922,-7.271,-7.592,-7.802,-7.912,-7.914
604,-1.734,-1.864,-2.081,-2.305,-2.547,-2.906,-3.326,-3.779,-4.347,-4.856,-5.448,-5.962,-6.407,-6.920,-7.270,-7.591,-7.804,-7.906,-7.901
605,-1.731,-1.861,-2.078,-2.302,-2.544,-2.902,-3.322,-3.775,-4.343,-4.853,-5.445,-5.959,-6.404,-6.917,-7.268,-7.591,-7.802,-7.902,-7.888
606,-1.728,-1.858,-2.074,-2.299,-2.541,-2.899,-3.318,-3.770,-4.339,-4.849,-5.441,-5.954,-6.399,-6.914,-7.264,-7.590,-7.804,-7.907,-7.898
607,-1.725,-1.855,-2.072,-2.296,-2.538,-2.895,-3.314,-3.766,-4.334,-4.845,-5.437,-5.950,-6.394,-6.909,-7.260,-7.589,-7.800,-7.908,-7.902
608,-1.723,-1.852,-2.069,-2.293,-2.534,-2.892,-3.310,-3.761,-4.329,-4.840,-5.432,-5.944,-6.387,-6.904,-7.254,-7.585,-7.803,-7.906,-7.896
609,-1.721,-1.850,-2.067,-2.291,-2.531,-2.888,-3.305,-3.756,-4.324,-4.835,-5.427,-5.937,-6.382,-6.896,-7.248,-7.584,-7.798,-7.910,-7.901
610,-1.721,-1.849,-2.065,-2.289,-2.529,-2.884,-3.301,-3.751,-4.320,-4.830,-5.422,-5.931,-6.377,-6.890,-7.244,-7.583,-7.795,-7.901,-7.899
611,-1.720,-1.848,-2.063,-2.286,-2.526,-2.881,-3.296,-3.746,-4.315,-4.825,-5.418,-5.925,-6.371,-6.887,-7.240,-7.580,-7.789,-7.892,-7.893
612,-1.720,-1.847,-2.062,-2.284,-2.523,-2.877,-3.292,-3.741,-4.310,-4.821,-5.413,-5.920,-6.366,-6.882,-7.237,-7.576,-7.794,-7.895,-7.894
613,-1.720,-1.846,-2.060,-2.282,-2.520,-2.874,-3.288,-3.736,-4.305,-4.815,-5.407,-5.915,-6.360,-6.879,-7.237,-7.580,-7.798,-7.900,-7.901
614,-1.719,-1.845,-2.059,-2.279,-2.517,-2.870,-3.283,-3.731,-4.300,-4.810,-5.401,-5.910,-6.355,-6.873,-7.229,-7.570,-7.789,-7.887,-7.880
