Rural Location: Cherry Springs State Park (41.6646N,77.8125W)
615,-1.718,-1.844,-2.057,-2.277,-2.514,-2.867,-3.279,-3.727,-4.295,-4.805,-5.397,-5.905,-6.351,-6.869,-7.227,-7.575,-7.799,-7.895,-7.887
616,-1.717,-1.843,-2.056,-2.276,-2.512,-2.864,-3.275,-3.722,-4.290,-4.801,-5.393,-5.902,-6.347,-6.867,-7.226,-7.583,-7.808,-7.904,-7.907
617,-1.717,-1.842,-2.055,-2.275,-2.511,-2.861,-3.271,-3.717,-4.285,-4.797,-5.390,-5.897,-6.342,-6.863,-7.225,-7.581,-7.800,-7.897,-7.895
618,-1.715,-1.839,-2.052,-2.272,-2.507,-2.856,-3.265,-3.712,-4.280,-4.791,-5.384,-5.891,-6.336,-6.857,-7.222,-7.577,-7.800,-7.909,-7.896
619,-1.713,-1.837,-2.050,-2.269,-2.504,-2.852,-3.261,-3.707,-4.275,-4.786,-5.378,-5.886,-6.328,-6.848,-7.207,-7.557,-7.783,-7.882,-7.864
620,-1.713,-1.837,-2.050,-2.268,-2.502,-2.850,-3.259,-3.705,-4.273,-4.784,-5.374,-5.883,-6.326,-6.846,-7.203,-7.552,-7.776,-7.869,-7.858
621,-1.713,-1.836,-2.049,-2.266,-2.500,-2.848,-3.256,-3.702,-4.270,-4.781,-5.371,-5.880,-6.322,-6.841,-7.200,-7.549,-7.779,-7.876,-7.864
622,-1.712,-1.836,-2.049,-2.266,-2.498,-2.846,-3.254,-3.700,-4.268,-4.779,-5.369,-5.878,-6.320,-6.839,-7.200,-7.552,-7.777,-7.869,-7.863
623,-1.714,-1.837,-2.049,-2.266,-2.499,-2.845,-3.253,-3.698,-4.266,-4.777,-5.367,-5.877,-6.318,-6.835,-7.190,-7.531,-7.744,-7.840,-7.834
624,-1.717,-1.841,-2.052,-2.270,-2.502,-2.847,-3.254,-3.700,-4.268,-4.779,-5.368,-5.878,-6.318,-6.830,-7.175,-7.500,-7.705,-7.796,-7.785
625,-1.722,-1.846,-2.057,-2.275,-2.506,-2.851,-3.258,-3.703,-4.271,-4.783,-5.371,-5.879,-6.318,-6.827,-7.158,-7.470,-7.670,-7.755,-7.752
626,-1.728,-1.852,-2.063,-2.280,-2.511,-2.855,-3.262,-3.707,-4.275,-4.785,-5.372,-5.880,-6.317,-6.819,-7.138,-7.443,-7.631,-7.710,-7.710
627,-1.735,-1.858,-2.068,-2.286,-2.517,-2.858,-3.266,-3.711,-4.278,-4.787,-5.374,-5.879,-6.315,-6.816,-7.133,-7.435,-7.628,-7.703,-7.714
628,-1.739,-1.861,-2.072,-2.289,-2.519,-2.860,-3.267,-3.712,-4.280,-4.788,-5.374,-5.878,-6.314,-6.808,-7.116,-7.414,-7.605,-7.683,-7.695
629,-1.741,-1.863,-2.074,-2.290,-2.519,-2.859,-3.265,-3.709,-4.278,-4.786,-5.372,-5.876,-6.311,-6.800,-7.101,-7.393,-7.578,-7.662,-7.672
630,-1.740,-1.863,-2.073,-2.288,-2.516,-2.856,-3.262,-3.707,-4.275,-4.783,-5.369,-5.872,-6.306,-6.791,-7.089,-7.376,-7.559,-7.644,-7.651
631,-1.737,-1.859,-2.069,-2.284,-2.513,-2.852,-3.258,-3.703,-4.271,-4.779,-5.365,-5.867,-6.298,-6.781,-7.078,-7.362,-7.544,-7.636,-7.641
632,-1.734,-1.856,-2.066,-2.281,-2.509,-2.849,-3.255,-3.698,-4.267,-4.774,-5.359,-5.861,-6.290,-6.775,-7.074,-7.360,-7.540,-7.633,-7.642
633,-1.731,-1.853,-2.063,-2.278,-2.506,-2.844,-3.249,-3.691,-4.258,-4.767,-5.351,-5.851,-6.278,-6.768,-7.073,-7.365,-7.552,-7.645,-7.652
634,-1.726,-1.848,-2.057,-2.271,-2.499,-2.835,-3.239,-3.681,-4.247,-4.756,-5.341,-5.839,-6.267,-6.763,-7.077,-7.370,-7.565,-7.659,-7.671
635,-1.720,-1.840,-2.049,-2.262,-2.489,-2.825,-3.228,-3.669,-4.235,-4.745,-5.331,-5.831,-6.260,-6.756,-7.072,-7.374,-7.573,-7.670,-7.685
636,-1.714,-1.833,-2.041,-2.254,-2.479,-2.815,-3.217,-3.657,-4.223,-4.734,-5.320,-5.820,-6.252,-6.751,-7.077,-7.390,-7.591,-7.702,-7.717
637,-1.708,-1.826,-2.034,-2.246,-2.471,-2.806,-3.207,-3.646,-4.211,-4.723,-5.310,-5.809,-6.245,-6.744,-7.074,-7.396,-7.596,-7.713,-7.725
638,-1.702,-1.820,-2.027,-2.238,-2.463,-2.798,-3.197,-3.635,-4.200,-4.712,-5.300,-5.798,-6.236,-6.738,-7.070,-7.390,-7.583,-7.700,-7.719
639,-1.699,-1.816,-2.023,-2.233,-2.456,-2.791,-3.189,-3.625,-4.189,-4.703,-5.290,-5.788,-6.228,-6.736,-7.077,-7.410,-7.615,-7.722,-7.750
640,-1.694,-1.812,-2.019,-2.229,-2.452,-2.786,-3.182,-3.617,-4.180,-4.695,-5.282,-5.780,-6.221,-6.734,-7.082,-7.427,-7.650,-7.759,-7.782
641,-1.690,-1.807,-2.014,-2.224,-2.447,-2.781,-3.176,-3.610,-4.173,-4.689,-5.275,-5.773,-6.211,-6.725,-7.073,-7.423,-7.648,-7.760,-7.790
642,-1.687,-1.804,-2.010,-2.219,-2.443,-2.777,-3.172,-3.606,-4.169,-4.684,-5.270,-5.768,-6.204,-6.719,-7.069,-7.424,-7.649,-7.773,-7.802
643,-1.688,-1.804,-2.008,-2.218,-2.440,-2.773,-3.168,-3.602,-4.165,-4.680,-5.266,-5.764,-6.200,-6.718,-7.073,-7.443,-7.673,-7.801,-7.824
644,-1.692,-1.808,-2.012,-2.220,-2.441,-2.772,-3.166,-3.600,-4.163,-4.678,-5.264,-5.761,-6.197,-6.717,-7.073,-7.450,-7.679,-7.802,-7.818
645,-1.698,-1.814,-2.016,-2.224,-2.444,-2.774,-3.166,-3.599,-4.161,-4.677,-5.262,-5.760,-6.198,-6.719,-7.077,-7.458,-7.701,-7.828,-7.835
646,-1.702,-1.817,-2.019,-2.227,-2.446,-2.775,-3.165,-3.599,-4.161,-4.677,-5.262,-5.759,-6.197,-6.719,-7.085,-7.472,-7.723,-7.869,-7.872
647,-1.706,-1.821,-2.022,-2.229,-2.448,-2.774,-3.166,-3.599,-4.161,-4.677,-5.262,-5.759,-6.197,-6.717,-7.081,-7.467,-7.725,-7.864,-7.874
648,-1.710,-1.825,-2.026,-2.232,-2.449,-2.775,-3.167,-3.599,-4.161,-4.677,-5.261,-5.757,-6.192,-6.710,-7.067,-7.441,-7.690,-7.812,-7.843
649,-1.711,-1.827,-2.028,-2.233,-2.450,-2.775,-3.167,-3.598,-4.160,-4.675,-5.260,-5.754,-6.190,-6.707,-7.060,-7.434,-7.683,-7.785,-7.827
650,-1.713,-1.829,-2.029,-2.233,-2.451,-2.774,-3.165,-3.596,-4.159,-4.673,-5.258,-5.752,-6.190,-6.705,-7.058,-7.426,-7.662,-7.768,-7.803
651,-1.715,-1.830,-2.029,-2.234,-2.450,-2.773,-3.163,-3.595,-4.157,-4.672,-5.257,-5.751,-6.188,-6.703,-7.057,-7.426,-7.661,-7.776,-7.813
652,-1.717,-1.831,-2.030,-2.234,-2.450,-2.773,-3.162,-3.593,-4.155,-4.669,-5.254,-5.749,-6.185,-6.702,-7.058,-7.429,-7.673,-7.794,-7.822
653,-1.717,-1.831,-2.030,-2.234,-2.449,-2.772,-3.160,-3.590,-4.151,-4.666,-5.251,-5.745,-6.180,-6.698,-7.053,-7.421,-7.682,-7.781,-7.826
654,-1.716,-1.829,-2.029,-2.233,-2.448,-2.771,-3.158,-3.588,-4.149,-4.664,-5.248,-5.742,-6.177,-6.697,-7.048,-7.420,-7.673,-7.776,-7.804
655,-1.714,-1.826,-2.026,-2.230,-2.445,-2.768,-3.155,-3.584,-4.145,-4.659,-5.244,-5.737,-6.172,-6.688,-7.038,-7.399,-7.642,-7.738,-7.747
656,-1.711,-1.823,-2.023,-2.227,-2.442,-2.765,-3.151,-3.579,-4.139,-4.655,-5.239,-5.732,-6.168,-6.687,-7.042,-7.416,-7.668,-7.788,-7.791
657,-1.708,-1.819,-2.019,-2.224,-2.439,-2.761,-3.146,-3.573,-4.133,-4.649,-5.234,-5.727,-6.162,-6.682,-7.041,-7.416,-7.670,-7.788,-7.776
658,-1.703,-1.813,-2.013,-2.217,-2.432,-2.755,-3.139,-3.565,-4.124,-4.640,-5.225,-5.715,-6.150,-6.668,-7.029,-7.402,-7.669,-7.777,-7.770
659,-1.698,-1.809,-2.008,-2.212,-2.426,-2.749,-3.134,-3.558,-4.117,-4.632,-5.215,-5.704,-6.134,-6.652,-7.015,-7.389,-7.649,-7.779,-7.765
660,-1.691,-1.803,-2.002,-2.205,-2.420,-2.742,-3.126,-3.550,-4.109,-4.624,-5.206,-5.691,-6.117,-6.636,-7.000,-7.381,-7.636,-7.769,-7.769
661,-1.683,-1.794,-1.993,-2.196,-2.412,-2.734,-3.116,-3.539,-4.098,-4.614,-5.196,-5.678,-6.106,-6.626,-6.991,-7.379,-7.624,-7.769,-7.762
662,-1.675,-1.785,-1.984,-2.187,-2.403,-2.725,-3.106,-3.528,-4.086,-4.603,-5.188,-5.672,-6.101,-6.621,-6.989,-7.372,-7.635,-7.773,-7.778
663,-1.669,-1.777,-1.977,-2.180,-2.395,-2.718,-3.098,-3.518,-4.075,-4.594,-5.180,-5.668,-6.098,-6.619,-6.987,-7.378,-7.652,-7.792,-7.804
664,-1.664,-1.773,-1.973,-2.175,-2.391,-2.713,-3.092,-3.511,-4.067,-4.587,-5.173,-5.660,-6.090,-6.612,-6.983,-7.380,-7.669,-7.799,-7.821
665,-1.659,-1.768,-1.968,-2.171,-2.386,-2.708,-3.087,-3.506,-4.061,-4.581,-5.167,-5.653,-6.085,-6.608,-6.980,-7.381,-7.680,-7.820,-7.846
666,-1.654,-1.762,-1.962,-2.165,-2.380,-2.702,-3.081,-3.499,-4.055,-4.575,-5.160,-5.645,-6.078,-6.601,-6.973,-7.380,-7.672,-7.817,-7.837
667,-1.651,-1.759,-1.960,-2.161,-2.376,-2.698,-3.077,-3.495,-4.050,-4.570,-5.155,-5.640,-6.071,-6.596,-6.969,-7.378,-7.673,-7.803,-7.845
668,-1.649,-1.758,-1.958,-2.160,-2.374,-2.695,-3.073,-3.490,-4.045,-4.565,-5.150,-5.635,-6.064,-6.589,-6.963,-7.372,-7.663,-7.803,-7.850
669,-1.648,-1.756,-1.956,-2.158,-2.371,-2.692,-3.069,-3.486,-4.041,-4.561,-5.146,-5.629,-6.058,-6.582,-6.960,-7.372,-7.679,-7.819,-7.855
670,-1.647,-1.753,-1.954,-2.155,-2.368,-2.689,-3.065,-3.482,-4.036,-4.556,-5.141,-5.624,-6.053,-6.577,-6.955,-7.367,-7.675,-7.811,-7.843
671,-1.647,-1.753,-1.953,-2.154,-2.367,-2.687,-3.063,-3.479,-4.033,-4.553,-5.138,-5.622,-6.049,-6.573,-6.953,-7.365,-7.680,-7.824,-7.860
672,-1.648,-1.755,-1.953,-2.154,-2.368,-2.687,-3.063,-3.478,-4.031,-4.551,-5.137,-5.620,-6.048,-6.571,-6.947,-7.357,-7.670,-7.824,-7.857
673,-1.648,-1.754,-1.953,-2.154,-2.367,-2.686,-3.061,-3.476,-4.029,-4.550,-5.134,-5.617,-6.044,-6.567,-6.940,-7.348,-7.648,-7.802,-7.820
674,-1.649,-1.755,-1.954,-2.154,-2.367,-2.686,-3.060,-3.474,-4.026,-4.548,-5.132,-5.614,-6.040,-6.564,-6.940,-7.352,-7.652,-7.814,-7.848
675,-1.649,-1.756,-1.954,-2.154,-2.367,-2.685,-3.058,-3.472,-4.024,-4.545,-5.129,-5.611,-6.037,-6.559,-6.935,-7.350,-7.658,-7.830,-7.852
676,-1.648,-1.754,-1.952,-2.152,-2.365,-2.683,-3.056,-3.469,-4.020,-4.542,-5.125,-5.607,-6.032,-6.556,-6.928,-7.344,-7.641,-7.829,-7.825
677,-1.646,-1.751,-1.949,-2.149,-2.361,-2.678,-3.052,-3.465,-4.016,-4.538,-5.121,-5.603,-6.028,-6.552,-6.926,-7.337,-7.640,-7.826,-7.842
678,-1.645,-1.750,-1.948,-2.148,-2.360,-2.677,-3.050,-3.462,-4.013,-4.534,-5.118,-5.599,-6.025,-6.548,-6.921,-7.336,-7.633,-7.824,-7.854
679,-1.646,-1.750,-1.949,-2.148,-2.360,-2.677,-3.049,-3.461,-4.012,-4.533,-5.117,-5.597,-6.024,-6.546,-6.918,-7.329,-7.623,-7.820,-7.853
680,-1.647,-1.750,-1.949,-2.148,-2.360,-2.676,-3.047,-3.459,-4.011,-4.532,-5.117,-5.596,-6.023,-6.546,-6.914,-7.324,-7.610,-7.800,-7.823
681,-1.647,-1.750,-1.949,-2.147,-2.360,-2.676,-3.047,-3.458,-4.009,-4.532,-5.116,-5.595,-6.021,-6.543,-6.914,-7.320,-7.600,-7.781,-7.805
682,-1.647,-1.751,-1.949,-2.148,-2.360,-2.674,-3.046,-3.456,-4.008,-4.530,-5.114,-5.592,-6.019,-6.541,-6.911,-7.315,-7.612,-7.767,-7.793
683,-1.653,-1.757,-1.955,-2.155,-2.366,-2.680,-3.052,-3.462,-4.013,-4.535,-5.119,-5.597,-6.021,-6.542,-6.911,-7.319,-7.605,-7.756,-7.772
684,-1.667,-1.773,-1.970,-2.170,-2.382,-2.695,-3.066,-3.478,-4.029,-4.549,-5.134,-5.613,-6.035,-6.552,-6.917,-7.321,-7.602,-7.736,-7.767
685,-1.684,-1.791,-1.989,-2.189,-2.399,-2.713,-3.085,-3.497,-4.049,-4.568,-5.153,-5.633,-6.056,-6.570,-6.928,-7.327,-7.607,-7.730,-7.746
686,-1.704,-1.811,-2.010,-2.210,-2.419,-2.733,-3.107,-3.519,-4.072,-4.591,-5.175,-5.657,-6.079,-6.589,-6.949,-7.338,-7.602,-7.727,-7.732
687,-1.726,-1.833,-2.032,-2.232,-2.441,-2.755,-3.129,-3.544,-4.098,-4.615,-5.197,-5.682,-6.103,-6.611,-6.971,-7.359,-7.632,-7.730,-7.742
688,-1.744,-1.852,-2.050,-2.251,-2.460,-2.772,-3.148,-3.564,-4.118,-4.635,-5.216,-5.701,-6.124,-6.636,-6.988,-7.363,-7.641,-7.747,-7.743
689,-1.759,-1.868,-2.065,-2.266,-2.474,-2.784,-3.162,-3.579,-4.134,-4.650,-5.232,-5.714,-6.142,-6.654,-6.995,-7.363,-7.636,-7.735,-7.724
690,-1.772,-1.882,-2.079,-2.280,-2.485,-2.791,-3.169,-3.588,-4.144,-4.657,-5.240,-5.726,-6.152,-6.658,-7.004,-7.376,-7.639,-7.742,-7.733
691,-1.775,-1.884,-2.080,-2.278,-2.481,-2.787,-3.165,-3.584,-4.141,-4.654,-5.237,-5.724,-6.151,-6.659,-7.005,-7.376,-7.642,-7.735,-7.727
692,-1.771,-1.879,-2.075,-2.273,-2.476,-2.782,-3.161,-3.580,-4.136,-4.649,-5.232,-5.720,-6.147,-6.659,-7.009,-7.392,-7.668,-7.771,-7.769
693,-1.766,-1.875,-2.071,-2.269,-2.472,-2.777,-3.156,-3.575,-4.131,-4.644,-5.228,-5.715,-6.143,-6.656,-7.006,-7.389,-7.662,-7.780,-7.768
694,-1.763,-1.871,-2.067,-2.265,-2.467,-2.771,-3.148,-3.568,-4.122,-4.638,-5.221,-5.708,-6.135,-6.650,-7.007,-7.398,-7.675,-7.829,-7.802
695,-1.759,-1.865,-2.058,-2.254,-2.455,-2.758,-3.134,-3.552,-4.107,-4.623,-5.207,-5.693,-6.122,-6.638,-6.999,-7.394,-7.667,-7.806,-7.802
696,-1.753,-1.859,-2.052,-2.247,-2.447,-2.748,-3.123,-3.540,-4.095,-4.611,-5.195,-5.681,-6.109,-6.627,-6.996,-7.394,-7.676,-7.810,-7.825
697,-1.747,-1.853,-2.046,-2.241,-2.441,-2.741,-3.115,-3.532,-4.086,-4.603,-5.187,-5.672,-6.099,-6.618,-6.992,-7.403,-7.702,-7.837,-7.863
698,-1.742,-1.848,-2.041,-2.237,-2.436,-2.737,-3.111,-3.526,-4.081,-4.599,-5.182,-5.665,-6.090,-6.611,-6.985,-7.392,-7.687,-7.829,-7.857
699,-1.738,-1.843,-2.036,-2.231,-2.431,-2.731,-3.105,-3.521,-4.075,-4.593,-5.176,-5.658,-6.083,-6.605,-6.982,-7.398,-7.700,-7.840,-7.889
700,-1.734,-1.839,-2.032,-2.227,-2.426,-2.727,-3.101,-3.516,-4.070,-4.587,-5.170,-5.651,-6.075,-6.595,-6.969,-7.378,-7.660,-7.806,-7.841
701,-1.733,-1.837,-2.031,-2.225,-2.424,-2.724,-3.098,-3.513,-4.067,-4.585,-5.167,-5.647,-6.069,-6.587,-6.957,-7.366,-7.642,-7.794,-7.819
702,-1.733,-1.837,-2.030,-2.224,-2.424,-2.724,-3.097,-3.512,-4.064,-4.582,-5.164,-5.645,-6.066,-6.584,-6.953,-7.356,-7.632,-7.773,-7.786
703,-1.733,-1.836,-2.030,-2.223,-2.423,-2.722,-3.095,-3.509,-4.060,-4.579,-5.161,-5.642,-6.062,-6.583,-6.952,-7.368,-7.672,-7.799,-7.834
704,-1.730,-1.833,-2.026,-2.220,-2.420,-2.719,-3.092,-3.505,-4.057,-4.576,-5.159,-5.638,-6.057,-6.576,-6.944,-7.358,-7.643,-7.779,-7.809
705,-1.726,-1.829,-2.022,-2.216,-2.416,-2.715,-3.087,-3.501,-4.052,-4.572,-5.154,-5.633,-6.050,-6.565,-6.931,-7.326,-7.598,-7.727,-7.725
706,-1.720,-1.823,-2.017,-2.210,-2.410,-2.709,-3.082,-3.495,-4.047,-4.566,-5.149,-5.626,-6.042,-6.559,-6.921,-7.315,-7.592,-7.710,-7.687
707,-1.716,-1.819,-2.014,-2.207,-2.407,-2.706,-3.078,-3.491,-4.043,-4.563,-5.145,-5.621,-6.034,-6.548,-6.904,-7.286,-7.544,-7.670,-7.623
708,-1.712,-1.815,-2.009,-2.202,-2.402,-2.701,-3.074,-3.487,-4.038,-4.559,-5.142,-5.619,-6.035,-6.553,-6.914,-7.311,-7.586,-7.734,-7.698
709,-1.706,-1.809,-2.004,-2.197,-2.397,-2.696,-3.069,-3.481,-4.033,-4.554,-5.137,-5.613,-6.030,-6.546,-6.901,-7.297,-7.555,-7.696,-7.660
710,-1.701,-1.803,-1.998,-2.192,-2.392,-2.691,-3.063,-3.476,-4.026,-4.548,-5.131,-5.608,-6.024,-6.542,-6.900,-7.292,-7.564,-7.685,-7.668
711,-1.697,-1.799,-1.995,-2.189,-2.390,-2.690,-3.061,-3.472,-4.023,-4.546,-5.129,-5.604,-6.019,-6.537,-6.898,-7.290,-7.553,-7.674,-7.648
712,-1.701,-1.803,-1.998,-2.192,-2.393,-2.693,-3.065,-3.475,-4.026,-4.549,-5.131,-5.606,-6.023,-6.542,-6.900,-7.293,-7.560,-7.683,-7.653
713,-1.709,-1.812,-2.005,-2.199,-2.399,-2.698,-3.071,-3.481,-4.034,-4.557,-5.140,-5.616,-6.035,-6.554,-6.912,-7.317,-7.591,-7.701,-7.676
714,-1.725,-1.829,-2.023,-2.216,-2.416,-2.713,-3.085,-3.498,-4.052,-4.575,-5.158,-5.636,-6.055,-6.567,-6.932,-7.335,-7.598,-7.715,-7.695
715,-1.747,-1.852,-2.045,-2.237,-2.435,-2.732,-3.106,-3.519,-4.074,-4.597,-5.180,-5.657,-6.074,-6.584,-6.957,-7.365,-7.641,-7.759,-7.757
716,-1.776,-1.881,-2.073,-2.264,-2.460,-2.757,-3.131,-3.546,-4.100,-4.624,-5.210,-5.684,-6.098,-6.614,-6.979,-7.409,-7.681,-7.772,-7.797
717,-1.810,-1.915,-2.105,-2.296,-2.492,-2.786,-3.161,-3.578,-4.133,-4.656,-5.242,-5.718,-6.136,-6.660,-7.010,-7.442,-7.725,-7.799,-7.843
718,-1.836,-1.942,-2.129,-2.322,-2.515,-2.806,-3.183,-3.604,-4.162,-4.681,-5.265,-5.750,-6.175,-6.699,-7.046,-7.462,-7.744,-7.802,-7.852
719,-1.855,-1.965,-2.151,-2.344,-2.534,-2.820,-3.200,-3.622,-4.181,-4.698,-5.282,-5.772,-6.202,-6.725,-7.077,-7.489,-7.765,-7.848,-7.868
720,-1.880,-1.988,-2.177,-2.366,-2.556,-2.839,-3.222,-3.643,-4.204,-4.722,-5.303,-5.789,-6.221,-6.750,-7.116,-7.524,-7.822,-7.897,-7.917
721,-1.905,-2.013,-2.201,-2.389,-2.578,-2.860,-3.243,-3.667,-4.229,-4.745,-5.326,-5.807,-6.236,-6.761,-7.126,-7.531,-7.821,-7.896,-7.934
722,-1.912,-2.021,-2.206,-2.395,-2.584,-2.866,-3.249,-3.673,-4.235,-4.750,-5.329,-5.817,-6.241,-6.760,-7.128,-7.528,-7.806,-7.923,-7.942
723,-1.908,-2.016,-2.202,-2.392,-2.579,-2.860,-3.244,-3.669,-4.230,-4.746,-5.326,-5.813,-6.234,-6.752,-7.104,-7.490,-7.728,-7.810,-7.850
724,-1.906,-2.012,-2.199,-2.389,-2.575,-2.857,-3.241,-3.667,-4.227,-4.743,-5.324,-5.812,-6.236,-6.751,-7.106,-7.481,-7.716,-7.789,-7.817
725,-1.904,-2.010,-2.197,-2.386,-2.573,-2.854,-3.239,-3.665,-4.224,-4.741,-5.322,-5.810,-6.238,-6.755,-7.114,-7.494,-7.735,-7.819,-7.837
726,-1.902,-2.009,-2.195,-2.384,-2.570,-2.852,-3.236,-3.664,-4.223,-4.739,-5.321,-5.808,-6.233,-6.744,-7.097,-7.463,-7.685,-7.767,-7.777
727,-1.896,-2.002,-2.188,-2.378,-2.566,-2.848,-3.230,-3.657,-4.217,-4.733,-5.316,-5.802,-6.224,-6.731,-7.079,-7.445,-7.655,-7.731,-7.728
