ASTM G173-03 Reference Spectra Derived from SMARTS v. 2.9.2,,,,,,
467,1.93E+00,1.50E+00,1.26E+00,0.5875,1848,1.848
468,2.01E+00,1.56E+00,1.32E+00,0.5885,1750,1.75
469,2.02E+00,1.57E+00,1.32E+00,0.5895,1612,1.612
470,1.94E+00,1.51E+00,1.27E+00,0.5905,1813,1.813
471,1.97E+00,1.53E+00,1.30E+00,0.5915,1787,1.787
472,2.07E+00,1.61E+00,1.37E+00,0.5925,1808,1.808
473,1.99E+00,1.55E+00,1.31E+00,0.5935,1796,1.796
474,2.01E+00,1.57E+00,1.33E+00,0.5945,1773,1.773
475,2.08E+00,1.62E+00,1.38E+00,0.5955,1782,1.782
476,2.01E+00,1.56E+00,1.33E+00,0.5965,1805,1.805
477,2.03E+00,1.57E+00,1.34E+00,0.5975,1780,1.78
478,2.09E+00,1.62E+00,1.38E+00,0.5985,1757,1.757
479,2.04E+00,1.59E+00,1.36E+00,0.5995,1774,1.774
480,2.07E+00,1.62E+00,1.38E+00,0.6005,1746,1.746
481,2.06E+00,1.62E+00,1.38E+00,0.6015,1751,1.751
482,2.06E+00,1.62E+00,1.39E+00,0.6025,1719,1.719
483,2.03E+00,1.60E+00,1.37E+00,0.6035,1787,1.787
484,1.99E+00,1.57E+00,1.35E+00,0.6045,1776,1.776
485,1.98E+00,1.57E+00,1.35E+00,0.6055,1763,1.763
486,1.60E+00,1.27E+00,1.09E+00,0.6065,1759,1.759
487,1.79E+00,1.42E+00,1.22E+00,0.6075,1757,1.757
488,1.94E+00,1.54E+00,1.33E+00,0.6085,1743,1.743
489,1.82E+00,1.45E+00,1.25E+00,0.6095,1744,1.744
490,2.03E+00,1.62E+00,1.40E+00,0.6105,1703,1.703
491,1.95E+00,1.56E+00,1.34E+00,0.6115,1746,1.746
492,1.86E+00,1.49E+00,1.28E+00,0.6125,1705,1.705
493,1.98E+00,1.59E+00,1.37E+00,0.6135,1683,1.683
494,1.93E+00,1.55E+00,1.34E+00,0.6145,1713,1.713
495,2.05E+00,1.65E+00,1.42E+00,0.6155,1713,1.713
496,1.95E+00,1.57E+00,1.35E+00,0.6165,1609,1.609
497,1.98E+00,1.59E+00,1.38E+00,0.6175,1707,1.707
498,1.92E+00,1.55E+00,1.34E+00,0.6185,1724,1.724
499,1.92E+00,1.55E+00,1.34E+00,0.6195,1707,1.707
500,1.92E+00,1.55E+00,1.34E+00,0.6205,1734,1.734
501,1.86E+00,1.50E+00,1.30E+00,0.6215,1690,1.69
502,1.86E+00,1.50E+00,1.30E+00,0.6225,1713,1.713
503,1.95E+00,1.57E+00,1.36E+00,0.6235,1666,1.666
504,1.83E+00,1.46E+00,1.27E+00,0.6245,1656,1.656
505,1.95E+00,1.56E+00,1.36E+00,0.6255,1632,1.632
506,2.03E+00,1.63E+00,1.42E+00,0.6265,1697,1.697
507,1.94E+00,1.56E+00,1.35E+00,0.6275,1697,1.697
508,1.88E+00,1.52E+00,1.32E+00,0.6285,1697,1.697
509,1.97E+00,1.59E+00,1.39E+00,0.6295,1677,1.677
510,1.91E+00,1.55E+00,1.35E+00,0.631,1639,1.639
511,1.94E+00,1.58E+00,1.38E+00,0.633,1651,1.651
512,1.99E+00,1.62E+00,1.41E+00,0.635,1656,1.656
513,1.87E+00,1.52E+00,1.33E+00,0.637,1654,1.654
514,1.82E+00,1.49E+00,1.30E+00,0.639,1651,1.651
515,1.88E+00,1.53E+00,1.34E+00,0.641,1614,1.614
516,1.89E+00,1.55E+00,1.35E+00,0.643,1621,1.621
517,1.54E+00,1.26E+00,1.10E+00,0.645,1627,1.627
518,1.76E+00,1.44E+00,1.26E+00,0.647,1603,1.603
519,1.70E+00,1.40E+00,1.22E+00,0.649,1558,1.558
520,1.86E+00,1.52E+00,1.33E+00,0.651,1606,1.606
521,1.87E+00,1.53E+00,1.35E+00,0.653,1599,1.599
522,1.92E+00,1.57E+00,1.38E+00,0.655,1532,1.532
523,1.80E+00,1.48E+00,1.30E+00,0.657,1384,1.384
524,1.94E+00,1.59E+00,1.40E+00,0.659,1549,1.549
525,1.93E+00,1.58E+00,1.39E+00,0.661,1571,1.571
526,1.87E+00,1.53E+00,1.35E+00,0.663,1555,1.555
527,1.64E+00,1.34E+00,1.18E+00,0.665,1560,1.56
528,1.88E+00,1.54E+00,1.35E+00,0.667,1535,1.535
529,1.97E+00,1.61E+00,1.41E+00,0.669,1546,1.546
530,1.89E+00,1.54E+00,1.36E+00,0.671,1516,1.516
531,2.00E+00,1.63E+00,1.43E+00,0.673,1521,1.521
532,1.96E+00,1.60E+00,1.41E+00,0.675,1510,1.51
533,1.75E+00,1.43E+00,1.26E+00,0.677,1508,1.508
534,1.87E+00,1.53E+00,1.35E+00,0.679,1498,1.498
535,1.90E+00,1.55E+00,1.37E+00,0.681,1492,1.492
536,1.97E+00,1.62E+00,1.43E+00,0.683,1479,1.479
537,1.82E+00,1.50E+00,1.32E+00,0.685,1455,1.455
538,1.91E+00,1.57E+00,1.39E+00,0.687,1467,1.467
539,1.86E+00,1.54E+00,1.36E+00,0.689,1461,1.461
540,1.80E+00,1.48E+00,1.31E+00,0.691,1448,1.448
541,1.73E+00,1.43E+00,1.26E+00,0.693,1448,1.448
542,1.89E+00,1.55E+00,1.37E+00,0.695,1436,1.436
543,1.85E+00,1.53E+00,1.35E+00,0.697,1416,1.416
544,1.92E+00,1.58E+00,1.40E+00,0.699,1425,1.425
545,1.87E+00,1.54E+00,1.37E+00,0.701,1386,1.386
546,1.86E+00,1.53E+00,1.35E+00,0.703,1388,1.388
547,1.88E+00,1.55E+00,1.37E+00,0.705,1415,1.415
548,1.83E+00,1.50E+00,1.33E+00,0.707,1400,1.4
549,1.88E+00,1.55E+00,1.38E+00,0.709,1384,1.384
550,1.86E+00,1.54E+00,1.36E+00,0.711,1385,1.385
551,1.86E+00,1.54E+00,1.36E+00,0.713,1373,1.373
552,1.90E+00,1.57E+00,1.39E+00,0.715,1366,1.366
553,1.84E+00,1.53E+00,1.35E+00,0.717,1354,1.354
554,1.88E+00,1.55E+00,1.38E+00,0.719,1328,1.328
555,1.89E+00,1.56E+00,1.39E+00,0.721,1331,1.331
556,1.86E+00,1.54E+00,1.37E+00,0.723,1348,1.348
557,1.81E+00,1.50E+00,1.33E+00,0.725,1350,1.35
558,1.85E+00,1.53E+00,1.36E+00,0.727,1346,1.346
559,1.76E+00,1.45E+00,1.29E+00,0.729,1319,1.319
560,1.79E+00,1.47E+00,1.31E+00,0.731,1326,1.326
561,1.89E+00,1.56E+00,1.39E+00,0.733,1318,1.318
562,1.80E+00,1.48E+00,1.32E+00,0.735,1309,1.309
563,1.87E+00,1.54E+00,1.37E+00,0.737,1307,1.307
564,1.84E+00,1.51E+00,1.35E+00,0.739,1278,1.278
565,1.85E+00,1.52E+00,1.36E+00,0.741,1258,1.258
566,1.75E+00,1.44E+00,1.28E+00,0.743,1286,1.286
567,1.87E+00,1.53E+00,1.37E+00,0.745,1279,1.279
568,1.86E+00,1.52E+00,1.36E+00,0.747,1283,1.283
569,1.83E+00,1.48E+00,1.32E+00,0.749,1270,1.27
570,1.83E+00,1.48E+00,1.32E+00,0.751,1262,1.262
571,1.76E+00,1.43E+00,1.28E+00,,,0
572,1.87E+00,1.51E+00,1.35E+00,,,0
573,1.88E+00,1.52E+00,1.36E+00,,,0
574,1.87E+00,1.51E+00,1.35E+00,,,0
575,1.83E+00,1.48E+00,1.32E+00,,,0
576,1.82E+00,1.47E+00,1.31E+00,,,0
577,1.86E+00,1.50E+00,1.35E+00,,,0
578,1.80E+00,1.46E+00,1.30E+00,,,0
579,1.82E+00,1.48E+00,1.32E+00,,,0
580,1.83E+00,1.50E+00,1.35E+00,,,0
581,1.83E+00,1.51E+00,1.35E+00,,,0
582,1.85E+00,1.53E+00,1.37E+00,,,0
583,1.86E+00,1.55E+00,1.39E+00,,,0
584,1.85E+00,1.54E+00,1.38E+00,,,0
585,1.84E+00,1.53E+00,1.37E+00,,,0
586,1.79E+00,1.50E+00,1.34E+00,,,0
587,1.84E+00,1.53E+00,1.37E+00,,,0
588,1.82E+00,1.49E+00,1.34E+00,,,0
589,1.62E+00,1.29E+00,1.16E+00,,,0
590,1.72E+00,1.37E+00,1.23E+00,,,0
591,1.81E+00,1.47E+00,1.32E+00,,,0
592,1.79E+00,1.44E+00,1.29E+00,,,0
593,1.79E+00,1.46E+00,1.31E+00,,,0
594,1.79E+00,1.45E+00,1.30E+00,,,0
595,1.78E+00,1.43E+00,1.29E+00,,,0
596,1.80E+00,1.47E+00,1.33E+00,,,0
597,1.81E+00,1.48E+00,1.33E+00,,,0
598,1.77E+00,1.46E+00,1.31E+00,,,0
599,1.76E+00,1.46E+00,1.31E+00,,,0
600,1.77E+00,1.48E+00,1.33E+00,,,0
601,1.74E+00,1.46E+00,1.31E+00,,,0
602,1.72E+00,1.44E+00,1.29E+00,,,0
603,1.75E+00,1.47E+00,1.32E+00,,,0
604,1.78E+00,1.49E+00,1.34E+00,,,0
605,1.77E+00,1.49E+00,1.34E+00,,,0
606,1.76E+00,1.48E+00,1.34E+00,,,0
607,1.76E+00,1.49E+00,1.34E+00,,,0
608,1.75E+00,1.49E+00,1.34E+00,,,0
609,1.73E+00,1.47E+00,1.33E+00,,,0
610,1.72E+00,1.47E+00,1.32E+00,,,0
611,1.71E+00,1.46E+00,1.32E+00,,,0
612,1.74E+00,1.48E+00,1.34E+00,,,0
613,1.71E+00,1.46E+00,1.32E+00,,,0
614,1.66E+00,1.42E+00,1.28E+00,,,0
615,1.71E+00,1.47E+00,1.33E+00,,,0
616,1.66E+00,1.43E+00,1.29E+00,,,0
617,1.64E+00,1.41E+00,1.27E+00,,,0
618,1.70E+00,1.47E+00,1.32E+00,,,0
619,1.71E+00,1.47E+00,1.33E+00,,,0
620,1.71E+00,1.47E+00,1.33E+00,,,0
621,1.72E+00,1.48E+00,1.34E+00,,,0
622,1.68E+00,1.43E+00,1.29E+00,,,0
623,1.68E+00,1.42E+00,1.28E+00,,,0
624,1.67E+00,1.41E+00,1.28E+00,,,0
625,1.64E+00,1.40E+00,1.27E+00,,,0
626,1.64E+00,1.40E+00,1.27E+00,,,0
627,1.69E+00,1.44E+00,1.30E+00,,,0
628,1.69E+00,1.36E+00,1.23E+00,,,0
629,1.69E+00,1.41E+00,1.28E+00,,,0
630,1.67E+00,1.39E+00,1.26E+00,,,0
631,1.66E+00,1.42E+00,1.28E+00,,,0
632,1.59E+00,1.36E+00,1.23E+00,,,0
633,1.67E+00,1.45E+00,1.31E+00,,,0
634,1.64E+00,1.43E+00,1.29E+00,,,0
635,1.65E+00,1.45E+00,1.31E+00,,,0
636,1.61E+00,1.41E+00,1.28E+00,,,0
637,1.66E+00,1.46E+00,1.32E+00,,,0
638,1.67E+00,1.47E+00,1.33E+00,,,0
639,1.65E+00,1.46E+00,1.32E+00,,,0
640,1.61E+00,1.43E+00,1.30E+00,,,0
641,1.61E+00,1.43E+00,1.30E+00,,,0
642,1.61E+00,1.44E+00,1.30E+00,,,0
643,1.63E+00,1.45E+00,1.31E+00,,,0
644,1.61E+00,1.45E+00,1.31E+00,,,0
645,1.63E+00,1.46E+00,1.32E+00,,,0
646,1.59E+00,1.42E+00,1.28E+00,,,0
647,1.61E+00,1.41E+00,1.27E+00,,,0
648,1.60E+00,1.40E+00,1.26E+00,,,0
649,1.55E+00,1.35E+00,1.22E+00,,,0
650,1.53E+00,1.36E+00,1.23E+00,,,0
651,1.61E+00,1.44E+00,1.31E+00,,,0
652,1.59E+00,1.39E+00,1.26E+00,,,0
653,1.60E+00,1.43E+00,1.30E+00,,,0
654,1.58E+00,1.42E+00,1.28E+00,,,0
655,1.52E+00,1.35E+00,1.22E+00,,,0
656,1.32E+00,1.19E+00,1.07E+00,,,0
657,1.38E+00,1.24E+00,1.12E+00,,,0
658,1.54E+00,1.39E+00,1.25E+00,,,0
659,1.54E+00,1.39E+00,1.26E+00,,,0
660,1.56E+00,1.40E+00,1.27E+00,,,0
661,1.57E+00,1.39E+00,1.26E+00,,,0
662,1.57E+00,1.38E+00,1.25E+00,,,0
663,1.56E+00,1.38E+00,1.25E+00,,,0
664,1.55E+00,1.40E+00,1.26E+00,,,0
665,1.57E+00,1.42E+00,1.29E+00,,,0
666,1.56E+00,1.42E+00,1.29E+00,,,0
667,1.54E+00,1.41E+00,1.28E+00,,,0
668,1.53E+00,1.42E+00,1.28E+00,,,0
669,1.56E+00,1.44E+00,1.30E+00,,,0
670,1.53E+00,1.42E+00,1.29E+00,,,0
671,1.53E+00,1.42E+00,1.28E+00,,,0
672,1.51E+00,1.40E+00,1.27E+00,,,0
673,1.52E+00,1.41E+00,1.28E+00,,,0
674,1.51E+00,1.41E+00,1.27E+00,,,0
675,1.50E+00,1.40E+00,1.26E+00,,,0
676,1.52E+00,1.41E+00,1.28E+00,,,0
677,1.50E+00,1.40E+00,1.27E+00,,,0
678,1.51E+00,1.41E+00,1.27E+00,,,0
679,1.49E+00,1.39E+00,1.26E+00,,,0
680,1.49E+00,1.40E+00,1.27E+00,,,0
681,1.49E+00,1.39E+00,1.26E+00,,,0
682,1.49E+00,1.40E+00,1.27E+00,,,0
683,1.48E+00,1.38E+00,1.25E+00,,,0
684,1.47E+00,1.37E+00,1.24E+00,,,0
685,1.47E+00,1.37E+00,1.25E+00,,,0
686,1.43E+00,1.34E+00,1.22E+00,,,0
687,1.47E+00,9.68E-01,8.83E-01,,,0
688,1.48E+00,1.12E+00,1.02E+00,,,0
689,1.48E+00,1.13E+00,1.03E+00,,,0
690,1.48E+00,1.18E+00,1.07E+00,,,0
691,1.47E+00,1.23E+00,1.12E+00,,,0
692,1.45E+00,1.27E+00,1.15E+00,,,0
693,1.46E+00,1.26E+00,1.14E+00,,,0
694,1.46E+00,1.25E+00,1.13E+00,,,0
695,1.44E+00,1.27E+00,1.15E+00,,,0
696,1.44E+00,1.27E+00,1.15E+00,,,0
697,1.44E+00,1.34E+00,1.22E+00,,,0
698,1.42E+00,1.32E+00,1.20E+00,,,0
699,1.43E+00,1.29E+00,1.17E+00,,,0
700,1.42E+00,1.28E+00,1.16E+00,,,0
701,1.41E+00,1.27E+00,1.15E+00,,,0
702,1.40E+00,1.27E+00,1.15E+00,,,0
703,1.41E+00,1.27E+00,1.16E+00,,,0
704,1.42E+00,1.31E+00,1.19E+00,,,0
705,1.43E+00,1.32E+00,1.20E+00,,,0
706,1.41E+00,1.31E+00,1.19E+00,,,0
707,1.40E+00,1.31E+00,1.19E+00,,,0
708,1.40E+00,1.30E+00,1.18E+00,,,0
709,1.39E+00,1.31E+00,1.19E+00,,,0
710,1.40E+00,1.32E+00,1.20E+00,,,0
711,1.40E+00,1.32E+00,1.19E+00,,,0
712,1.38E+00,1.31E+00,1.19E+00,,,0
713,1.37E+00,1.29E+00,1.17E+00,,,0
714,1.38E+00,1.30E+00,1.18E+00,,,0
715,1.35E+00,1.26E+00,1.14E+00,,,0
716,1.37E+00,1.27E+00,1.15E+00,,,0
717,1.37E+00,1.11E+00,1.01E+00,,,0
718,1.36E+00,1.03E+00,9.39E-01,,,0
719,1.30E+00,9.23E-01,8.43E-01,,,0
720,1.35E+00,9.86E-01,8.99E-01,,,0
721,1.35E+00,1.09E+00,9.90E-01,,,0
722,1.36E+00,1.24E+00,1.13E+00,,,0
723,1.35E+00,1.14E+00,1.04E+00,,,0
724,1.36E+00,1.06E+00,9.63E-01,,,0
725,1.35E+00,1.04E+00,9.47E-01,,,0
726,1.34E+00,1.08E+00,9.86E-01,,,0
727,1.34E+00,1.09E+00,9.90E-01,,,0
728,1.34E+00,1.04E+00,9.50E-01,,,0
729,1.28E+00,1.05E+00,9.55E-01,,,0
730,1.34E+00,1.13E+00,1.03E+00,,,0
731,1.31E+00,1.07E+00,9.77E-01,,,0
732,1.33E+00,1.15E+00,1.05E+00,,,0
733,1.31E+00,1.20E+00,1.09E+00,,,0
734,1.34E+00,1.24E+00,1.13E+00,,,0
735,1.33E+00,1.22E+00,1.11E+00,,,0
736,1.31E+00,1.21E+00,1.10E+00,,,0
737,1.31E+00,1.20E+00,1.10E+00,,,0
738,1.30E+00,1.23E+00,1.12E+00,,,0
739,1.26E+00,1.19E+00,1.09E+00,,,0
740,1.28E+00,1.22E+00,1.11E+00,,,0
741,1.27E+00,1.21E+00,1.11E+00,,,0
742,1.26E+00,1.22E+00,1.11E+00,,,0
743,1.29E+00,1.24E+00,1.13E+00,,,0
744,1.30E+00,1.25E+00,1.14E+00,,,0
745,1.29E+00,1.25E+00,1.14E+00,,,0
746,1.29E+00,1.25E+00,1.14E+00,,,0
747,1.29E+00,1.25E+00,1.14E+00,,,0
748,1.28E+00,1.24E+00,1.13E+00,,,0
749,1.28E+00,1.24E+00,1.13E+00,,,0
750,1.27E+00,1.23E+00,1.13E+00,,,0
751,1.27E+00,1.23E+00,1.12E+00,,,0
752,1.27E+00,1.23E+00,1.13E+00,,,0
753,1.27E+00,1.23E+00,1.12E+00,,,0
754,1.28E+00,1.24E+00,1.14E+00,,,0
755,1.28E+00,1.24E+00,1.13E+00,,,0
756,1.26E+00,1.22E+00,1.12E+00,,,0
757,1.26E+00,1.22E+00,1.12E+00,,,0
758,1.27E+00,1.23E+00,1.12E+00,,,0
759,1.25E+00,1.19E+00,1.09E+00,,,0
760,1.26E+00,2.66E-01,2.47E-01,,,0
761,1.25E+00,1.54E-01,1.43E-01,,,0
762,1.25E+00,6.88E-01,6.35E-01,,,0
763,1.25E+00,3.80E-01,3.52E-01,,,0
764,1.26E+00,5.39E-01,4.99E-01,,,0
765,1.25E+00,6.86E-01,6.34E-01,,,0
766,1.20E+00,8.15E-01,7.51E-01,,,0
767,1.21E+00,9.74E-01,8.96E-01,,,0
768,1.23E+00,1.11E+00,1.02E+00,,,0
769,1.21E+00,1.13E+00,1.03E+00,,,0
770,1.21E+00,1.16E+00,1.06E+00,,,0
771,1.21E+00,1.17E+00,1.07E+00,,,0
772,1.21E+00,1.18E+00,1.08E+00,,,0
773,1.21E+00,1.18E+00,1.08E+00,,,0
774,1.21E+00,1.18E+00,1.08E+00,,,0
775,1.21E+00,1.18E+00,1.08E+00,,,0
776,1.21E+00,1.18E+00,1.08E+00,,,0
777,1.20E+00,1.17E+00,1.08E+00,,,0
778,1.20E+00,1.17E+00,1.08E+00,,,0
779,1.21E+00,1.18E+00,1.08E+00,,,0
780,1.19E+00,1.16E+00,1.07E+00,,,0
781,1.19E+00,1.16E+00,1.07E+00,,,0
782,1.20E+00,1.17E+00,1.07E+00,,,0
783,1.19E+00,1.16E+00,1.07E+00,,,0
784,1.18E+00,1.15E+00,1.06E+00,,,0
785,1.19E+00,1.16E+00,1.06E+00,,,0
786,1.19E+00,1.16E+00,1.07E+00,,,0
787,1.19E+00,1.15E+00,1.05E+00,,,0
788,1.18E+00,1.13E+00,1.04E+00,,,0
789,1.18E+00,1.13E+00,1.04E+00,,,0
790,1.17E+00,1.09E+00,1.00E+00,,,0
791,1.16E+00,1.11E+00,1.02E+00,,,0
792,1.15E+00,1.10E+00,1.01E+00,,,0
793,1.14E+00,1.09E+00,1.00E+00,,,0
794,1.13E+00,1.10E+00,1.01E+00,,,0
795,1.13E+00,1.09E+00,1.01E+00,,,0
796,1.14E+00,1.07E+00,9.90E-01,,,0
797,1.16E+00,1.09E+00,1.01E+00,,,0
798,1.15E+00,1.11E+00,1.02E+00,,,0
799,1.14E+00,1.09E+00,1.00E+00,,,0
800,1.12E+00,1.07E+00,9.89E-01,,,0
801,1.14E+00,1.08E+00,1.00E+00,,,0
802,1.14E+00,1.09E+00,1.00E+00,,,0
803,1.12E+00,1.07E+00,9.83E-01,,,0
804,1.13E+00,1.08E+00,9.95E-01,,,0
805,1.10E+00,1.05E+00,9.73E-01,,,0
806,1.13E+00,1.10E+00,1.01E+00,,,0
807,1.12E+00,1.09E+00,1.00E+00,,,0
808,1.12E+00,1.08E+00,9.98E-01,,,0
809,1.10E+00,1.05E+00,9.74E-01,,,0
810,1.11E+00,1.06E+00,9.75E-01,,,0
811,1.11E+00,1.05E+00,9.73E-01,,,0
812,1.12E+00,1.03E+00,9.49E-01,,,0
813,1.12E+00,1.01E+00,9.32E-01,,,0
814,1.12E+00,9.04E-01,8.37E-01,,,0
815,1.11E+00,8.95E-01,8.29E-01,,,0
816,1.11E+00,8.32E-01,7.72E-01,,,0
817,1.11E+00,8.52E-01,7.90E-01,,,0
818,1.09E+00,8.23E-01,7.63E-01,,,0
819,1.07E+00,9.05E-01,8.38E-01,,,0
820,1.07E+00,8.62E-01,7.99E-01,,,0
821,1.08E+00,9.98E-01,9.23E-01,,,0
822,1.06E+00,9.52E-01,8.81E-01,,,0
823,1.08E+00,6.73E-01,6.26E-01,,,0
824,1.07E+00,9.35E-01,8.66E-01,,,0
825,1.07E+00,9.69E-01,8.98E-01,,,0
826,1.08E+00,9.34E-01,8.65E-01,,,0
827,1.08E+00,9.85E-01,9.12E-01,,,0
828,1.07E+00,8.50E-01,7.89E-01,,,0
829,1.06E+00,9.29E-01,8.61E-01,,,0
830,1.06E+00,9.16E-01,8.49E-01,,,0
831,1.06E+00,9.24E-01,8.57E-01,,,0
832,1.06E+00,8.94E-01,8.30E-01,,,0
833,1.03E+00,9.57E-01,8.86E-01,,,0
834,1.05E+00,9.34E-01,8.66E-01,,,0
835,1.05E+00,1.00E+00,9.29E-01,,,0
836,1.06E+00,9.72E-01,9.01E-01,,,0
837,1.05E+00,1.01E+00,9.35E-01,,,0
838,1.05E+00,9.99E-01,9.26E-01,,,0
839,1.04E+00,1.00E+00,9.28E-01,,,0
840,1.05E+00,1.02E+00,9.41E-01,,,0
841,1.05E+00,1.01E+00,9.36E-01,,,0
842,1.03E+00,9.97E-01,9.24E-01,,,0
843,1.03E+00,1.01E+00,9.32E-01,,,0
844,1.01E+00,9.86E-01,9.14E-01,,,0
845,1.04E+00,1.02E+00,9.42E-01,,,0
846,1.04E+00,1.02E+00,9.44E-01,,,0
847,1.01E+00,9.92E-01,9.19E-01,,,0
848,1.01E+00,9.92E-01,9.20E-01,,,0
849,1.01E+00,9.86E-01,9.14E-01,,,0
850,9.10E-01,8.94E-01,8.29E-01,,,0
851,9.98E-01,9.75E-01,9.05E-01,,,0
852,9.90E-01,9.69E-01,8.99E-01,,,0
853,9.81E-01,9.65E-01,8.95E-01,,,0
854,8.69E-01,8.51E-01,7.90E-01,,,0
855,9.27E-01,9.13E-01,8.47E-01,,,0
856,9.90E-01,9.73E-01,9.03E-01,,,0
857,1.01E+00,9.92E-01,9.21E-01,,,0
858,1.01E+00,9.92E-01,9.21E-01,,,0
859,1.01E+00,9.92E-01,9.21E-01,,,0
860,1.00E+00,9.88E-01,9.18E-01,,,0
861,9.99E-01,9.87E-01,9.16E-01,,,0
862,1.01E+00,9.94E-01,9.24E-01,,,0
863,1.01E+00,1.00E+00,9.29E-01,,,0
864,9.90E-01,9.79E-01,9.10E-01,,,0
865,9.74E-01,9.63E-01,8.95E-01,,,0
866,8.58E-01,8.49E-01,7.89E-01,,,0
867,9.25E-01,9.15E-01,8.51E-01,,,0
868,9.69E-01,9.59E-01,8.91E-01,,,0
