ASTM G173-03 Reference Spectra Derived from SMARTS v. 2.9.2,,,,,,
869,9.59E-01,9.50E-01,8.83E-01,,,0
870,9.77E-01,9.68E-01,8.99E-01,,,0
871,9.63E-01,9.54E-01,8.87E-01,,,0
872,9.76E-01,9.67E-01,8.99E-01,,,0
873,9.66E-01,9.57E-01,8.90E-01,,,0
874,9.49E-01,9.40E-01,8.75E-01,,,0
875,9.36E-01,9.27E-01,8.62E-01,,,0
876,9.62E-01,9.53E-01,8.86E-01,,,0
877,9.65E-01,9.56E-01,8.89E-01,,,0
878,9.62E-01,9.52E-01,8.86E-01,,,0
879,9.46E-01,9.37E-01,8.71E-01,,,0
880,9.49E-01,9.40E-01,8.74E-01,,,0
881,9.20E-01,9.09E-01,8.46E-01,,,0
882,9.44E-01,9.32E-01,8.68E-01,,,0
883,9.39E-01,9.29E-01,8.65E-01,,,0
884,9.44E-01,9.33E-01,8.69E-01,,,0
885,9.55E-01,9.44E-01,8.79E-01,,,0
886,9.26E-01,9.08E-01,8.45E-01,,,0
887,9.23E-01,9.11E-01,8.48E-01,,,0
888,9.41E-01,9.22E-01,8.59E-01,,,0
889,9.44E-01,9.35E-01,8.70E-01,,,0
890,9.42E-01,9.24E-01,8.61E-01,,,0
891,9.39E-01,9.26E-01,8.63E-01,,,0
892,9.33E-01,9.09E-01,8.47E-01,,,0
893,9.18E-01,8.73E-01,8.14E-01,,,0
894,9.24E-01,8.51E-01,7.94E-01,,,0
895,9.26E-01,8.14E-01,7.60E-01,,,0
896,9.34E-01,7.63E-01,7.13E-01,,,0
897,9.27E-01,6.66E-01,6.23E-01,,,0
898,9.24E-01,7.18E-01,6.71E-01,,,0
899,9.14E-01,5.49E-01,5.15E-01,,,0
900,9.14E-01,7.43E-01,6.94E-01,,,0
901,8.98E-01,5.99E-01,5.62E-01,,,0
902,8.77E-01,6.68E-01,6.25E-01,,,0
903,9.22E-01,6.89E-01,6.45E-01,,,0
904,9.21E-01,8.45E-01,7.89E-01,,,0
905,9.18E-01,8.17E-01,7.63E-01,,,0
906,9.08E-01,7.76E-01,7.25E-01,,,0
907,9.15E-01,6.39E-01,5.98E-01,,,0
908,9.01E-01,6.52E-01,6.11E-01,,,0
909,8.86E-01,7.04E-01,6.59E-01,,,0
910,8.95E-01,6.25E-01,5.86E-01,,,0
911,8.97E-01,6.68E-01,6.26E-01,,,0
912,8.90E-01,6.89E-01,6.45E-01,,,0
913,9.00E-01,6.28E-01,5.89E-01,,,0
914,8.98E-01,6.26E-01,5.87E-01,,,0
915,8.88E-01,6.78E-01,6.36E-01,,,0
916,8.95E-01,5.76E-01,5.41E-01,,,0
917,8.89E-01,7.30E-01,6.84E-01,,,0
918,8.88E-01,5.93E-01,5.56E-01,,,0
919,8.92E-01,7.39E-01,6.92E-01,,,0
920,8.85E-01,7.44E-01,6.97E-01,,,0
921,8.70E-01,7.80E-01,7.30E-01,,,0
922,8.63E-01,7.00E-01,6.56E-01,,,0
923,8.33E-01,7.45E-01,6.97E-01,,,0
924,8.70E-01,7.22E-01,6.76E-01,,,0
925,8.76E-01,7.11E-01,6.66E-01,,,0
926,8.46E-01,7.03E-01,6.59E-01,,,0
927,8.78E-01,7.87E-01,7.37E-01,,,0
928,8.71E-01,5.90E-01,5.54E-01,,,0
929,8.70E-01,5.51E-01,5.18E-01,,,0
930,8.69E-01,4.32E-01,4.07E-01,,,0
931,8.71E-01,4.09E-01,3.85E-01,,,0
932,8.65E-01,3.01E-01,2.84E-01,,,0
933,8.70E-01,2.48E-01,2.35E-01,,,0
934,8.67E-01,1.44E-01,1.36E-01,,,0
935,8.56E-01,2.51E-01,2.37E-01,,,0
936,8.52E-01,1.61E-01,1.53E-01,,,0
937,8.54E-01,1.63E-01,1.55E-01,,,0
938,8.59E-01,2.01E-01,1.90E-01,,,0
939,8.57E-01,3.99E-01,3.76E-01,,,0
940,8.40E-01,4.72E-01,4.44E-01,,,0
941,8.32E-01,3.72E-01,3.51E-01,,,0
942,8.06E-01,4.05E-01,3.82E-01,,,0
943,8.38E-01,2.78E-01,2.63E-01,,,0
944,8.19E-01,2.86E-01,2.70E-01,,,0
945,8.24E-01,3.68E-01,3.47E-01,,,0
946,8.31E-01,1.95E-01,1.84E-01,,,0
947,8.28E-01,3.71E-01,3.50E-01,,,0
948,8.31E-01,2.74E-01,2.59E-01,,,0
949,8.33E-01,4.94E-01,4.65E-01,,,0
950,8.29E-01,1.47E-01,1.39E-01,,,0
951,8.20E-01,4.84E-01,4.56E-01,,,0
952,8.24E-01,2.69E-01,2.54E-01,,,0
953,8.21E-01,3.44E-01,3.24E-01,,,0
954,8.12E-01,4.24E-01,4.00E-01,,,0
955,7.69E-01,3.41E-01,3.22E-01,,,0
956,8.02E-01,3.28E-01,3.10E-01,,,0
957,8.06E-01,2.71E-01,2.56E-01,,,0
958,8.11E-01,4.61E-01,4.35E-01,,,0
959,8.15E-01,3.74E-01,3.53E-01,,,0
960,8.06E-01,4.21E-01,3.97E-01,,,0
961,8.00E-01,4.61E-01,4.35E-01,,,0
962,8.02E-01,4.42E-01,4.17E-01,,,0
963,7.98E-01,5.05E-01,4.76E-01,,,0
964,7.88E-01,4.59E-01,4.32E-01,,,0
965,7.96E-01,5.04E-01,4.75E-01,,,0
966,7.86E-01,5.03E-01,4.74E-01,,,0
967,7.95E-01,5.02E-01,4.74E-01,,,0
968,7.85E-01,6.52E-01,6.13E-01,,,0
969,7.88E-01,6.86E-01,6.45E-01,,,0
970,7.91E-01,6.35E-01,5.97E-01,,,0
971,7.82E-01,7.14E-01,6.71E-01,,,0
972,7.88E-01,6.88E-01,6.46E-01,,,0
973,7.81E-01,6.06E-01,5.71E-01,,,0
974,7.69E-01,5.75E-01,5.42E-01,,,0
975,7.73E-01,5.90E-01,5.55E-01,,,0
976,7.81E-01,5.72E-01,5.39E-01,,,0
977,7.72E-01,6.39E-01,6.01E-01,,,0
978,7.78E-01,6.15E-01,5.79E-01,,,0
979,7.67E-01,6.38E-01,6.00E-01,,,0
980,7.75E-01,6.05E-01,5.69E-01,,,0
981,7.73E-01,7.13E-01,6.71E-01,,,0
982,7.79E-01,6.92E-01,6.51E-01,,,0
983,7.75E-01,6.69E-01,6.29E-01,,,0
984,7.69E-01,7.37E-01,6.93E-01,,,0
985,7.71E-01,6.88E-01,6.47E-01,,,0
986,7.66E-01,7.51E-01,7.06E-01,,,0
987,7.66E-01,7.39E-01,6.95E-01,,,0
988,7.64E-01,7.35E-01,6.91E-01,,,0
989,7.55E-01,7.49E-01,7.04E-01,,,0
990,7.57E-01,7.32E-01,6.88E-01,,,0
991,7.62E-01,7.54E-01,7.08E-01,,,0
992,7.57E-01,7.51E-01,7.06E-01,,,0
993,7.56E-01,7.37E-01,6.93E-01,,,0
994,7.59E-01,7.54E-01,7.09E-01,,,0
995,7.54E-01,7.52E-01,7.07E-01,,,0
996,7.53E-01,7.49E-01,7.04E-01,,,0
997,7.43E-01,7.40E-01,6.96E-01,,,0
998,7.43E-01,7.39E-01,6.95E-01,,,0
999,7.42E-01,7.39E-01,6.95E-01,,,0
1000,7.43E-01,7.35E-01,6.92E-01,,,0
1001,7.47E-01,7.44E-01,7.00E-01,,,0
1002,7.47E-01,7.28E-01,6.85E-01,,,0
1003,7.38E-01,7.34E-01,6.91E-01,,,0
1004,7.31E-01,7.23E-01,6.81E-01,,,0
1005,6.84E-01,6.82E-01,6.41E-01,,,0
1006,7.18E-01,7.13E-01,6.70E-01,,,0
1007,7.31E-01,7.28E-01,6.85E-01,,,0
1008,7.33E-01,7.27E-01,6.84E-01,,,0
1009,7.29E-01,7.20E-01,6.77E-01,,,0
1010,7.31E-01,7.19E-01,6.77E-01,,,0
1011,7.26E-01,7.23E-01,6.80E-01,,,0
1012,7.25E-01,7.19E-01,6.77E-01,,,0
1013,7.20E-01,7.18E-01,6.76E-01,,,0
1014,7.23E-01,7.21E-01,6.78E-01,,,0
1015,7.11E-01,7.08E-01,6.67E-01,,,0
1016,7.14E-01,7.11E-01,6.70E-01,,,0
1017,7.07E-01,7.03E-01,6.62E-01,,,0
1018,7.16E-01,7.14E-01,6.73E-01,,,0
1019,6.96E-01,6.89E-01,6.49E-01,,,0
1020,7.01E-01,6.99E-01,6.58E-01,,,0
1021,7.03E-01,7.02E-01,6.61E-01,,,0
1022,6.93E-01,6.90E-01,6.50E-01,,,0
1023,6.99E-01,6.95E-01,6.55E-01,,,0
1024,7.01E-01,6.91E-01,6.51E-01,,,0
1025,6.99E-01,6.98E-01,6.57E-01,,,0
1026,6.99E-01,6.96E-01,6.56E-01,,,0
1027,6.96E-01,6.93E-01,6.53E-01,,,0
1028,6.97E-01,6.94E-01,6.54E-01,,,0
1029,6.90E-01,6.86E-01,6.47E-01,,,0
1030,6.92E-01,6.91E-01,6.51E-01,,,0
1031,6.90E-01,6.87E-01,6.48E-01,,,0
1032,6.90E-01,6.88E-01,6.49E-01,,,0
1033,6.78E-01,6.76E-01,6.38E-01,,,0
1034,6.82E-01,6.80E-01,6.41E-01,,,0
1035,6.84E-01,6.82E-01,6.43E-01,,,0
1036,6.84E-01,6.82E-01,6.43E-01,,,0
1037,6.77E-01,6.75E-01,6.37E-01,,,0
1038,6.74E-01,6.72E-01,6.34E-01,,,0
1039,6.79E-01,6.76E-01,6.38E-01,,,0
1040,6.74E-01,6.72E-01,6.34E-01,,,0
1041,6.75E-01,6.72E-01,6.34E-01,,,0
1042,6.75E-01,6.72E-01,6.34E-01,,,0
1043,6.69E-01,6.65E-01,6.28E-01,,,0
1044,6.72E-01,6.68E-01,6.31E-01,,,0
1045,6.68E-01,6.65E-01,6.27E-01,,,0
1046,6.51E-01,6.47E-01,6.11E-01,,,0
1047,6.62E-01,6.57E-01,6.20E-01,,,0
1048,6.68E-01,6.63E-01,6.26E-01,,,0
1049,6.65E-01,6.59E-01,6.22E-01,,,0
1050,6.61E-01,6.55E-01,6.18E-01,,,0
1051,6.62E-01,6.55E-01,6.19E-01,,,0
1052,6.58E-01,6.51E-01,6.15E-01,,,0
1053,6.57E-01,6.49E-01,6.13E-01,,,0
1054,6.55E-01,6.46E-01,6.10E-01,,,0
1055,6.58E-01,6.48E-01,6.12E-01,,,0
1056,6.56E-01,6.46E-01,6.11E-01,,,0
1057,6.55E-01,6.45E-01,6.09E-01,,,0
1058,6.49E-01,6.38E-01,6.03E-01,,,0
1059,6.30E-01,6.19E-01,5.85E-01,,,0
1060,6.48E-01,6.36E-01,6.01E-01,,,0
1061,6.34E-01,6.21E-01,5.87E-01,,,0
1062,6.47E-01,6.33E-01,5.98E-01,,,0
1063,6.37E-01,6.22E-01,5.88E-01,,,0
1064,6.46E-01,6.32E-01,5.97E-01,,,0
1065,6.45E-01,6.29E-01,5.95E-01,,,0
1066,6.31E-01,6.17E-01,5.83E-01,,,0
1067,6.35E-01,6.20E-01,5.86E-01,,,0
1068,6.36E-01,6.19E-01,5.86E-01,,,0
1069,6.01E-01,5.86E-01,5.54E-01,,,0
1070,6.22E-01,6.05E-01,5.72E-01,,,0
1071,6.28E-01,6.17E-01,5.83E-01,,,0
1072,6.31E-01,6.15E-01,5.82E-01,,,0
1073,6.18E-01,6.04E-01,5.71E-01,,,0
1074,6.31E-01,6.22E-01,5.88E-01,,,0
1075,6.18E-01,5.93E-01,5.61E-01,,,0
1076,6.25E-01,6.15E-01,5.81E-01,,,0
1077,6.24E-01,6.04E-01,5.72E-01,,,0
1078,6.25E-01,6.03E-01,5.71E-01,,,0
1079,6.12E-01,6.05E-01,5.72E-01,,,0
1080,6.23E-01,5.97E-01,5.65E-01,,,0
1081,6.07E-01,5.81E-01,5.50E-01,,,0
1082,6.02E-01,5.89E-01,5.58E-01,,,0
1083,6.09E-01,5.98E-01,5.66E-01,,,0
1084,6.14E-01,5.79E-01,5.48E-01,,,0
1085,6.12E-01,5.93E-01,5.62E-01,,,0
1086,6.16E-01,5.54E-01,5.25E-01,,,0
1087,5.91E-01,5.67E-01,5.37E-01,,,0
1088,6.07E-01,5.93E-01,5.62E-01,,,0
1089,6.09E-01,5.79E-01,5.49E-01,,,0
1090,6.04E-01,5.56E-01,5.27E-01,,,0
1091,6.08E-01,5.88E-01,5.57E-01,,,0
1092,5.97E-01,5.81E-01,5.50E-01,,,0
1093,5.92E-01,5.11E-01,4.84E-01,,,0
1094,5.61E-01,5.40E-01,5.11E-01,,,0
1095,5.83E-01,5.21E-01,4.94E-01,,,0
1096,5.86E-01,5.03E-01,4.77E-01,,,0
1097,5.91E-01,5.79E-01,5.48E-01,,,0
1098,5.87E-01,5.03E-01,4.77E-01,,,0
1099,5.82E-01,5.08E-01,4.82E-01,,,0
1100,6.00E-01,4.86E-01,4.61E-01,,,0
1101,5.99E-01,4.97E-01,4.72E-01,,,0
1102,5.82E-01,4.69E-01,4.45E-01,,,0
1103,5.95E-01,4.66E-01,4.43E-01,,,0
1104,5.93E-01,4.68E-01,4.44E-01,,,0
1105,5.91E-01,5.06E-01,4.81E-01,,,0
1106,5.90E-01,3.98E-01,3.78E-01,,,0
1107,5.86E-01,4.83E-01,4.59E-01,,,0
1108,5.87E-01,4.16E-01,3.95E-01,,,0
1109,5.86E-01,4.13E-01,3.92E-01,,,0
1110,5.87E-01,4.79E-01,4.55E-01,,,0
1111,5.83E-01,3.32E-01,3.16E-01,,,0
1112,5.83E-01,4.14E-01,3.93E-01,,,0
1113,5.78E-01,2.69E-01,2.56E-01,,,0
1114,5.84E-01,3.00E-01,2.86E-01,,,0
1115,5.82E-01,2.50E-01,2.38E-01,,,0
1116,5.75E-01,2.01E-01,1.92E-01,,,0
1117,5.83E-01,7.96E-02,7.62E-02,,,0
1118,5.72E-01,2.18E-01,2.08E-01,,,0
1119,5.72E-01,1.13E-01,1.08E-01,,,0
1120,5.69E-01,1.42E-01,1.36E-01,,,0
1121,5.72E-01,1.86E-01,1.78E-01,,,0
1122,5.75E-01,8.17E-02,7.82E-02,,,0
1123,5.74E-01,1.28E-01,1.23E-01,,,0
1124,5.73E-01,1.09E-01,1.04E-01,,,0
1125,5.70E-01,1.44E-01,1.38E-01,,,0
1126,5.53E-01,5.16E-02,4.94E-02,,,0
1127,5.62E-01,1.57E-01,1.50E-01,,,0
1128,5.68E-01,9.92E-02,9.49E-02,,,0
1129,5.68E-01,1.06E-01,1.01E-01,,,0
1130,5.64E-01,7.06E-02,6.76E-02,,,0
1131,5.68E-01,2.96E-01,2.82E-01,,,0
1132,5.70E-01,2.34E-01,2.24E-01,,,0
1133,5.62E-01,1.53E-01,1.47E-01,,,0
1134,5.63E-01,4.17E-02,4.00E-02,,,0
1135,5.63E-01,1.55E-02,1.48E-02,,,0
1136,5.65E-01,1.29E-01,1.23E-01,,,0
1137,5.52E-01,2.88E-01,2.75E-01,,,0
1138,5.44E-01,2.03E-01,1.94E-01,,,0
1139,5.53E-01,2.99E-01,2.85E-01,,,0
1140,5.56E-01,2.56E-01,2.44E-01,,,0
1141,5.43E-01,1.93E-01,1.85E-01,,,0
1142,5.55E-01,2.25E-01,2.15E-01,,,0
1143,5.50E-01,3.12E-01,2.98E-01,,,0
1144,5.45E-01,1.13E-01,1.08E-01,,,0
1145,5.50E-01,1.46E-01,1.40E-01,,,0
1146,5.54E-01,1.58E-01,1.51E-01,,,0
1147,5.54E-01,5.92E-02,5.67E-02,,,0
1148,5.50E-01,2.71E-01,2.59E-01,,,0
1149,5.48E-01,2.19E-01,2.09E-01,,,0
1150,5.46E-01,1.22E-01,1.16E-01,,,0
1151,5.45E-01,2.03E-01,1.95E-01,,,0
1152,5.42E-01,2.48E-01,2.37E-01,,,0
1153,5.43E-01,2.38E-01,2.28E-01,,,0
1154,5.47E-01,1.42E-01,1.36E-01,,,0
1155,5.47E-01,3.13E-01,2.99E-01,,,0
1156,5.40E-01,2.81E-01,2.68E-01,,,0
1157,5.44E-01,3.15E-01,3.00E-01,,,0
1158,5.43E-01,3.12E-01,2.98E-01,,,0
1159,5.35E-01,3.37E-01,3.22E-01,,,0
1160,5.29E-01,2.86E-01,2.74E-01,,,0
1161,5.19E-01,3.48E-01,3.32E-01,,,0
1162,5.33E-01,3.50E-01,3.34E-01,,,0
1163,5.37E-01,4.69E-01,4.46E-01,,,0
1164,5.27E-01,4.02E-01,3.83E-01,,,0
1165,5.35E-01,3.89E-01,3.71E-01,,,0
1166,5.22E-01,3.75E-01,3.58E-01,,,0
1167,5.30E-01,4.10E-01,3.91E-01,,,0
1168,5.34E-01,4.20E-01,4.00E-01,,,0
1169,5.16E-01,4.23E-01,4.03E-01,,,0
1170,5.29E-01,4.59E-01,4.37E-01,,,0
1171,5.31E-01,4.48E-01,4.28E-01,,,0
1172,5.31E-01,4.55E-01,4.34E-01,,,0
1173,5.27E-01,4.56E-01,4.35E-01,,,0
1174,5.28E-01,3.37E-01,3.22E-01,,,0
1175,5.19E-01,4.52E-01,4.31E-01,,,0
1176,5.10E-01,4.77E-01,4.54E-01,,,0
1177,5.23E-01,4.72E-01,4.50E-01,,,0
1178,5.17E-01,3.60E-01,3.44E-01,,,0
1179,5.15E-01,4.84E-01,4.61E-01,,,0
1180,5.22E-01,4.41E-01,4.21E-01,,,0
1181,5.18E-01,4.55E-01,4.34E-01,,,0
1182,5.17E-01,3.23E-01,3.09E-01,,,0
1183,4.88E-01,4.39E-01,4.19E-01,,,0
1184,5.11E-01,4.20E-01,4.01E-01,,,0
1185,5.16E-01,4.07E-01,3.89E-01,,,0
1186,5.15E-01,4.77E-01,4.55E-01,,,0
1187,5.15E-01,4.56E-01,4.35E-01,,,0
1188,5.10E-01,3.35E-01,3.20E-01,,,0
1189,4.84E-01,4.16E-01,3.97E-01,,,0
1190,5.06E-01,4.62E-01,4.41E-01,,,0
1191,5.14E-01,4.47E-01,4.26E-01,,,0
1192,5.12E-01,4.73E-01,4.52E-01,,,0
1193,5.11E-01,4.54E-01,4.34E-01,,,0
1194,5.11E-01,4.69E-01,4.48E-01,,,0
1195,5.06E-01,4.47E-01,4.27E-01,,,0
1196,5.06E-01,4.31E-01,4.12E-01,,,0
1197,5.03E-01,4.77E-01,4.55E-01,,,0
1198,4.92E-01,4.34E-01,4.14E-01,,,0
1199,4.74E-01,3.65E-01,3.49E-01,,,0
1200,5.00E-01,4.48E-01,4.28E-01,,,0
1201,5.06E-01,4.37E-01,4.17E-01,,,0
1202,5.07E-01,4.37E-01,4.17E-01,,,0
1203,4.88E-01,4.34E-01,4.14E-01,,,0
1204,4.87E-01,3.62E-01,3.46E-01,,,0
1205,5.02E-01,4.37E-01,4.17E-01,,,0
1206,4.99E-01,4.81E-01,4.59E-01,,,0
1207,5.01E-01,4.30E-01,4.10E-01,,,0
1208,4.90E-01,4.33E-01,4.14E-01,,,0
1209,4.66E-01,4.14E-01,3.95E-01,,,0
1210,4.92E-01,4.53E-01,4.33E-01,,,0
1211,4.79E-01,4.22E-01,4.03E-01,,,0
1212,4.91E-01,4.25E-01,4.06E-01,,,0
1213,4.92E-01,4.70E-01,4.48E-01,,,0
1214,4.89E-01,4.34E-01,4.14E-01,,,0
1215,4.90E-01,4.28E-01,4.09E-01,,,0
1216,4.89E-01,4.66E-01,4.45E-01,,,0
1217,4.88E-01,4.55E-01,4.35E-01,,,0
1218,4.86E-01,4.59E-01,4.38E-01,,,0
1219,4.82E-01,4.47E-01,4.26E-01,,,0
1220,4.84E-01,4.58E-01,4.37E-01,,,0
1221,4.83E-01,4.65E-01,4.44E-01,,,0
1222,4.81E-01,4.51E-01,4.31E-01,,,0
1223,4.76E-01,4.44E-01,4.24E-01,,,0
1224,4.82E-01,4.48E-01,4.28E-01,,,0
1225,4.79E-01,4.62E-01,4.41E-01,,,0
1226,4.80E-01,4.68E-01,4.47E-01,,,0
1227,4.68E-01,4.33E-01,4.14E-01,,,0
1228,4.74E-01,4.67E-01,4.45E-01,,,0
1229,4.77E-01,4.67E-01,4.46E-01,,,0
1230,4.75E-01,4.60E-01,4.39E-01,,,0
1231,4.74E-01,4.72E-01,4.51E-01,,,0
1232,4.69E-01,4.66E-01,4.45E-01,,,0
1233,4.71E-01,4.54E-01,4.34E-01,,,0
1234,4.69E-01,4.70E-01,4.49E-01,,,0
1235,4.66E-01,4.65E-01,4.44E-01,,,0
1236,4.69E-01,4.69E-01,4.48E-01,,,0
1237,4.68E-01,4.63E-01,4.43E-01,,,0
1238,4.67E-01,4.68E-01,4.47E-01,,,0
1239,4.62E-01,4.63E-01,4.42E-01,,,0
1240,4.60E-01,4.61E-01,4.40E-01,,,0
1241,4.64E-01,4.62E-01,4.41E-01,,,0
1242,4.62E-01,4.62E-01,4.42E-01,,,0
1243,4.57E-01,4.58E-01,4.37E-01,,,0
1244,4.55E-01,4.55E-01,4.35E-01,,,0
1245,4.56E-01,4.57E-01,4.36E-01,,,0
1246,4.59E-01,4.59E-01,4.39E-01,,,0
1247,4.58E-01,4.57E-01,4.37E-01,,,0
1248,4.61E-01,4.59E-01,4.38E-01,,,0
1249,4.60E-01,4.60E-01,4.39E-01,,,0
1250,4.59E-01,4.57E-01,4.37E-01,,,0
1251,4.56E-01,4.53E-01,4.33E-01,,,0
1252,4.52E-01,4.51E-01,4.31E-01,,,0
1253,4.54E-01,4.48E-01,4.28E-01,,,0
1254,4.54E-01,4.44E-01,4.24E-01,,,0
1255,4.53E-01,4.51E-01,4.31E-01,,,0
1256,4.52E-01,4.40E-01,4.21E-01,,,0
1257,4.49E-01,4.35E-01,4.16E-01,,,0
1258,4.51E-01,4.45E-01,4.25E-01,,,0
1259,4.48E-01,4.27E-01,4.09E-01,,,0
1260,4.50E-01,4.31E-01,4.12E-01,,,0
1261,4.49E-01,4.11E-01,3.94E-01,,,0
1262,4.43E-01,3.96E-01,3.79E-01,,,0
1263,4.48E-01,4.00E-01,3.83E-01,,,0
1264,4.42E-01,3.71E-01,3.56E-01,,,0
1265,4.43E-01,3.96E-01,3.79E-01,,,0
1266,4.46E-01,3.85E-01,3.69E-01,,,0
1267,4.39E-01,3.88E-01,3.72E-01,,,0
1268,4.36E-01,3.71E-01,3.55E-01,,,0
1269,4.40E-01,2.47E-01,2.37E-01,,,0
1270,4.42E-01,3.87E-01,3.71E-01,,,0
1271,4.43E-01,4.08E-01,3.91E-01,,,0
1272,4.41E-01,4.09E-01,3.91E-01,,,0
1273,4.41E-01,4.06E-01,3.89E-01,,,0
1274,4.38E-01,4.06E-01,3.89E-01,,,0
1275,4.41E-01,4.12E-01,3.95E-01,,,0
1276,4.42E-01,4.17E-01,3.99E-01,,,0
1277,4.42E-01,4.20E-01,4.02E-01,,,0
1278,4.41E-01,4.28E-01,4.09E-01,,,0
1279,4.38E-01,4.25E-01,4.06E-01,,,0
1280,4.35E-01,4.22E-01,4.04E-01,,,0
1281,4.23E-01,4.13E-01,3.96E-01,,,0
1282,3.76E-01,3.73E-01,3.57E-01,,,0
1283,4.12E-01,4.07E-01,3.90E-01,,,0
1284,4.27E-01,4.21E-01,4.03E-01,,,0
1285,4.29E-01,4.24E-01,4.06E-01,,,0
1286,4.29E-01,4.27E-01,4.09E-01,,,0
1287,4.30E-01,4.22E-01,4.04E-01,,,0
1288,4.27E-01,4.20E-01,4.02E-01,,,0
1289,4.28E-01,4.09E-01,3.92E-01,,,0
1290,4.19E-01,4.13E-01,3.95E-01,,,0
1291,4.22E-01,4.18E-01,4.00E-01,,,0
1292,4.23E-01,3.96E-01,3.79E-01,,,0
1293,4.23E-01,4.13E-01,3.95E-01,,,0
1294,4.16E-01,4.04E-01,3.87E-01,,,0
1295,4.19E-01,4.05E-01,3.88E-01,,,0
1296,4.20E-01,3.90E-01,3.73E-01,,,0
1297,4.17E-01,3.71E-01,3.56E-01,,,0
1298,4.13E-01,3.92E-01,3.75E-01,,,0
1299,4.17E-01,4.09E-01,3.91E-01,,,0
1300,4.15E-01,3.53E-01,3.39E-01,,,0
1301,4.14E-01,3.62E-01,3.47E-01,,,0
