Name,Lon,Lat,Source,M2_amp,M2_phs,S2_amp,S2_phs,N2_amp,N2_phs,K2_amp,K2_phs,K1_amp,K1_phs,O1_amp,O1_phs,P1_amp,P1_phs,Q1_amp,Q1_phs
Amami,129.5350389,28.3230138,JMA,0.556,283.653,0.233,308.593,NaN,NaN,NaN,NaN,0.22,66.317,0.167,45.157,NaN,NaN,NaN,NaN
Aoki,133.6869057,34.3672515,JMA,1.081,58.833,0.397,92.573,NaN,NaN,NaN,NaN,0.329,102.227,0.242,78.267,NaN,NaN,NaN,NaN
Aomori,140.7640813,40.8351716,JMA,0.181,183.097,0.083,221.247,NaN,NaN,NaN,NaN,0.055,19.403,0.037,8.353,NaN,NaN,NaN,NaN
Asamushi,140.8579712,40.8932811,JMA,0.186,180.787,0.086,218.587,NaN,NaN,NaN,NaN,0.055,19.363,0.037,7.193,NaN,NaN,NaN,NaN
Awayuki,134.5922109,33.7693605,JMA,0.47,262.33,0.212,286.8,NaN,NaN,NaN,NaN,0.21,54.52,0.165,34.62,NaN,NaN,NaN,NaN
Ayukawa,141.5040447,38.2926913,JMA,0.318,191.24,0.148,226.73,NaN,NaN,NaN,NaN,0.241,28.17,0.195,11.29,NaN,NaN,NaN,NaN
Beppu,131.5043023,33.299305,JMA,0.587,338.45,0.245,6.99,NaN,NaN,NaN,NaN,0.256,74.39,0.194,52.61,NaN,NaN,NaN,NaN
Chiba,140.0620805,35.5443748,JMA,0.483,232.66,0.239,261.1,NaN,NaN,NaN,NaN,0.252,39.03,0.198,20.49,NaN,NaN,NaN,NaN
Chibako,140.0983907,35.604571,JMA,0.479,232.99,0.236,260.97,NaN,NaN,NaN,NaN,0.252,39.05,0.197,20.49,NaN,NaN,NaN,NaN
Chofu,131.0045919,34.0152086,JMA,1.079,355.35,0.475,25.04,NaN,NaN,NaN,NaN,0.299,80.28,0.226,58.51,NaN,NaN,NaN,NaN
Choshigyoko,140.8578694,35.7450367,JMA,0.304,206.207,0.145,239.337,NaN,NaN,NaN,NaN,0.232,34.433,0.19,15.203,NaN,NaN,NaN,NaN
Deshimatsu,130.9279525,33.9248984,JMA,0.584,2.563,0.266,32.123,NaN,NaN,NaN,NaN,0.15,113.437,0.135,99.797,NaN,NaN,NaN,NaN
Ei,134.83005,34.4694798,JMA,0.296,65.473,0.061,70.103,NaN,NaN,NaN,NaN,0.276,94.127,0.205,69.437,NaN,NaN,NaN,NaN
Esashi,142.5894055,44.9329381,JMA,0.169,161.023,0.081,205.703,NaN,NaN,NaN,NaN,0.175,31.657,0.168,10.337,NaN,NaN,NaN,NaN
Esashi,140.1179049,41.8679293,JMA,0.056,180.643,0.022,218.473,NaN,NaN,NaN,NaN,0.063,238.327,0.068,207.417,NaN,NaN,NaN,NaN
Fukaura,139.9231191,40.6467114,JMA,0.051,177.523,0.021,212.433,NaN,NaN,NaN,NaN,0.053,212.707,0.053,186.867,NaN,NaN,NaN,NaN
Funakawako,139.8632608,39.8953677,JMA,0.054,175.89,0.021,215.54,NaN,NaN,NaN,NaN,0.054,208.58,0.054,185.72,NaN,NaN,NaN,NaN
Fushikitoyama,137.069714,36.8006873,JMA,0.059,167.147,0.022,192.457,NaN,NaN,NaN,NaN,0.053,208.763,0.052,182.923,NaN,NaN,NaN,NaN
Gobo,135.1671819,33.842417,JMA,0.481,263.557,0.218,287.907,NaN,NaN,NaN,NaN,0.22,53.743,0.172,33.293,NaN,NaN,NaN,NaN
Hachijojima (Kaminato),139.8054073,33.1341596,JMA,0.322,239.33,0.156,266.19,NaN,NaN,NaN,NaN,0.201,41.5,0.154,24.63,NaN,NaN,NaN,NaN
Hachijojima (Yaene),139.7698213,33.0965486,JMA,0.336,245.117,0.157,270.007,NaN,NaN,NaN,NaN,0.221,50.033,0.173,28.563,NaN,NaN,NaN,NaN
Hachinohe,141.5262949,40.5309193,JMA,0.306,181.493,0.141,220.183,NaN,NaN,NaN,NaN,0.223,22.077,0.178,6.197,NaN,NaN,NaN,NaN
Hachinoheko,141.5526608,40.5343197,JMA,0.306,181.44,0.141,220.15,NaN,NaN,NaN,NaN,0.223,21.72,0.178,6.02,NaN,NaN,NaN,NaN
Haedomari,130.87725,33.9434319,JMA,0.355,21.213,0.172,46.653,NaN,NaN,NaN,NaN,0.12,153.987,0.125,133.557,NaN,NaN,NaN,NaN
Hagi,131.4124183,34.4368548,JMA,0.156,53.127,0.078,72.337,NaN,NaN,NaN,NaN,0.097,195.223,0.111,169.803,NaN,NaN,NaN,NaN
Hakodate,140.7245634,41.7804049,JMA,0.218,187.537,0.1,225.287,NaN,NaN,NaN,NaN,0.129,34.983,0.103,20.143,NaN,NaN,NaN,NaN
Hamada,132.0634162,34.8979124,JMA,0.079,88.737,0.039,99.357,NaN,NaN,NaN,NaN,0.072,220.363,0.087,193.723,NaN,NaN,NaN,NaN
Hashihama,132.9697789,34.1093278,JMA,1.103,31.473,0.436,62.713,NaN,NaN,NaN,NaN,0.325,89.657,0.24,67.727,NaN,NaN,NaN,NaN
Hiagari,130.869364,33.9224361,JMA,0.366,13.723,0.178,40.673,NaN,NaN,NaN,NaN,0.114,150.177,0.119,131.367,NaN,NaN,NaN,NaN
Himeji,134.6631908,34.7829277,JMA,0.333,52.247,0.082,56.227,NaN,NaN,NaN,NaN,0.28,90.653,0.209,65.903,NaN,NaN,NaN,NaN
Hiroshima,132.4623647,34.3518203,JMA,1.02,13.047,0.423,43.167,NaN,NaN,NaN,NaN,0.311,84.223,0.228,61.643,NaN,NaN,NaN,NaN
Hitachi,140.6297818,36.4986718,JMA,0.309,201.033,0.146,233.883,NaN,NaN,NaN,NaN,0.224,29.017,0.174,11.677,NaN,NaN,NaN,NaN
Hiwasa,134.55,33.716667,JMA,0.48,263.8,0.222,289.08,NaN,NaN,NaN,NaN,0.193,49.94,0.16,35.53,NaN,NaN,NaN,NaN
Hondoseto,130.2104201,32.4287509,JMA,1.007,346.307,0.439,19.527,NaN,NaN,NaN,NaN,0.265,86.263,0.207,66.033,NaN,NaN,NaN,NaN
Honmoku,139.6892726,35.4434291,JMA,0.445,233.327,0.218,262.567,NaN,NaN,NaN,NaN,0.246,39.203,0.194,20.833,NaN,NaN,NaN,NaN
Hosojima,131.6674932,32.4286833,JMA,0.519,272.717,0.224,296.807,NaN,NaN,NaN,NaN,0.208,57.673,0.161,38.013,NaN,NaN,NaN,NaN
Ikuji,137.4145271,36.8894292,JMA,0.058,167.507,0.021,194.477,NaN,NaN,NaN,NaN,0.055,208.873,0.054,182.493,NaN,NaN,NaN,NaN
Imabari,133.0056649,34.0746031,JMA,0.997,47.35,0.372,81,NaN,NaN,NaN,NaN,0.317,100.95,0.229,78.23,NaN,NaN,NaN,NaN
Imabarishioshima,132.9788484,34.1223337,JMA,1.084,31.083,0.422,61.723,NaN,NaN,NaN,NaN,0.328,92.187,0.246,71.317,NaN,NaN,NaN,NaN
Ishikarishinko,141.3026822,43.2177773,JMA,0.047,198.65,0.023,228.67,NaN,NaN,NaN,NaN,0.052,208.89,0.054,185.88,NaN,NaN,NaN,NaN
Ishinomaki,141.2776533,38.3998655,JMA,0.331,192.057,0.154,227.297,NaN,NaN,NaN,NaN,0.242,28.233,0.195,12.043,NaN,NaN,NaN,NaN
Ito,139.1335449,34.896511,JMA,0.354,228.193,0.168,256.203,NaN,NaN,NaN,NaN,0.238,38.377,0.185,19.307,NaN,NaN,NaN,NaN
Itozaki,133.1022264,34.3895623,JMA,1.058,43.953,0.394,76.923,NaN,NaN,NaN,NaN,0.315,97.037,0.226,73.217,NaN,NaN,NaN,NaN
Iwanai,140.5128046,42.9913066,JMA,0.048,193.997,0.022,227.017,NaN,NaN,NaN,NaN,0.048,207.653,0.049,188.243,NaN,NaN,NaN,NaN
Iyomishima,133.5376832,33.9955378,JMA,1.166,56.06,0.429,90.37,NaN,NaN,NaN,NaN,0.332,102.73,0.245,78.72,NaN,NaN,NaN,NaN
Izuhara,129.2917817,34.1952348,JMA,0.517,354.18,0.245,20.06,NaN,NaN,NaN,NaN,0.084,77.84,0.061,70.89,NaN,NaN,NaN,NaN
Izumiotsu,135.3867821,34.5246404,JMA,0.304,302.82,0.173,315.56,NaN,NaN,NaN,NaN,0.259,67.69,0.192,45.52,NaN,NaN,NaN,NaN
Kagoshima,130.5708513,31.5832051,JMA,0.77,303.417,0.338,329.277,NaN,NaN,NaN,NaN,0.253,70.613,0.197,50.393,NaN,NaN,NaN,NaN
Kamaishi,141.8980423,39.2657283,JMA,0.303,186.673,0.14,223.893,NaN,NaN,NaN,NaN,0.232,26.337,0.189,10.267,NaN,NaN,NaN,NaN
Kanazawa,136.6024033,36.6204904,JMA,0.057,162.87,0.02,185.13,NaN,NaN,NaN,NaN,0.052,207.72,0.053,181.53,NaN,NaN,NaN,NaN
Kanda,130.9900007,33.7927603,JMA,1.056,354.08,0.463,23.86,NaN,NaN,NaN,NaN,0.297,79.09,0.224,57.41,NaN,NaN,NaN,NaN
Kankujima,135.2590085,34.4443491,JMA,0.292,298.79,0.168,313.26,NaN,NaN,NaN,NaN,0.254,68.16,0.192,46.23,NaN,NaN,NaN,NaN
Kannoura,134.3064802,33.5440627,JMA,0.479,261.88,0.213,286.87,NaN,NaN,NaN,NaN,0.211,52.51,0.164,32.71,NaN,NaN,NaN,NaN
Karatsu,129.9659804,33.4595782,JMA,0.563,12.217,0.268,36.497,NaN,NaN,NaN,NaN,0.16,125.563,0.146,107.853,NaN,NaN,NaN,NaN
Kariya,129.8448234,33.4724261,JMA,0.647,8.25,0.304,32.56,NaN,NaN,NaN,NaN,0.182,114.03,0.158,96.43,NaN,NaN,NaN,NaN
Kashima,140.7,35.933333,JMA,0.307,204.17,0.146,237.37,NaN,NaN,NaN,NaN,0.236,32.8,0.189,13.02,NaN,NaN,NaN,NaN
Kashiwazaki,138.5107983,37.3569165,JMA,0.056,169.237,0.021,197.607,NaN,NaN,NaN,NaN,0.053,209.283,0.053,183.273,NaN,NaN,NaN,NaN
Katahara,137.1884346,34.7931662,JMA,0.604,265.913,0.281,292.103,NaN,NaN,NaN,NaN,0.239,52.517,0.181,31.397,NaN,NaN,NaN,NaN
Katsuura,140.25,35.133333,JMA,0.359,219.7,0.166,249.2,NaN,NaN,NaN,NaN,0.224,36.7,0.175,18.47,NaN,NaN,NaN,NaN
Kawasaki,139.7459982,35.5160033,JMA,0.453,233.36,0.224,261.79,NaN,NaN,NaN,NaN,0.249,39.44,0.197,20.46,NaN,NaN,NaN,NaN
Keihinko,139.638397,35.4671476,JMA,0.442,233.773,0.218,262.333,NaN,NaN,NaN,NaN,0.246,39.557,0.194,20.957,NaN,NaN,NaN,NaN
Kiritappu,145.1235442,43.0841244,JMA,0.286,174.967,0.132,216.727,NaN,NaN,NaN,NaN,0.218,17.463,0.173,14.943,NaN,NaN,NaN,NaN
Kisarazu,139.9151543,35.3841105,JMA,0.441,230.867,0.215,259.467,NaN,NaN,NaN,NaN,0.244,37.683,0.19,19.883,NaN,NaN,NaN,NaN
Kishiwada,135.3656585,34.4689844,JMA,0.314,301.057,0.167,316.647,NaN,NaN,NaN,NaN,0.26,68.323,0.198,45.193,NaN,NaN,NaN,NaN
Kobe,135.1890193,34.6785423,JMA,0.28,306.863,0.159,318.333,NaN,NaN,NaN,NaN,0.259,69.287,0.195,46.667,NaN,NaN,NaN,NaN
Kochi,133.5714735,33.5018788,JMA,0.494,266.277,0.219,290.497,NaN,NaN,NaN,NaN,0.218,56.113,0.168,36.213,NaN,NaN,NaN,NaN
Kochishimoda,133,32.933333,JMA,0.495,268.54,0.214,292.69,NaN,NaN,NaN,NaN,0.213,56.82,0.162,36.77,NaN,NaN,NaN,NaN
Kogo,129.8384614,32.7237619,JMA,0.81,329.443,0.363,355.313,NaN,NaN,NaN,NaN,0.256,78.037,0.2,57.777,NaN,NaN,NaN,NaN
Komatsushima,134.592313,34.0117758,JMA,0.416,270.253,0.202,294.263,NaN,NaN,NaN,NaN,0.223,59.767,0.172,38.747,NaN,NaN,NaN,NaN
Kuchinotsu,130.1911916,32.6084145,JMA,0.995,347.69,0.427,20.42,NaN,NaN,NaN,NaN,0.267,85.57,0.208,65.72,NaN,NaN,NaN,NaN
Kure,132.5542915,34.2393467,JMA,1.034,13.75,0.429,43.81,NaN,NaN,NaN,NaN,0.313,84.34,0.23,61.8,NaN,NaN,NaN,NaN
Kurushimakoro,132.9899151,34.1161696,JMA,1.018,38.153,0.385,69.793,NaN,NaN,NaN,NaN,0.325,97.447,0.244,78.047,NaN,NaN,NaN,NaN
Kushimoto,135.7860245,33.4670702,JMA,0.454,263.447,0.202,286.487,NaN,NaN,NaN,NaN,0.218,52.343,0.165,32.113,NaN,NaN,NaN,NaN
Kushiro,144.3688127,42.9753661,JMA,0.29,177.087,0.134,217.207,NaN,NaN,NaN,NaN,0.251,24.023,0.19,357.083,NaN,NaN,NaN,NaN
Kutsugata,141.1293633,45.1935409,JMA,0.037,224.413,0.02,243.953,NaN,NaN,NaN,NaN,0.054,212.127,0.054,188.277,NaN,NaN,NaN,NaN
Maizuru,135.383333,35.483333,JMA,0.061,160.313,0.022,179.823,NaN,NaN,NaN,NaN,0.051,206.927,0.052,179.177,NaN,NaN,NaN,NaN
Makurazaki,130.2918461,31.2593853,JMA,0.698,303.91,0.306,329.5,NaN,NaN,NaN,NaN,0.246,69.56,0.191,49.52,NaN,NaN,NaN,NaN
Matsumae,140.0933052,41.4213253,JMA,0.081,200.71,0.035,237.49,NaN,NaN,NaN,NaN,0.055,126.79,0.053,113.5,NaN,NaN,NaN,NaN
Mera,139.8233901,34.9194821,JMA,0.355,220.583,0.168,250.063,NaN,NaN,NaN,NaN,0.232,37.067,0.182,17.567,NaN,NaN,NaN,NaN
Mikawa,137.3280824,34.7276193,JMA,0.618,261.607,0.293,287.597,NaN,NaN,NaN,NaN,0.239,49.673,0.179,29.173,NaN,NaN,NaN,NaN
Mikuni,136.149764,36.2528984,JMA,0.056,168.72,0.018,192.66,NaN,NaN,NaN,NaN,0.049,211.46,0.051,183.27,NaN,NaN,NaN,NaN
Minamata,130.3784044,32.1942349,JMA,1.006,346.817,0.438,19.987,NaN,NaN,NaN,NaN,0.267,86.893,0.209,67.003,NaN,NaN,NaN,NaN
Minamidaito,131.2267884,25.870514,JMA,0.521,285.893,0.221,311.233,NaN,NaN,NaN,NaN,0.19,69.527,0.148,51.957,NaN,NaN,NaN,NaN
Minamitorishima,153.9768957,24.2825164,JMA,0.079,143.533,0.048,189.723,NaN,NaN,NaN,NaN,0.098,43.267,0.077,20.797,NaN,NaN,NaN,NaN
Misumi,130.4722516,32.6064053,JMA,1.189,349.46,0.521,23.2,NaN,NaN,NaN,NaN,0.273,87.03,0.21,67.01,NaN,NaN,NaN,NaN
Miyakejima (Ako),139.4769064,34.067538,JMA,0.345,236.973,0.166,263.853,NaN,NaN,NaN,NaN,0.221,45.117,0.173,25.897,NaN,NaN,NaN,NaN
Miyakejima (Tsubota),139.5463281,34.0560756,JMA,0.365,232.69,0.168,260.18,NaN,NaN,NaN,NaN,0.229,35.94,0.18,17.51,NaN,NaN,NaN,NaN
Miyako,141.9778827,39.6293287,JMA,0.302,184.323,0.14,222.153,NaN,NaN,NaN,NaN,0.239,25.007,0.195,7.467,NaN,NaN,NaN,NaN
Miyazu,135.1997425,35.5381348,JMA,0.063,157.82,0.023,178.47,NaN,NaN,NaN,NaN,0.051,206.72,0.051,179.14,NaN,NaN,NaN,NaN
Moji,130.9594465,33.9469651,JMA,0.675,357.377,0.303,27.347,NaN,NaN,NaN,NaN,0.164,101.613,0.138,88.163,NaN,NaN,NaN,NaN
Monbetsu,143.366667,44.35,JMA,0.176,163.337,0.082,207.307,NaN,NaN,NaN,NaN,0.215,41.323,0.211,18.033,NaN,NaN,NaN,NaN
Mori,140.5923074,42.1125524,JMA,0.34,183.51,0.157,222.76,NaN,NaN,NaN,NaN,0.236,25.27,0.191,8.73,NaN,NaN,NaN,NaN
Muroran,140.9536049,42.3445763,JMA,0.334,182.89,0.155,221.48,NaN,NaN,NaN,NaN,0.235,24.78,0.191,8.27,NaN,NaN,NaN,NaN
Murotomisaki,134.1617103,33.2628634,JMA,0.494,264.847,0.218,289.377,NaN,NaN,NaN,NaN,0.221,54.423,0.17,34.383,NaN,NaN,NaN,NaN
Nagoya,136.8801304,35.0894741,JMA,0.647,263.863,0.305,289.963,NaN,NaN,NaN,NaN,0.24,50.157,0.179,29.827,NaN,NaN,NaN,NaN
Nakagusukuwanko,127.8420985,26.3249192,JMA,0.566,289.973,0.235,314.283,NaN,NaN,NaN,NaN,0.216,74.967,0.162,55.717,NaN,NaN,NaN,NaN
Nakanoshima,129.849147,29.8376928,JMA,0.587,296.27,0.255,321.55,NaN,NaN,NaN,NaN,0.233,68.72,0.18,48.84,NaN,NaN,NaN,NaN
Nanao,136.9674395,37.0511988,JMA,0.062,169.797,0.022,196.237,NaN,NaN,NaN,NaN,0.053,210.903,0.054,184.943,NaN,NaN,NaN,NaN
Naze,129.4969315,28.3852209,JMA,0.561,298.04,0.244,323.67,NaN,NaN,NaN,NaN,0.201,74.64,0.152,56.37,NaN,NaN,NaN,NaN
Nemuro,145.5790415,43.345319,JMA,0.305,173.603,0.141,218.653,NaN,NaN,NaN,NaN,0.235,27.237,0.185,0.727,NaN,NaN,NaN,NaN
Nezugaseki,139.5432408,38.5620636,JMA,0.052,173.81,0.02,206.68,NaN,NaN,NaN,NaN,0.052,211.31,0.052,185.03,NaN,NaN,NaN,NaN
Niigatahigashiko,139.2190703,37.9912815,JMA,0.059,170.387,0.022,204.547,NaN,NaN,NaN,NaN,0.055,210.303,0.054,184.243,NaN,NaN,NaN,NaN
Niihama,133.2701431,33.9842121,JMA,1.107,52.927,0.413,87.467,NaN,NaN,NaN,NaN,0.327,102.573,0.238,79.583,NaN,NaN,NaN,NaN
Nishinomiya,135.3368574,34.7211249,JMA,0.29,310.033,0.168,322.093,NaN,NaN,NaN,NaN,0.253,70.977,0.187,47.487,NaN,NaN,NaN,NaN
Nishinoomote,130.9883807,30.7354678,JMA,0.589,292.73,0.258,317.97,NaN,NaN,NaN,NaN,0.23,68.26,0.18,48.58,NaN,NaN,NaN,NaN
Noto,137.1552759,37.5009107,JMA,0.058,165.82,0.021,192.04,NaN,NaN,NaN,NaN,0.054,209.16,0.054,182.15,NaN,NaN,NaN,NaN
Oarai,140.5748263,36.3075999,JMA,0.31,203.127,0.147,235.977,NaN,NaN,NaN,NaN,0.23,30.393,0.178,11.383,NaN,NaN,NaN,NaN
Odawara,139.1492597,35.23842,JMA,0.34,227.07,0.162,254.59,NaN,NaN,NaN,NaN,0.23,35.67,0.179,17.64,NaN,NaN,NaN,NaN
Odomari,130.686498,31.0234617,JMA,0.689,291.453,0.301,316.903,NaN,NaN,NaN,NaN,0.251,64.617,0.196,44.617,NaN,NaN,NaN,NaN
Ofunato,141.7309833,39.0690417,JMA,0.306,187.25,0.141,224.05,NaN,NaN,NaN,NaN,0.234,25.47,0.186,8.85,NaN,NaN,NaN,NaN
Oga,139.7075558,39.9518917,JMA,0.051,182.19,0.02,217.38,NaN,NaN,NaN,NaN,0.054,213.93,0.053,189.42,NaN,NaN,NaN,NaN
Ogi,138.2827107,37.815294,JMA,0.056,169.553,0.02,198.473,NaN,NaN,NaN,NaN,0.053,209.447,0.054,183.947,NaN,NaN,NaN,NaN
Okinawa,127.8252501,26.1810801,JMA,0.561,289.587,0.233,313.797,NaN,NaN,NaN,NaN,0.216,74.963,0.162,55.713,NaN,NaN,NaN,NaN
Okushiri,139.4581849,42.0620218,JMA,0.053,186.793,0.022,220.593,NaN,NaN,NaN,NaN,0.048,200.647,0.045,179.447,NaN,NaN,NaN,NaN
Okushiriko,139.5208512,42.175859,JMA,0.05,184.837,0.021,219.677,NaN,NaN,NaN,NaN,0.041,204.653,0.043,187.893,NaN,NaN,NaN,NaN
Oma,140.9,41.533333,JMA,0.202,184.85,0.094,222.51,NaN,NaN,NaN,NaN,0.097,16.18,0.072,0.7,NaN,NaN,NaN,NaN
Omaezaki,138.2179866,34.6163403,JMA,0.409,249.647,0.19,275.177,NaN,NaN,NaN,NaN,0.23,47.593,0.178,26.423,NaN,NaN,NaN,NaN
Ominato,141.15,41.25,JMA,0.198,183.33,0.092,221.12,NaN,NaN,NaN,NaN,0.057,19.99,0.039,7.38,NaN,NaN,NaN,NaN
Omuta,130.4163237,33.0100635,JMA,1.488,354.197,0.661,28.687,NaN,NaN,NaN,NaN,0.286,87.643,0.218,67.663,NaN,NaN,NaN,NaN
Onahama,140.9097955,36.9384612,JMA,0.305,201.13,0.145,234.37,NaN,NaN,NaN,NaN,0.218,32.76,0.173,16.08,NaN,NaN,NaN,NaN
Onizaki,136.8207708,34.9044391,JMA,0.622,263.127,0.292,289.277,NaN,NaN,NaN,NaN,0.239,50.143,0.179,29.703,NaN,NaN,NaN,NaN
Otaru,141.0277233,43.1880485,JMA,0.048,197.45,0.022,228.36,NaN,NaN,NaN,NaN,0.052,208.62,0.054,185.37,NaN,NaN,NaN,NaN
Otoshima,133.6878115,34.5099872,JMA,1.031,57.883,0.372,91.243,NaN,NaN,NaN,NaN,0.323,102.257,0.236,78.437,NaN,NaN,NaN,NaN
Oura,130.2137269,32.9830812,JMA,1.506,356.357,0.671,31.067,NaN,NaN,NaN,NaN,0.288,88.993,0.221,68.673,NaN,NaN,NaN,NaN
Owase,136.2053618,34.0762196,JMA,0.439,257.5,0.198,281.83,NaN,NaN,NaN,NaN,0.222,49.75,0.172,29.35,NaN,NaN,NaN,NaN
Oyamanohana,130.9071454,33.9127406,JMA,0.42,9.87,0.199,38.42,NaN,NaN,NaN,NaN,0.125,140.21,0.129,122.64,NaN,NaN,NaN,NaN
Rausu,145.1984336,44.0167982,JMA,0.173,163.88,0.077,207.98,NaN,NaN,NaN,NaN,0.198,52.21,0.2,31.57,NaN,NaN,NaN,NaN
Reihoku,130.0363907,32.4681606,JMA,0.825,324.963,0.369,351.173,NaN,NaN,NaN,NaN,0.255,75.577,0.197,55.907,NaN,NaN,NaN,NaN
Rumoi,141.6348136,43.9528733,JMA,0.047,205.233,0.022,234.983,NaN,NaN,NaN,NaN,0.053,206.947,0.052,183.787,NaN,NaN,NaN,NaN
Sado,138.5177291,38.3190576,JMA,0.056,170.257,0.021,201.647,NaN,NaN,NaN,NaN,0.054,208.753,0.055,184.363,NaN,NaN,NaN,NaN
Sakai,133.2462234,35.5481844,JMA,0.056,160.34,0.021,174.77,NaN,NaN,NaN,NaN,0.049,209.76,0.046,178.2,NaN,NaN,NaN,NaN
Sanban,133.982475,34.5999293,JMA,0.592,53.093,0.185,71.833,NaN,NaN,NaN,NaN,0.302,94.517,0.224,69.917,NaN,NaN,NaN,NaN
Sasebo,129.7232116,33.1603293,JMA,0.823,340.947,0.37,6.297,NaN,NaN,NaN,NaN,0.245,84.363,0.192,64.753,NaN,NaN,NaN,NaN
Sendaishinko,141.0271383,38.2680989,JMA,0.332,192.807,0.155,227.867,NaN,NaN,NaN,NaN,0.243,28.783,0.196,12.303,NaN,NaN,NaN,NaN
Setana,139.8456011,42.4526123,JMA,0.049,189.69,0.022,223.79,NaN,NaN,NaN,NaN,0.059,200.92,0.057,171.37,NaN,NaN,NaN,NaN
Shibushi,131.0870125,31.4591754,JMA,0.559,274.787,0.244,299.397,NaN,NaN,NaN,NaN,0.225,60.813,0.175,40.543,NaN,NaN,NaN,NaN
