Name,Lon,Lat,Source,M2_amp,M2_phs,S2_amp,S2_phs,N2_amp,N2_phs,K2_amp,K2_phs,K1_amp,K1_phs,O1_amp,O1_phs,P1_amp,P1_phs,Q1_amp,Q1_phs
Shimizuminato,138.5142101,35.0139079,JMA,0.395,249.357,0.185,274.587,NaN,NaN,NaN,NaN,0.212,41.923,0.157,22.123,NaN,NaN,NaN,NaN
Shimoda,138.9588511,34.6753286,JMA,0.391,241.297,0.184,267.947,NaN,NaN,NaN,NaN,0.242,42.793,0.187,23.123,NaN,NaN,NaN,NaN
Shimokita,141.2414225,41.3666992,JMA,0.287,181.123,0.133,220.073,NaN,NaN,NaN,NaN,0.199,16.177,0.152,358.537,NaN,NaN,NaN,NaN
Shimotsu,135.1307795,34.1149616,JMA,0.45,275.873,0.214,298.943,NaN,NaN,NaN,NaN,0.238,57.107,0.181,35.777,NaN,NaN,NaN,NaN
Shinminato,137.1147787,36.7820613,JMA,0.058,166.647,0.021,193.787,NaN,NaN,NaN,NaN,0.052,209.743,0.052,182.903,NaN,NaN,NaN,NaN
Shiraoi,141.3192419,42.5166828,JMA,0.312,182.437,0.145,221.067,NaN,NaN,NaN,NaN,0.233,24.663,0.188,8.133,NaN,NaN,NaN,NaN
Shonanko,139.4788377,35.3044568,JMA,0.36,230.263,0.17,257.653,NaN,NaN,NaN,NaN,0.232,39.337,0.183,19.087,NaN,NaN,NaN,NaN
Soma,140.9610451,37.8322653,JMA,0.331,195.777,0.154,230.617,NaN,NaN,NaN,NaN,0.244,30.883,0.197,14.373,NaN,NaN,NaN,NaN
Sunatsu,130.8851676,33.8930716,JMA,0.407,11.063,0.197,38.583,NaN,NaN,NaN,NaN,0.108,140.637,0.109,125.137,NaN,NaN,NaN,NaN
Susa,131.5989057,34.6236219,JMA,0.124,65.27,0.063,81.88,NaN,NaN,NaN,NaN,0.091,205.75,0.105,178.49,NaN,NaN,NaN,NaN
Susaki,133.2891853,33.3847305,JMA,0.495,265.33,0.219,289.86,NaN,NaN,NaN,NaN,0.215,55.8,0.168,35.8,NaN,NaN,NaN,NaN
Suttsu,140.2338373,42.797906,JMA,0.044,195.633,0.022,229.833,NaN,NaN,NaN,NaN,0.042,206.767,0.039,194.267,NaN,NaN,NaN,NaN
Tachibana,134.6360796,33.8633174,JMA,0.443,264.443,0.21,289.943,NaN,NaN,NaN,NaN,0.223,57.677,0.169,36.857,NaN,NaN,NaN,NaN
Tadotsu,133.7414813,34.2760104,JMA,1.076,59.94,0.392,93.6,NaN,NaN,NaN,NaN,0.329,102.27,0.242,78.32,NaN,NaN,NaN,NaN
Tago,138.759779,34.8050128,JMA,0.404,248.707,0.189,274.647,NaN,NaN,NaN,NaN,0.208,48.763,0.162,29.563,NaN,NaN,NaN,NaN
Tajiri,134.3198427,35.5951146,JMA,0.061,157.297,0.022,174.697,NaN,NaN,NaN,NaN,0.051,207.873,0.052,179.733,NaN,NaN,NaN,NaN
Takamatsu,134.0519097,34.3610804,JMA,0.664,57.13,0.21,80.6,NaN,NaN,NaN,NaN,0.31,95.87,0.228,71.22,NaN,NaN,NaN,NaN
Tanegashima,130.9637541,30.4616686,JMA,0.549,275.187,0.239,301.457,NaN,NaN,NaN,NaN,0.216,59.513,0.164,40.923,NaN,NaN,NaN,NaN
Tannowa,135.1836656,34.3387814,JMA,0.312,294.573,0.172,310.513,NaN,NaN,NaN,NaN,0.253,65.827,0.192,43.747,NaN,NaN,NaN,NaN
Tateyama,139.8504185,34.9914548,JMA,0.373,227.9,0.172,254.3,NaN,NaN,NaN,NaN,0.242,37.85,0.169,17.45,NaN,NaN,NaN,NaN
Tobishima,139.5505445,39.1840336,JMA,0.053,174.76,0.02,207.68,NaN,NaN,NaN,NaN,0.053,210.43,0.054,185.39,NaN,NaN,NaN,NaN
Tokuyama,131.7965239,34.0491666,JMA,0.882,348.53,0.377,17.7,NaN,NaN,NaN,NaN,0.285,75.81,0.211,54.2,NaN,NaN,NaN,NaN
Tokyo,139.7693599,35.6495902,JMA,0.48,234.487,0.238,262.947,NaN,NaN,NaN,NaN,0.252,39.893,0.197,21.353,NaN,NaN,NaN,NaN
Tomakomaihigashi,141.8086633,42.6066493,JMA,0.311,182.897,0.145,221.637,NaN,NaN,NaN,NaN,0.233,24.943,0.185,7.863,NaN,NaN,NaN,NaN
Tosashimizu,132.9566623,32.7740058,JMA,0.516,268.397,0.228,292.627,NaN,NaN,NaN,NaN,0.222,56.073,0.171,36.173,NaN,NaN,NaN,NaN
Toyama,137.2268353,36.7656099,JMA,0.059,167.437,0.022,193.837,NaN,NaN,NaN,NaN,0.053,209.453,0.052,182.623,NaN,NaN,NaN,NaN
Tsuruga,136.0636093,35.6684974,JMA,0.058,160.727,0.021,183.467,NaN,NaN,NaN,NaN,0.051,206.433,0.053,179.223,NaN,NaN,NaN,NaN
Tsushimahitakatsu,129.4739667,34.6538215,JMA,0.322,354.383,0.158,19.873,NaN,NaN,NaN,NaN,0.031,116.497,0.037,122.377,NaN,NaN,NaN,NaN
Ube,131.2400008,33.9448686,JMA,1.046,351.58,0.457,21.4,NaN,NaN,NaN,NaN,0.301,77.8,0.227,56.18,NaN,NaN,NaN,NaN
Urakawa,142.7554232,42.1655219,JMA,0.305,182.287,0.142,221.367,NaN,NaN,NaN,NaN,0.234,25.683,0.196,7.623,NaN,NaN,NaN,NaN
Wajima,136.9037765,37.4016705,JMA,0.059,165.88,0.021,190.15,NaN,NaN,NaN,NaN,0.055,208.69,0.055,182.69,NaN,NaN,NaN,NaN
Wakkanai,141.6863048,45.4106886,JMA,0.022,188.243,0.02,218.263,NaN,NaN,NaN,NaN,0.065,236.117,0.063,209.847,NaN,NaN,NaN,NaN
Yaizu,138.3335959,34.8677982,JMA,0.409,248.033,0.189,273.763,NaN,NaN,NaN,NaN,0.229,44.597,0.174,23.097,NaN,NaN,NaN,NaN
Yatsushiro,130.5657658,32.5103339,JMA,1.12,347.957,0.492,21.667,NaN,NaN,NaN,NaN,0.271,87.633,0.211,67.373,NaN,NaN,NaN,NaN
Yokohama,139.6462986,35.4550319,JMA,0.445,233.4,0.219,261.99,NaN,NaN,NaN,NaN,0.246,39.45,0.194,20.86,NaN,NaN,NaN,NaN
Yokosuka,139.6571239,35.3012498,JMA,0.411,232.88,0.201,261.72,NaN,NaN,NaN,NaN,0.241,39.39,0.19,20.9,NaN,NaN,NaN,NaN
Yonaguni,122.9403118,24.4503418,JMA,0.444,306.6,0.19,329.15,NaN,NaN,NaN,NaN,0.201,96.95,0.167,73.92,NaN,NaN,NaN,NaN
Yoshima,133.8208781,34.3828106,JMA,0.903,57.647,0.314,88.587,NaN,NaN,NaN,NaN,0.323,99.583,0.24,75.573,NaN,NaN,NaN,NaN
Yoshioka,140.2611209,41.4762103,JMA,0.147,208.013,0.067,244.133,NaN,NaN,NaN,NaN,0.108,69.977,0.094,55.637,NaN,NaN,NaN,NaN
Anheung,126.1316457,36.6751528,KHAO,2.101,201.267,0.824,245.19,0.387,184.506,0.231,240.442,0.355,154.641,0.27,125.914,0.106,148.569,0.053,105.726
Ansan,126.647375,37.1912137,KHAO,2.694,224.923,1.081,272.393,0.486,209.931,0.303,267.65,0.387,165.781,0.29,136.35,0.112,160.884,0.056,115.737
Boryeong,126.4842361,36.4064434,KHAO,2.284,193.579,0.889,238.535,0.421,177.457,0.249,234.15,0.355,150.315,0.272,122.125,0.106,145.108,0.053,102.403
Busan,129.0345216,35.0959436,KHAO,0.375,338.563,0.177,6.072,0.073,333.319,0.049,358.599,0.044,11.456,0.017,343.19,0.013,12.868,0.001,332.5
Busan newport,128.786944,35.074444,KHAO,0.547,342.478,0.259,9.646,0.106,337.924,0.071,1.944,0.077,26.752,0.043,4.529,0.025,24.191,0.008,347.979
Chuja Islands,126.2999582,33.9612984,KHAO,0.865,64.946,0.338,87.427,0.191,52.58,0.09,82.044,0.264,86.132,0.199,64.302,0.085,81.615,0.041,48.069
Daesan,126.3517823,37.0077892,KHAO,2.48,217.435,0.989,263.697,0.449,202.143,0.275,258.755,0.382,162.102,0.287,133.084,0.111,156.026,0.055,112.473
Eocheongdo,125.985744,36.1167152,KHAO,1.82,186.14,0.703,229.412,0.342,169.189,0.192,225.5,0.326,148.321,0.253,119.954,0.1,142.269,0.05,99.628
Ganghwa bridge,126.5221695,37.7313392,KHAO,2.124,274.967,0.728,329.116,0.352,261.246,0.2,321.308,0.299,186.332,0.216,150.167,0.084,174.925,0.039,125.622
Geojedo,128.7004878,34.8015751,KHAO,0.581,345.721,0.271,12.105,0.115,340.114,0.075,3.315,0.1,36.045,0.061,15.03,0.032,34.474,0.011,4.986
Geomun-do,127.3087721,34.0289592,KHAO,0.86,17.208,0.385,41.017,0.181,10.277,0.105,34.252,0.23,66.824,0.168,44.385,0.075,62.046,0.033,29.06
Goheung,127.3424153,34.4811691,KHAO,1.017,14.061,0.453,39.195,0.21,6.765,0.123,32.419,0.246,57.728,0.177,33.435,0.078,52.541,0.035,17.227
Gunsan outer port,126.5641622,35.9764245,KHAO,2.181,184.734,0.845,228.627,0.404,168.118,0.236,224.05,0.348,145.461,0.266,117.758,0.104,140.423,0.053,97.729
Gwangyang,127.753423,34.9017527,KHAO,1,0.234,0.465,26.781,0.202,355.071,0.128,18.498,0.19,48.117,0.13,24.4,0.061,44.163,0.025,7.617
Heuksando,125.4357473,34.6851736,KHAO,1.066,137.864,0.366,175.653,0.213,119.821,0.102,171.695,0.238,121.866,0.19,98.975,0.075,118.594,0.039,81.816
Incheon,126.590476,37.4508531,KHAO,2.853,229.4,1.141,277.501,0.512,214.328,0.32,272.328,0.392,167.844,0.292,138.364,0.113,163.49,0.056,118.312
Incheon (Songdo),126.586854,37.3361496,KHAO,2.782,227.096,1.11,275.03,0.501,212.486,0.305,270.239,0.391,166.759,0.289,137.419,0.115,161.204,0.057,115.468
Janghang,126.6888853,36.0055379,KHAO,2.241,187.548,0.867,232.387,0.413,172.025,0.242,228.199,0.348,147.311,0.265,119.198,0.104,142.25,0.053,99.146
Jeju,126.5418338,33.5297744,KHAO,0.677,54.172,0.277,73.648,0.154,43.761,0.074,67.694,0.228,84.891,0.17,64.066,0.074,80.427,0.035,48.86
Jindo,126.308857,34.3776222,KHAO,1.073,68.591,0.414,92.983,0.229,55.607,0.111,88.094,0.291,83.875,0.221,60.281,0.09,78.664,0.044,43.388
Masan,128.5888151,35.208347,KHAO,0.589,343.781,0.277,11.301,0.115,339.095,0.079,2.871,0.08,27.403,0.044,3.994,0.026,28.899,0.008,352.719
Mokpo,126.3756976,34.7787643,KHAO,1.423,137.028,0.485,177.746,0.283,122.188,0.136,173.441,0.305,116.971,0.238,92.339,0.092,114.576,0.047,76.072
Moseulpo,126.2506366,33.2134089,KHAO,0.719,42.637,0.302,64.992,0.157,33.96,0.08,59.087,0.241,82.968,0.183,62.398,0.078,79.281,0.038,47.756
Pyeongtaek,126.8202374,36.9686209,KHAO,2.868,226.42,1.152,274.69,0.515,211.556,0.323,269.733,0.393,166.491,0.292,137.125,0.113,162.824,0.055,117.486
Seocheon,126.4943089,36.1273294,KHAO,2.164,184.839,0.835,228.39,0.403,168.58,0.229,224.268,0.351,145.43,0.268,117.146,0.108,139.284,0.054,95.214
Seogwipo,126.561114,33.2391255,KHAO,0.737,22.172,0.329,45.889,0.158,15.276,0.089,39.017,0.241,75.271,0.18,53.653,0.078,70.585,0.037,39.12
Seongsanpo,126.9279841,33.474736,KHAO,0.636,20.754,0.292,42.854,0.14,15.782,0.078,35.271,0.215,75.981,0.159,55.274,0.071,72.342,0.033,40.77
Taean,126.2337754,36.9122338,KHAO,2.325,213.976,0.921,259.534,0.426,198.641,0.254,255.205,0.372,160.427,0.28,131.311,0.111,154.39,0.055,109.332
Tongyeong,128.4355278,34.8274649,KHAO,0.755,351.633,0.35,17.778,0.152,346.086,0.098,9.477,0.146,44.891,0.098,22.169,0.048,42.773,0.019,8.997
Ulsan,129.3879209,35.5006008,KHAO,0.156,311.64,0.074,344.153,0.028,304.528,0.021,334.913,0.032,274.553,0.029,221.063,0.008,277.385,0.007,191.754
Wando,126.7586305,34.3175037,KHAO,1.028,35.795,0.442,59.696,0.218,26.809,0.12,53.261,0.267,70.383,0.197,46.745,0.085,65.404,0.039,30.59
Wido,126.3021884,35.6186108,KHAO,1.963,174.878,0.748,217.733,0.369,157.695,0.209,213.793,0.331,140.731,0.257,113.227,0.101,134.664,0.051,92.714
Yeongheung Island,126.4283442,37.2376442,KHAO,2.624,224.676,1.044,272.093,0.475,209.894,0.288,267.2,0.385,166.074,0.286,136.658,0.112,160.723,0.054,115.342
Yeongjong bridge,126.5850681,37.5453809,KHAO,2.894,232.575,1.15,281.588,0.518,218.25,0.316,276.866,0.39,169.841,0.287,140.736,0.112,164.9,0.055,119.785
Yeosu,127.764999,34.7471904,KHAO,0.94,358.969,0.434,25.235,0.19,352.812,0.12,17.533,0.188,47.901,0.129,23.895,0.06,44.062,0.025,8.834
"'Apra Harbor, Guam, United States of America'",144.6557315,13.4438226,NOAA,0.232,290.9,0.059,311.1,0.048,276.3,0.016,308.5,0.173,65.1,0.122,44.2,0.056,64.2,0.025,34.2
"'Diego Garcia, United Kingdom'",72.3933,-7.29,NOAA,0.494,263.4,0.284,293.9,0.089,260.1,0.079,288,0.035,64.9,0.041,71.3,0.012,47.1,0.01,40.6
"'Saipan,'",145.7370054,15.2271555,NOAA,0.188,296.2,0.043,305.3,0.046,278.9,0.015,300.7,0.167,64.9,0.113,45.6,0.061,66.7,0.025,33.3
"'Wake Island, Pacific Ocean,'",166.6133943,19.2887152,NOAA,0.288,115.1,0.146,150.1,0.048,106.4,0.042,144,0.063,45.1,0.051,14.7,0.02,43.6,0.013,3.9
AJERBANGIS,99.3728183,0.1990559,ST727,0.27,322.211,0.15,17.2,0.05,298.222,0.04,359.225,0.15,168.613,0.05,146.599,0.06,171.587,NaN,NaN
AMOY,118.167,24.383,ST727,1.867,124.627,0.408,180.7,0.236,95.682,0.111,184.643,0.265,155.872,0.195,133.856,0.088,153.828,0.038,122.811
ANDROSSAN,137.9270851,-34.4392295,ST727,0.625,189.851,0.634,248.7,0.033,298.023,0.186,248.52,0.266,263.71,0.183,246.841,0.071,257.49,0.042,236.413
AO KAULAK,98.2207747,8.5760247,ST727,0.719,88.111,0.351,124,0.165,80.922,0.094,123.425,0.116,224.713,0.061,178.399,0.04,225.287,NaN,NaN
BAIE LEBIAJA,136.7829645,54.9018507,ST727,1.814,177.443,0.664,225.5,0.363,177.442,0.183,225.461,0.61,111.23,0.521,85.213,0.204,111.27,0.105,85.212
BAIE UDSKI,135.3143338,54.7228332,ST727,0.975,190.443,0.488,202.4,0.183,190.442,0.122,202.361,0.274,99.73,0.244,91.713,0.091,99.67,0.061,91.712
BANDAR ABBAS,56.2819701,27.1697143,ST727,1,196.556,0.36,229,0.219,180.461,0.104,226.713,0.338,11.356,0.207,3.199,0.11,9.644,NaN,NaN
BAROES,98.35,2.017,ST727,0.25,330.303,0.16,3.3,0.05,325.342,0.04,12.266,0.12,182.633,0.06,147.67,0.05,170.667,NaN,NaN
BASSEIN,72.7948126,19.309275,ST727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.476,344.795,0.21,340.285,0.159,345.205,NaN,NaN
BAUDIN ISLAND,125.6,-14.133,ST727,1.728,66.427,1.088,126.1,0.238,41.482,0.293,125.443,0.308,179.471,0.204,178.556,0.101,180.128,NaN,NaN
BAZARUTO,35.433,-21.65,ST727,1.15,51.032,0.72,100,0.19,32.121,0.19,99.836,0.02,91.918,0.03,356.114,0.01,92.082,NaN,NaN
BEACHPORT,140.0213359,-37.4869541,ST727,0.121,66.251,0.13,123.6,0.001,55.323,0.033,110.32,0.166,255.01,0.116,241.041,0.053,256.29,0.027,230.813
BENKOELEN,102.2546,-3.7843489,ST727,0.32,355.511,0.14,32.5,NaN,NaN,0.05,32.525,0.11,177.713,0.1,161.799,0.04,177.787,NaN,NaN
BRIGHTON,138.5155784,-35.0350645,ST727,0.441,188.451,0.432,249.4,0.026,280.523,0.128,249.52,0.244,266.21,0.163,247.641,0.072,261.99,0.041,234.013
CALICUTT,75.7591036,11.2636371,ST727,0.317,163.587,0.104,217,0.064,139.581,0.027,216.548,0.162,326.274,0.104,342.313,0.052,326.726,NaN,NaN
CALOUNDRA HEADS,153.1525749,-26.8009959,ST727,0.532,303.659,0.162,53.7,0.115,294.103,0.042,305.679,0.193,2.189,0.106,336.77,0.054,355.511,0.024,311.613
CAP ASTRONOMICHESKI,164.4814579,62.4160811,ST727,1.329,260.975,0.256,309,0.265,260.963,0.067,308.996,2.521,167.548,1.549,134.527,0.841,167.452,0.323,134.515
CAP CHIKHACHEVA,141.217,51.783,ST727,0.76,11.543,0.29,45.6,NaN,NaN,NaN,NaN,0.07,217.83,0.05,189.813,NaN,NaN,NaN,NaN
CAP MATOUGA,160.25,61.683,ST727,0.881,79.475,0.296,132.5,0.082,51.463,0.079,132.496,1.972,81.748,1.085,55.727,0.658,81.752,0.216,55.715
CASTLE PEAK BAY,113.9800034,22.3727149,ST727,0.48,55.127,0.17,88,0.13,42.482,0.05,87.343,0.42,191.672,0.29,132.456,0.14,192.328,0.08,158.811
CHEUSHI ISLAND,141.4317983,53.2950059,ST727,0.25,281.143,0.05,336.1,NaN,NaN,NaN,NaN,0.39,161.53,0.34,110.613,NaN,NaN,NaN,NaN
CHILOANE,34.883,-20.617,ST727,1.7,55.032,0.94,96,0.39,34.121,0.25,95.836,0.05,147.918,0.04,304.114,0.02,148.082,NaN,NaN
CHISIMAIO,42.5412131,-0.3866655,ST727,0.722,24.948,0.406,66.9,NaN,NaN,0.109,66.854,0.187,357.477,0.113,340.471,0.062,357.423,NaN,NaN
COCANADA,82.278882,16.9526847,ST727,0.461,88.487,0.195,121.5,0.097,80.481,0.052,119.548,0.106,256.774,0.042,250.713,0.029,260.726,0.002,323.707
COFFS HARBOUR,153.1445124,-30.3057802,ST727,0.527,299.759,0.148,313.9,0.105,291.403,0.044,302.679,0.176,341.789,0.098,310.07,0.052,336.411,0.023,293.213
CUDDALORE,79.7858968,11.7065366,ST727,0.259,81.587,0.107,119,0.052,86.581,0.027,122.548,0.098,261.274,0.018,231.313,0.034,258.726,0.003,132.307
DIAMOND ISLAND BASSEIN RIVER,94.2720673,15.8661434,ST727,0.668,92.403,0.304,125.4,0.138,85.442,0.081,120.466,0.129,245.733,0.049,229.67,0.041,240.667,0.003,168.709
DURBAN,31.0488842,-29.8663929,ST727,0.525,43.432,0.283,75.4,0.1,37.021,0.084,72.336,0.049,147.418,0.014,298.414,0.015,145.682,0.011,281.303
"EAST POINT, BYNOE HARBOUR",130.5642105,-12.5820157,ST727,1.719,244.851,0.899,292.9,0.323,231.822,0.244,291.82,0.619,191.41,0.311,182.441,0.207,191.39,NaN,NaN
ELEPHANT POINT,96.2854303,16.4853919,ST727,1.799,270.403,0.726,307.4,0.339,255.442,0.229,304.366,0.227,282.733,0.098,269.67,0.059,293.667,0.008,254.709
ENTREPOSTO DA MATOLA,32.5016522,-25.9624085,ST727,0.99,69.032,0.56,105,0.17,65.121,0.15,104.836,0.1,178.918,0.04,351.114,0.03,179.082,NaN,NaN
FALSE POINT,86.7872057,20.4043908,ST727,0.686,95.387,0.307,128.4,0.138,90.481,0.083,125.448,0.125,257.174,0.054,248.213,0.042,258.226,0.003,200.207
FRANKLIN HARBOUR,136.9360096,-33.6885739,ST727,0.224,198.151,0.231,248,0.02,310.722,0.067,245.02,0.299,277.91,0.203,261.141,0.08,275.89,0.041,248.913
GAUSS STATION,89.6176882,-66.0226189,ST727,0.23,199.725,0.12,281.7,0.059,157.77,0.035,268.691,0.194,277.346,0.208,270.379,0.064,258.354,0.058,263.324
GUNSAN KO,126.7242685,35.9879744,ST727,2.128,198.643,0.744,246.4,0.386,183.042,0.194,245.761,0.313,152.33,0.252,118.513,0.1,148.27,0.049,100.412
HAMAMASU,141.3808488,43.6021094,ST727,0.05,185.243,0.02,230.2,NaN,NaN,NaN,NaN,0.05,210.63,0.06,183.613,NaN,NaN,NaN,NaN
HANSTHAL POINT,70.3831306,22.911419,ST727,2.089,265.287,0.588,304.3,0.364,245.281,0.161,300.348,0.456,10.674,0.23,4.613,0.117,13.626,0.042,6.607
HOG BAY,137.9443781,-35.7177749,ST727,0.192,164.951,0.185,221.1,0.006,281.123,0.057,215.02,0.22,258.31,0.152,240.741,0.068,256.59,0.028,206.913
HONTO KO,141.8461376,46.6645262,ST727,0.051,276.943,0.02,284.7,0.014,263.042,0.005,279.961,0.062,204.73,0.07,181.713,0.022,198.97,0.015,161.312
HUKABORI,129.8186898,32.6844268,ST727,0.838,330.743,0.374,357,0.156,325.142,0.102,352.761,0.256,77.23,0.198,56.713,0.084,71.77,0.041,47.312
HUKURA URA (NARUTO),134.7183355,34.2544096,ST727,0.442,280.243,0.21,302.1,0.084,272.242,0.057,295.761,0.231,60.53,0.175,37.113,0.07,55.67,0.035,30.512
HUSAN KO,129.0332575,35.0841413,ST727,0.394,336.043,0.188,5,0.071,328.542,0.051,357.461,0.043,8.83,0.016,335.013,0.011,15.57,0.002,244.812
IDI,97.7837155,4.9650497,ST727,0.47,114.503,0.25,156.5,0.08,112.442,0.06,151.466,0.14,201.233,0.06,197.27,0.05,344.267,NaN,NaN
