2008/11/01 04:00:00, 2.394
2008/11/01 05:00:00, 2.424
2008/11/01 06:00:00, 2.368
2008/11/01 07:00:00, 2.223
2008/11/01 08:00:00, 1.995
2008/11/01 09:00:00, 1.732
2008/11/01 10:00:00, 1.514
2008/11/01 11:00:00, 1.422
2008/11/01 12:00:00, 1.451
2008/11/01 13:00:00, 1.592
2008/11/01 14:00:00, 1.810
2008/11/01 15:00:00, 2.038
2008/11/01 16:00:00, 2.220
2008/11/01 17:00:00, 2.312
2008/11/01 18:00:00, 2.332
2008/11/01 19:00:00, 2.267
2008/11/01 20:00:00, 2.121
2008/11/01 21:00:00, 1.937
2008/11/01 22:00:00, 1.771
2008/11/01 23:00:00, 1.681
2008/11/02 00:00:00, 1.711
2008/11/02 01:00:00, 1.836
2008/11/02 02:00:00, 2.007
2008/11/02 03:00:00, 2.180
2008/11/02 04:00:00, 2.313
2008/11/02 05:00:00, 2.384
2008/11/02 06:00:00, 2.384
2008/11/02 07:00:00, 2.299
2008/11/02 08:00:00, 2.131
2008/11/02 09:00:00, 1.901
2008/11/02 10:00:00, 1.671
2008/11/02 11:00:00, 1.507
2008/11/02 12:00:00, 1.467
2008/11/02 13:00:00, 1.536
2008/11/02 14:00:00, 1.689
2008/11/03 22:00:00, 1.971
2008/11/04 13:00:00, 1.557
2008/11/04 14:00:00, 1.574
2008/11/04 15:00:00, 1.657
2008/11/04 16:00:00, 1.789
2008/11/04 17:00:00, 1.936
2008/11/04 18:00:00, 2.057
2008/11/04 19:00:00, 2.134
2008/11/04 20:00:00, 2.168
2008/11/04 21:00:00, 2.143
2008/11/04 22:00:00, 2.068
2008/11/04 23:00:00, 1.967
2008/11/05 00:00:00, 1.868
2008/11/05 01:00:00, 1.801
2008/11/05 02:00:00, 1.786
2008/11/05 03:00:00, 1.828
2008/11/05 04:00:00, 1.912
2008/11/05 05:00:00, 2.011
2008/11/05 06:00:00, 2.093
2008/11/05 07:00:00, 2.144
2008/11/05 08:00:00, 2.154
2008/11/05 09:00:00, 2.107
2008/11/05 10:00:00, 2.005
2008/11/05 11:00:00, 1.863
2008/11/05 12:00:00, 1.721
2008/11/05 13:00:00, 1.644
2008/11/05 14:00:00, 1.651
2008/11/05 15:00:00, 1.629
2008/11/05 16:00:00, 1.704
2008/11/05 17:00:00, 1.823
2008/11/05 18:00:00, 1.956
2008/11/05 19:00:00, 2.065
2008/11/05 20:00:00, 2.141
2008/11/05 21:00:00, 2.181
2008/11/05 22:00:00, 2.171
2008/11/05 23:00:00, 2.117
2008/11/06 00:00:00, 2.019
2008/11/06 01:00:00, 1.915
2008/11/06 02:00:00, 1.844
2008/11/06 03:00:00, 1.818
2008/11/06 04:00:00, 1.840
2008/11/06 05:00:00, 1.903
2008/11/06 06:00:00, 1.985
2008/11/06 07:00:00, 2.060
2008/11/06 08:00:00, 2.112
2008/11/06 09:00:00, 2.130
2008/11/06 10:00:00, 2.096
2008/11/06 11:00:00, 2.067
2008/11/06 12:00:00, 1.944
2008/11/06 13:00:00, 1.817
2008/11/06 14:00:00, 1.717
2008/11/06 15:00:00, 1.668
2008/11/06 16:00:00, 1.672
2008/11/06 17:00:00, 1.704
2008/11/06 18:00:00, 1.828
2008/11/06 19:00:00, 1.968
2008/11/06 20:00:00, 2.061
2008/11/06 21:00:00, 2.128
2008/11/06 22:00:00, 2.206
2008/11/06 23:00:00, 2.234
2008/11/07 00:00:00, 2.196
2008/11/07 01:00:00, 2.118
2008/11/07 02:00:00, 1.989
2008/11/07 03:00:00, 1.880
2008/11/07 04:00:00, 1.813
2008/11/07 05:00:00, 1.798
2008/11/07 06:00:00, 1.838
2008/11/07 07:00:00, 1.911
2008/11/07 08:00:00, 2.005
2008/11/07 09:00:00, 2.129
2008/11/07 10:00:00, 2.080
2008/11/07 11:00:00, 2.122
2008/11/07 12:00:00, 2.047
2008/11/07 13:00:00, 1.931
2008/11/07 14:00:00, 1.809
2008/11/07 15:00:00, 1.705
2008/11/07 16:00:00, 1.609
2008/11/07 17:00:00, 1.600
2008/11/07 18:00:00, 1.658
2008/11/07 19:00:00, 1.775
2008/11/07 20:00:00, 1.912
2008/11/07 21:00:00, 2.036
2008/11/07 22:00:00, 2.140
2008/11/07 23:00:00, 2.238
2008/11/08 00:00:00, 2.252
2008/11/08 01:00:00, 2.196
2008/11/08 02:00:00, 2.083
2008/11/08 03:00:00, 1.948
2008/11/08 04:00:00, 1.819
2008/11/08 05:00:00, 1.738
2008/11/08 06:00:00, 1.722
2008/11/08 07:00:00, 1.771
2008/11/08 08:00:00, 1.867
2008/11/08 09:00:00, 1.976
2008/11/08 10:00:00, 2.069
2008/11/08 11:00:00, 2.123
2008/11/08 12:00:00, 2.110
2008/11/08 13:00:00, 2.084
2008/11/08 14:00:00, 1.963
2008/11/08 15:00:00, 1.816
2008/11/08 16:00:00, 1.682
2008/11/08 17:00:00, 1.596
2008/11/08 18:00:00, 1.581
2008/11/08 19:00:00, 1.649
2008/11/08 20:00:00, 1.788
2008/11/08 21:00:00, 1.949
2008/11/08 22:00:00, 2.101
2008/11/08 23:00:00, 2.221
2008/11/09 00:00:00, 2.302
2008/11/09 01:00:00, 2.383
2008/11/09 02:00:00, 2.265
2008/11/09 03:00:00, 2.084
2008/11/09 04:00:00, 1.877
2008/11/09 05:00:00, 1.676
2008/11/09 06:00:00, 1.560
2008/11/09 07:00:00, 1.532
2008/11/09 08:00:00, 1.641
2008/11/09 09:00:00, 1.810
2008/11/09 10:00:00, 1.991
2008/11/09 11:00:00, 2.120
2008/11/09 12:00:00, 2.203
2008/11/09 13:00:00, 2.216
2008/11/09 14:00:00, 2.148
2008/11/09 15:00:00, 2.001
2008/11/09 16:00:00, 1.819
2008/11/09 17:00:00, 1.654
2008/11/09 18:00:00, 1.553
2008/11/09 19:00:00, 1.543
2008/11/09 20:00:00, 1.639
2008/11/09 21:00:00, 1.827
2008/11/09 22:00:00, 2.050
2008/11/09 23:00:00, 2.253
2008/11/10 00:00:00, 2.371
2008/11/10 01:00:00, 2.457
2008/11/10 02:00:00, 2.425
2008/11/10 03:00:00, 2.301
2008/11/10 04:00:00, 2.074
2008/11/10 05:00:00, 1.828
2008/11/10 06:00:00, 1.631
2008/11/10 07:00:00, 1.529
2008/11/10 08:00:00, 1.541
2008/11/10 09:00:00, 1.656
2008/11/10 10:00:00, 1.837
2008/11/10 11:00:00, 2.023
2008/11/10 12:00:00, 2.177
2008/11/10 13:00:00, 2.268
2008/11/10 14:00:00, 2.276
2008/11/10 15:00:00, 2.187
2008/11/10 16:00:00, 1.999
2008/11/10 17:00:00, 1.772
2008/11/10 18:00:00, 1.600
2008/11/10 19:00:00, 1.518
2008/11/10 20:00:00, 1.553
2008/11/10 21:00:00, 1.709
2008/11/10 22:00:00, 1.943
2008/11/10 23:00:00, 2.187
2008/11/11 00:00:00, 2.393
2008/11/11 01:00:00, 2.526
2008/11/11 02:00:00, 2.563
2008/11/11 03:00:00, 2.484
2008/11/11 04:00:00, 2.266
2008/11/11 05:00:00, 1.948
2008/11/11 06:00:00, 1.627
2008/11/11 07:00:00, 1.433
2008/11/11 08:00:00, 1.366
2008/11/11 09:00:00, 1.433
2008/11/11 10:00:00, 1.603
2008/11/11 11:00:00, 1.832
2008/11/11 12:00:00, 2.043
2008/11/11 13:00:00, 2.214
2008/11/11 14:00:00, 2.308
2008/11/11 15:00:00, 2.302
2008/11/11 16:00:00, 2.180
2008/11/11 17:00:00, 1.966
2008/11/11 18:00:00, 1.722
2008/11/11 19:00:00, 1.532
2008/11/11 20:00:00, 1.457
2008/11/11 21:00:00, 1.524
2008/11/11 22:00:00, 1.720
2008/11/11 23:00:00, 2.022
2008/11/12 00:00:00, 2.128
2008/11/12 23:00:00, 1.833
2008/11/13 00:00:00, 2.111
2008/11/13 01:00:00, 2.358
2008/11/13 02:00:00, 2.527
2008/11/13 17:00:00, 2.376
2008/11/13 18:00:00, 2.155
2008/11/13 19:00:00, 1.861
2008/11/13 20:00:00, 1.577
2008/11/13 21:00:00, 1.418
2008/11/13 22:00:00, 1.416
2008/11/13 23:00:00, 1.564
2008/11/14 00:00:00, 1.823
2008/11/14 01:00:00, 2.117
2008/11/14 02:00:00, 2.365
2008/11/14 03:00:00, 2.529
2008/11/14 04:00:00, 2.595
2008/11/14 05:00:00, 2.505
2008/11/14 06:00:00, 2.267
2008/11/14 07:00:00, 1.902
2008/11/14 08:00:00, 1.510
2008/11/14 09:00:00, 1.224
2008/11/14 10:00:00, 1.095
2008/11/14 11:00:00, 1.131
2008/11/14 12:00:00, 1.350
2008/11/14 13:00:00, 1.622
2008/11/14 14:00:00, 1.962
2008/11/14 15:00:00, 2.201
2008/11/14 16:00:00, 2.359
2008/11/15 10:00:00, 1.138
2008/11/16 12:00:00, 1.115
2008/11/17 11:00:00, 1.391
2008/11/17 12:00:00, 1.271
2008/11/17 13:00:00, 1.262
2008/11/17 14:00:00, 1.378
2008/11/17 15:00:00, 1.570
2008/11/17 16:00:00, 1.798
2008/11/18 11:00:00, 1.709
2008/11/18 12:00:00, 1.502
2008/11/18 13:00:00, 1.390
2008/11/18 14:00:00, 1.384
2008/11/18 15:00:00, 1.481
2008/11/19 10:00:00, 2.154
2008/11/19 11:00:00, 2.001
2008/11/19 12:00:00, 1.788
2008/11/19 13:00:00, 1.610
2008/11/19 14:00:00, 1.506
2008/11/19 15:00:00, 1.487
2008/11/19 16:00:00, 1.555
2008/11/19 17:00:00, 1.721
2008/11/19 18:00:00, 1.901
2008/11/19 19:00:00, 2.066
2008/11/19 20:00:00, 2.213
2008/11/19 21:00:00, 2.324
2008/11/19 22:00:00, 2.375
2008/11/19 23:00:00, 2.334
2008/11/20 00:00:00, 2.208
2008/11/20 01:00:00, 2.040
2008/11/20 02:00:00, 1.896
2008/11/20 03:00:00, 1.781
2008/11/20 04:00:00, 1.758
2008/11/20 05:00:00, 1.803
2008/11/20 06:00:00, 1.892
2008/11/20 07:00:00, 1.995
2008/11/20 08:00:00, 2.082
2008/11/20 09:00:00, 2.140
2008/11/20 10:00:00, 2.160
2008/11/20 11:00:00, 2.110
2008/11/20 12:00:00, 1.986
2008/11/20 13:00:00, 1.808
2008/11/20 14:00:00, 1.650
2008/11/20 15:00:00, 1.563
2008/11/20 16:00:00, 1.546
2008/11/20 17:00:00, 1.610
2008/11/20 18:00:00, 1.733
2008/11/20 19:00:00, 1.879
2008/11/20 20:00:00, 2.023
2008/11/21 09:00:00, 2.031
2008/11/21 10:00:00, 2.107
2008/11/21 11:00:00, 2.144
2008/11/21 12:00:00, 2.115
2008/11/21 13:00:00, 2.014
2008/11/21 14:00:00, 1.871
2008/11/21 15:00:00, 1.735
2008/11/21 16:00:00, 1.643
2008/11/21 17:00:00, 1.618
2008/11/21 18:00:00, 1.673
2008/11/21 19:00:00, 1.789
2008/11/21 20:00:00, 1.932
2008/11/21 21:00:00, 2.032
2008/11/21 22:00:00, 2.168
2008/11/21 23:00:00, 2.276
2008/11/22 00:00:00, 2.319
2008/11/22 01:00:00, 2.267
2008/11/22 02:00:00, 2.118
2008/11/22 03:00:00, 1.923
2008/11/22 04:00:00, 1.748
2008/11/22 05:00:00, 1.626
2008/11/22 06:00:00, 1.574
2008/11/22 07:00:00, 1.602
2008/11/22 08:00:00, 1.687
2008/11/22 09:00:00, 1.798
2008/11/22 10:00:00, 1.906
2008/11/22 11:00:00, 1.996
2008/11/22 12:00:00, 2.044
2008/11/22 13:00:00, 2.028
2008/11/22 14:00:00, 1.935
2008/11/22 15:00:00, 1.791
2008/11/22 16:00:00, 1.658
2008/11/22 17:00:00, 1.565
2008/11/22 18:00:00, 1.545
2008/11/22 19:00:00, 1.608
2008/11/22 20:00:00, 1.729
2008/11/22 21:00:00, 1.877
2008/11/22 22:00:00, 2.036
2008/11/22 23:00:00, 2.186
2008/11/23 00:00:00, 2.296
2008/11/23 01:00:00, 2.332
2008/11/23 02:00:00, 2.266
2008/11/23 03:00:00, 2.105
2008/11/23 04:00:00, 1.900
2008/11/23 05:00:00, 1.712
2008/11/23 06:00:00, 1.585
2008/11/23 07:00:00, 1.542
2008/11/23 08:00:00, 1.564
2008/11/23 09:00:00, 1.650
2008/11/23 10:00:00, 1.781
2008/11/23 11:00:00, 1.906
2008/11/23 12:00:00, 2.008
2008/11/23 13:00:00, 2.065
2008/11/23 14:00:00, 2.048
2008/11/23 15:00:00, 1.983
2008/11/23 16:00:00, 1.865
2008/11/23 17:00:00, 1.712
2008/11/23 18:00:00, 1.612
2008/11/23 19:00:00, 1.593
2008/11/23 20:00:00, 1.669
2008/11/23 21:00:00, 1.809
2008/11/23 22:00:00, 1.977
2008/11/23 23:00:00, 2.147
2008/11/24 00:00:00, 2.291
2008/11/24 01:00:00, 2.375
2008/11/24 02:00:00, 2.377
2008/11/24 03:00:00, 2.271
2008/11/24 04:00:00, 2.070
2008/11/24 05:00:00, 1.835
2008/11/24 06:00:00, 1.535
2008/11/24 07:00:00, 1.462
2008/11/24 08:00:00, 1.490
2008/11/24 09:00:00, 1.580
2008/11/24 10:00:00, 1.731
2008/11/24 11:00:00, 1.900
2008/11/24 12:00:00, 2.057
2008/11/24 13:00:00, 2.125
2008/11/24 14:00:00, 2.134
2008/11/24 15:00:00, 2.100
2008/11/24 16:00:00, 1.976
2008/11/24 17:00:00, 1.801
2008/11/24 18:00:00, 1.640
2008/11/24 19:00:00, 1.547
2008/11/24 20:00:00, 1.553
2008/11/24 21:00:00, 1.651
2008/11/24 22:00:00, 1.810
2008/11/24 23:00:00, 1.989
2008/11/25 00:00:00, 2.151
2008/11/26 03:00:00, 2.319
2008/11/26 20:00:00, 1.500
2008/11/26 21:00:00, 1.488
2008/11/26 22:00:00, 1.587
2008/11/26 23:00:00, 1.769
2008/11/27 00:00:00, 1.981
2008/11/27 01:00:00, 2.175
2008/11/27 02:00:00, 2.305
2008/11/27 03:00:00, 2.364
2008/11/27 04:00:00, 2.341
2008/11/27 05:00:00, 2.206
2008/11/27 06:00:00, 1.966
2008/11/27 07:00:00, 1.689
2008/11/27 08:00:00, 1.463
2008/11/27 09:00:00, 1.343
2008/11/27 10:00:00, 1.345
2008/11/27 11:00:00, 1.467
2008/11/27 12:00:00, 1.671
2008/11/27 13:00:00, 1.890
2008/11/27 14:00:00, 2.072
2008/11/27 15:00:00, 2.196
2008/11/27 16:00:00, 2.246
2008/11/27 17:00:00, 2.202
2008/11/27 18:00:00, 2.060
2008/11/27 19:00:00, 1.855
2008/11/27 20:00:00, 1.658
2008/11/27 21:00:00, 1.548
2008/11/27 22:00:00, 1.552
2008/11/27 23:00:00, 1.663
2008/11/28 00:00:00, 1.837
2008/11/28 18:00:00, 2.135
2008/11/28 19:00:00, 2.009
2008/12/01 03:00:00, 2.017
2008/12/01 04:00:00, 2.179
2008/12/03 11:00:00, 1.527
2008/12/03 12:00:00, 1.337
2008/12/03 13:00:00, 1.311
2008/12/03 14:00:00, 1.383
2008/12/03 15:00:00, 1.537
2008/12/03 16:00:00, 1.700
2008/12/03 17:00:00, 1.954
2008/12/03 18:00:00, 2.017
2008/12/03 19:00:00, 2.124
2008/12/03 20:00:00, 2.152
2008/12/03 21:00:00, 2.164
2008/12/03 22:00:00, 2.025
2008/12/03 23:00:00, 1.853
2008/12/04 00:00:00, 1.814
2008/12/04 01:00:00, 1.646
2008/12/04 02:00:00, 1.634
2008/12/04 03:00:00, 1.695
2008/12/04 04:00:00, 1.812
2008/12/04 05:00:00, 1.968
2008/12/04 06:00:00, 2.093
2008/12/04 07:00:00, 2.168
2008/12/04 08:00:00, 2.162
2008/12/04 09:00:00, 1.995
2008/12/04 10:00:00, 1.934
2008/12/04 11:00:00, 1.706
2008/12/04 12:00:00, 1.545
2008/12/04 13:00:00, 1.449
2008/12/04 14:00:00, 1.442
2008/12/04 15:00:00, 1.515
2008/12/04 16:00:00, 1.657
2008/12/04 17:00:00, 1.788
2008/12/04 18:00:00, 1.964
2008/12/04 19:00:00, 2.095
2008/12/04 20:00:00, 2.177
2008/12/04 21:00:00, 2.206
2008/12/04 22:00:00, 2.169
2008/12/04 23:00:00, 2.089
2008/12/05 00:00:00, 1.923
2008/12/05 01:00:00, 1.785
2008/12/05 02:00:00, 1.689
2008/12/05 03:00:00, 1.666
2008/12/05 04:00:00, 1.707
2008/12/05 05:00:00, 1.841
2008/12/05 06:00:00, 1.983
2008/12/05 07:00:00, 2.098
2008/12/05 08:00:00, 2.112
2008/12/05 09:00:00, 2.122
2008/12/05 10:00:00, 2.022
2008/12/05 11:00:00, 1.866
2008/12/05 12:00:00, 1.681
2008/12/05 13:00:00, 1.514
2008/12/05 14:00:00, 1.411
2008/12/05 15:00:00, 1.429
2008/12/05 16:00:00, 1.522
2008/12/05 17:00:00, 1.683
2008/12/05 18:00:00, 1.824
2008/12/05 19:00:00, 1.969
2008/12/05 20:00:00, 2.104
2008/12/05 21:00:00, 2.198
2008/12/05 22:00:00, 2.225
2008/12/05 23:00:00, 2.168
2008/12/06 00:00:00, 2.046
2008/12/06 01:00:00, 1.893
2008/12/06 02:00:00, 1.756
2008/12/06 03:00:00, 1.677
2008/12/06 04:00:00, 1.668
2008/12/06 05:00:00, 1.720
2008/12/06 06:00:00, 1.816
2008/12/06 07:00:00, 1.925
2008/12/06 08:00:00, 2.012
2008/12/06 09:00:00, 2.059
2008/12/06 10:00:00, 2.038
2008/12/06 11:00:00, 1.958
2008/12/06 12:00:00, 1.845
2008/12/06 13:00:00, 1.703
2008/12/06 14:00:00, 1.554
2008/12/06 15:00:00, 1.509
2008/12/06 16:00:00, 1.497
2008/12/06 17:00:00, 1.557
2008/12/06 18:00:00, 1.683
2008/12/06 19:00:00, 1.854
2008/12/06 20:00:00, 1.984
2008/12/06 21:00:00, 2.112
2008/12/06 22:00:00, 2.201
2008/12/06 23:00:00, 2.255
2008/12/07 00:00:00, 2.157
2008/12/07 01:00:00, 1.991
2008/12/07 02:00:00, 1.775
2008/12/07 03:00:00, 1.618
2008/12/07 04:00:00, 1.521
2008/12/07 05:00:00, 1.493
2008/12/07 06:00:00, 1.534
2008/12/07 07:00:00, 1.629
2008/12/07 08:00:00, 1.745
2008/12/07 09:00:00, 1.885
2008/12/07 10:00:00, 1.917
2008/12/07 11:00:00, 1.961
2008/12/07 12:00:00, 1.942
2008/12/07 13:00:00, 1.864
2008/12/07 14:00:00, 1.751
2008/12/07 15:00:00, 1.568
2008/12/07 16:00:00, 1.493
2008/12/07 17:00:00, 1.488
2008/12/07 18:00:00, 1.562
2008/12/07 19:00:00, 1.706
2008/12/07 20:00:00, 1.879
2008/12/07 21:00:00, 2.037
2008/12/07 22:00:00, 2.164
2008/12/07 23:00:00, 2.243
2008/12/08 00:00:00, 2.234
2008/12/08 01:00:00, 2.137
2008/12/08 02:00:00, 1.964
2008/12/08 03:00:00, 1.752
2008/12/08 04:00:00, 1.559
2008/12/08 05:00:00, 1.430
2008/12/08 06:00:00, 1.385
2008/12/08 07:00:00, 1.433
2008/12/08 08:00:00, 1.547
2008/12/08 09:00:00, 1.727
2008/12/08 10:00:00, 1.894
2008/12/08 11:00:00, 2.025
2008/12/08 12:00:00, 1.999
2008/12/08 13:00:00, 1.810
2008/12/08 14:00:00, 1.878
2008/12/08 15:00:00, 1.683
2008/12/08 16:00:00, 1.542
2008/12/08 17:00:00, 1.446
2008/12/08 18:00:00, 1.427
2008/12/08 19:00:00, 1.521
2008/12/08 20:00:00, 1.670
2008/12/08 21:00:00, 1.843
2008/12/08 22:00:00, 2.038
2008/12/08 23:00:00, 2.193
2008/12/09 00:00:00, 2.288
2008/12/09 01:00:00, 2.294
2008/12/09 02:00:00, 2.196
2008/12/09 03:00:00, 2.012
2008/12/09 04:00:00, 1.756
2008/12/09 05:00:00, 1.534
2008/12/09 06:00:00, 1.390
2008/12/09 07:00:00, 1.346
2008/12/09 08:00:00, 1.402
2008/12/09 09:00:00, 1.539
2008/12/09 10:00:00, 1.709
2008/12/09 11:00:00, 1.864
2008/12/09 12:00:00, 2.005
2008/12/09 13:00:00, 2.054
2008/12/09 14:00:00, 2.022
2008/12/09 15:00:00, 1.948
2008/12/09 16:00:00, 1.796
2008/12/09 17:00:00, 1.570
2008/12/09 18:00:00, 1.421
2008/12/09 19:00:00, 1.407
2008/12/09 20:00:00, 1.462
2008/12/09 21:00:00, 1.692
2008/12/09 22:00:00, 1.894
2008/12/09 23:00:00, 2.134
2008/12/10 00:00:00, 2.288
2008/12/10 01:00:00, 2.367
2008/12/10 02:00:00, 2.330
2008/12/10 03:00:00, 2.195
2008/12/10 04:00:00, 1.958
2008/12/10 05:00:00, 1.677
2008/12/10 06:00:00, 1.375
2008/12/10 07:00:00, 1.236
2008/12/10 08:00:00, 1.203
2008/12/10 09:00:00, 1.288
2008/12/10 10:00:00, 1.478
2008/12/10 11:00:00, 1.727
2008/12/10 12:00:00, 1.868
2008/12/10 13:00:00, 2.009
2008/12/10 14:00:00, 2.081
2008/12/10 15:00:00, 2.073
2008/12/10 16:00:00, 1.932
2008/12/10 17:00:00, 1.722
2008/12/10 18:00:00, 1.462
2008/12/10 19:00:00, 1.352
2008/12/10 20:00:00, 1.331
2008/12/10 21:00:00, 1.446
2008/12/10 22:00:00, 1.643
2008/12/10 23:00:00, 1.895
2008/12/11 00:00:00, 2.131
2008/12/11 01:00:00, 2.302
2008/12/11 02:00:00, 2.358
2008/12/11 03:00:00, 2.304
2008/12/11 04:00:00, 2.151
2008/12/11 05:00:00, 1.858
2008/12/11 06:00:00, 1.467
2008/12/11 07:00:00, 1.234
2008/12/11 08:00:00, 1.063
2008/12/11 09:00:00, 1.039
