2021/10/01 01:00:00, 0.537 
2021/10/01 02:00:00, 0.673 
2021/10/01 03:00:00, 0.693 
2021/10/01 04:00:00, 0.608 
2021/10/01 05:00:00, 0.451 
2021/10/01 06:00:00, 0.263 
2021/10/01 07:00:00, 0.081 
2021/10/01 08:00:00, -0.060 
2021/10/01 09:00:00, -0.137 
2021/10/01 10:00:00, -0.140 
2021/10/01 11:00:00, -0.073 
2021/10/01 12:00:00, 0.035 
2021/10/01 13:00:00, 0.137 
2021/10/01 14:00:00, 0.181 
2021/10/01 15:00:00, 0.131 
2021/10/01 16:00:00, -0.020 
2021/10/01 17:00:00, -0.246 
2021/10/01 18:00:00, -0.495 
2021/10/01 19:00:00, -0.708 
2021/10/01 20:00:00, -0.833 
2021/10/01 21:00:00, -0.835 
2021/10/01 22:00:00, -0.698 
2021/10/01 23:00:00, -0.427 
2021/10/02 00:00:00, -0.060 
2021/10/02 01:00:00, 0.342 
2021/10/02 02:00:00, 0.695 
2021/10/02 03:00:00, 0.918 
2021/10/02 04:00:00, 0.962 
2021/10/02 05:00:00, 0.823 
2021/10/02 06:00:00, 0.548 
2021/10/02 07:00:00, 0.211 
2021/10/02 08:00:00, -0.108 
2021/10/02 09:00:00, -0.342 
2021/10/02 10:00:00, -0.449 
2021/10/02 11:00:00, -0.411 
2021/10/02 12:00:00, -0.242 
2021/10/02 13:00:00, 0.012 
2021/10/02 14:00:00, 0.269 
2021/10/02 15:00:00, 0.438 
2021/10/02 16:00:00, 0.443 
2021/10/02 17:00:00, 0.260 
2021/10/02 18:00:00, -0.071 
2021/10/02 19:00:00, -0.462 
2021/10/02 20:00:00, -0.810 
2021/10/02 21:00:00, -1.027 
2021/10/02 22:00:00, -1.056 
2021/10/02 23:00:00, -0.878 
2021/10/03 00:00:00, -0.509 
2021/10/03 01:00:00, -0.004 
2021/10/03 02:00:00, 0.539 
2021/10/03 03:00:00, 0.994 
2021/10/03 04:00:00, 1.242 
2021/10/03 05:00:00, 1.216 
2021/10/03 06:00:00, 0.927 
2021/10/03 07:00:00, 0.464 
2021/10/03 08:00:00, -0.047 
2021/10/03 09:00:00, -0.481 
2021/10/03 10:00:00, -0.749 
2021/10/03 11:00:00, -0.803 
2021/10/03 12:00:00, -0.637 
2021/10/03 13:00:00, -0.288 
2021/10/03 14:00:00, 0.159 
2021/10/03 15:00:00, 0.578 
2021/10/03 16:00:00, 0.828 
2021/10/03 17:00:00, 0.812 
2021/10/03 18:00:00, 0.515 
2021/10/03 19:00:00, 0.015 
2021/10/03 20:00:00, -0.544 
2021/10/03 21:00:00, -1.011 
2021/10/03 22:00:00, -1.271 
2021/10/03 23:00:00, -1.263 
2021/10/04 00:00:00, -0.980 
2021/10/04 01:00:00, -0.461 
2021/10/04 02:00:00, 0.202 
2021/10/04 03:00:00, 0.867 
2021/10/04 04:00:00, 1.362 
2021/10/04 05:00:00, 1.543 
2021/10/04 06:00:00, 1.351 
2021/10/04 07:00:00, 0.843 
2021/10/04 08:00:00, 0.167 
2021/10/04 09:00:00, -0.492 
2021/10/04 10:00:00, -0.979 
2021/10/04 11:00:00, -1.197 
2021/10/04 12:00:00, -1.112 
2021/10/04 13:00:00, -0.746 
2021/10/04 14:00:00, -0.173 
2021/10/04 15:00:00, 0.473 
2021/10/04 16:00:00, 1.013 
2021/10/04 17:00:00, 1.273 
2021/10/04 18:00:00, 1.154 
2021/10/04 19:00:00, 0.679 
2021/10/04 20:00:00, -0.013 
2021/10/04 21:00:00, -0.719 
2021/10/04 22:00:00, -1.252 
2021/10/04 23:00:00, -1.488 
2021/10/05 00:00:00, -1.382 
2021/10/05 01:00:00, -0.950 
2021/10/05 02:00:00, -0.266 
2021/10/05 03:00:00, 0.533 
2021/10/05 04:00:00, 1.257 
2021/10/05 05:00:00, 1.702 
2021/10/05 06:00:00, 1.722 
2021/10/05 07:00:00, 1.296 
2021/10/05 08:00:00, 0.545 
2021/10/05 09:00:00, -0.313 
2021/10/05 10:00:00, -1.053 
2021/10/05 11:00:00, -1.506 
2021/10/05 12:00:00, -1.590 
2021/10/05 13:00:00, -1.300 
2021/10/05 14:00:00, -0.697 
2021/10/05 15:00:00, 0.099 
2021/10/05 16:00:00, 0.900 
2021/10/05 17:00:00, 1.488 
2021/10/05 18:00:00, 1.676 
2021/10/05 19:00:00, 1.391 
2021/10/05 20:00:00, 0.715 
2021/10/05 21:00:00, -0.143 
2021/10/05 22:00:00, -0.937 
2021/10/05 23:00:00, -1.463 
2021/10/06 00:00:00, -1.612 
2021/10/06 01:00:00, -1.365 
2021/10/06 02:00:00, -0.773 
2021/10/06 03:00:00, 0.049 
2021/10/06 04:00:00, 0.921 
2021/10/06 05:00:00, 1.617 
2021/10/06 06:00:00, 1.920 
2021/10/06 07:00:00, 1.711 
2021/10/06 08:00:00, 1.031 
2021/10/06 09:00:00, 0.072 
2021/10/06 10:00:00, -0.893 
2021/10/06 11:00:00, -1.620 
2021/10/06 12:00:00, -1.953 
2021/10/06 13:00:00, -1.842 
2021/10/06 14:00:00, -1.322 
2021/10/06 15:00:00, -0.494 
2021/10/06 16:00:00, 0.474 
2021/10/06 17:00:00, 1.354 
2021/10/06 18:00:00, 1.903 
2021/10/06 19:00:00, 1.950 
2021/10/06 20:00:00, 1.473 
2021/10/06 21:00:00, 0.624 
2021/10/06 22:00:00, -0.335 
2021/10/06 23:00:00, -1.134 
2021/10/07 00:00:00, -1.581 
2021/10/07 01:00:00, -1.597 
2021/10/07 02:00:00, -1.200 
2021/10/07 03:00:00, -0.477 
2021/10/07 04:00:00, 0.421 
2021/10/07 05:00:00, 1.282 
2021/10/07 06:00:00, 1.860 
2021/10/07 07:00:00, 1.955 
2021/10/07 08:00:00, 1.497 
2021/10/07 09:00:00, 0.599 
2021/10/07 10:00:00, -0.485 
2021/10/07 11:00:00, -1.457 
2021/10/07 12:00:00, -2.079 
2021/10/07 13:00:00, -2.232 
2021/10/07 14:00:00, -1.908 
2021/10/07 15:00:00, -1.179 
2021/10/07 16:00:00, -0.185 
2021/10/07 17:00:00, 0.869 
2021/10/07 18:00:00, 1.733 
2021/10/07 19:00:00, 2.168 
2021/10/07 20:00:00, 2.041 
2021/10/07 21:00:00, 1.395 
2021/10/07 22:00:00, 0.440 
2021/10/07 23:00:00, -0.529 
2021/10/08 00:00:00, -1.250 
2021/10/08 01:00:00, -1.565 
2021/10/08 02:00:00, -1.437 
2021/10/08 03:00:00, -0.919 
2021/10/08 04:00:00, -0.125 
2021/10/08 05:00:00, 0.768 
2021/10/08 06:00:00, 1.532 
2021/10/08 07:00:00, 1.927 
2021/10/08 08:00:00, 1.792 
2021/10/08 09:00:00, 1.121 
2021/10/08 10:00:00, 0.090 
2021/10/08 11:00:00, -1.011 
2021/10/08 12:00:00, -1.889 
2021/10/08 13:00:00, -2.342 
2021/10/08 14:00:00, -2.298 
2021/10/08 15:00:00, -1.788 
2021/10/08 16:00:00, -0.918 
2021/10/08 17:00:00, 0.149 
2021/10/08 18:00:00, 1.191 
2021/10/08 19:00:00, 1.955 
2021/10/08 20:00:00, 2.231 
2021/10/08 21:00:00, 1.943 
2021/10/08 22:00:00, 1.192 
2021/10/08 23:00:00, 0.227 
2021/10/09 00:00:00, -0.661 
2021/10/09 01:00:00, -1.243 
2021/10/09 02:00:00, -1.410 
2021/10/09 03:00:00, -1.163 
2021/10/09 04:00:00, -0.580 
2021/10/09 05:00:00, 0.206 
2021/10/09 06:00:00, 1.012 
2021/10/09 07:00:00, 1.615 
2021/10/09 08:00:00, 1.804 
2021/10/09 09:00:00, 1.470 
2021/10/09 10:00:00, 0.669 
2021/10/09 11:00:00, -0.383 
2021/10/09 12:00:00, -1.394 
2021/10/09 13:00:00, -2.106 
2021/10/09 14:00:00, -2.369 
2021/10/09 15:00:00, -2.158 
2021/10/09 16:00:00, -1.533 
2021/10/09 17:00:00, -0.616 
2021/10/09 18:00:00, 0.422 
2021/10/09 19:00:00, 1.362 
2021/10/09 20:00:00, 1.974 
2021/10/09 21:00:00, 2.094 
2021/10/09 22:00:00, 1.700 
2021/10/09 23:00:00, 0.936 
2021/10/10 00:00:00, 0.055 
2021/10/10 01:00:00, -0.683 
2021/10/10 02:00:00, -1.103 
2021/10/10 03:00:00, -1.143 
2021/10/10 04:00:00, -0.834 
2021/10/10 05:00:00, -0.263 
2021/10/10 06:00:00, 0.440 
2021/10/10 07:00:00, 1.098 
2021/10/10 08:00:00, 1.514 
2021/10/10 09:00:00, 1.522 
2021/10/10 10:00:00, 1.065 
2021/10/10 11:00:00, 0.243 
2021/10/10 12:00:00, -0.721 
2021/10/10 13:00:00, -1.563 
2021/10/10 14:00:00, -2.081 
2021/10/10 15:00:00, -2.181 
2021/10/10 16:00:00, -1.871 
2021/10/10 17:00:00, -1.224 
2021/10/10 18:00:00, -0.358 
2021/10/10 19:00:00, 0.565 
2021/10/10 20:00:00, 1.348 
2021/10/10 21:00:00, 1.801 
2021/10/10 22:00:00, 1.810 
2021/10/10 23:00:00, 1.394 
2021/10/11 00:00:00, 0.709 
2021/10/11 01:00:00, -0.017 
2021/10/11 02:00:00, -0.580 
2021/10/11 03:00:00, -0.858 
2021/10/11 04:00:00, -0.827 
2021/10/11 05:00:00, -0.527 
2021/10/11 06:00:00, -0.039 
2021/10/11 07:00:00, 0.522 
2021/10/11 08:00:00, 1.008 
2021/10/11 09:00:00, 1.257 
2021/10/11 10:00:00, 1.149 
2021/10/11 11:00:00, 0.671 
2021/10/11 12:00:00, -0.065 
2021/10/11 13:00:00, -0.858 
2021/10/11 14:00:00, -1.499 
2021/10/11 15:00:00, -1.846 
2021/10/11 16:00:00, -1.847 
2021/10/11 17:00:00, -1.525 
2021/10/11 18:00:00, -0.945 
2021/10/11 19:00:00, -0.209 
2021/10/11 20:00:00, 0.550 
2021/10/11 21:00:00, 1.169 
2021/10/11 22:00:00, 1.501 
2021/10/11 23:00:00, 1.472 
2021/10/12 00:00:00, 1.119 
2021/10/12 01:00:00, 0.581 
2021/10/12 02:00:00, 0.036 
2021/10/12 03:00:00, -0.372 
2021/10/12 04:00:00, -0.565 
2021/10/12 05:00:00, -0.536 
2021/10/12 06:00:00, -0.316 
2021/10/12 07:00:00, 0.036 
2021/10/12 08:00:00, 0.436 
2021/10/12 09:00:00, 0.767 
2021/10/12 10:00:00, 0.908 
2021/10/12 11:00:00, 0.777 
2021/10/12 12:00:00, 0.377 
2021/10/12 13:00:00, -0.194 
2021/10/12 14:00:00, -0.782 
2021/10/12 15:00:00, -1.242 
2021/10/12 16:00:00, -1.479 
2021/10/12 17:00:00, -1.463 
2021/10/12 18:00:00, -1.211 
2021/10/12 19:00:00, -0.765 
2021/10/12 20:00:00, -0.195 
2021/10/12 21:00:00, 0.398 
2021/10/12 22:00:00, 0.889 
2021/10/12 23:00:00, 1.168 
2021/10/13 00:00:00, 1.180 
2021/10/13 01:00:00, 0.954 
2021/10/13 02:00:00, 0.586 
2021/10/13 03:00:00, 0.196 
2021/10/13 04:00:00, -0.118 
2021/10/13 05:00:00, -0.304 
2021/10/13 06:00:00, -0.347 
2021/10/13 07:00:00, -0.255 
2021/10/13 08:00:00, -0.053 
2021/10/13 09:00:00, 0.205 
2021/10/13 10:00:00, 0.438 
2021/10/13 11:00:00, 0.555 
2021/10/13 12:00:00, 0.493 
2021/10/13 13:00:00, 0.245 
2021/10/13 14:00:00, -0.129 
2021/10/13 15:00:00, -0.534 
2021/10/13 16:00:00, -0.874 
2021/10/13 17:00:00, -1.082 
2021/10/13 18:00:00, -1.126 
2021/10/13 19:00:00, -0.998 
2021/10/13 20:00:00, -0.710 
2021/10/13 21:00:00, -0.297 
2021/10/13 22:00:00, 0.172 
2021/10/13 23:00:00, 0.603 
2021/10/14 00:00:00, 0.904 
2021/10/14 01:00:00, 1.015 
2021/10/14 02:00:00, 0.933 
2021/10/14 03:00:00, 0.705 
2021/10/14 04:00:00, 0.404 
2021/10/14 05:00:00, 0.100 
2021/10/14 06:00:00, -0.152 
2021/10/14 07:00:00, -0.314 
2021/10/14 08:00:00, -0.359 
2021/10/14 09:00:00, -0.283 
2021/10/14 10:00:00, -0.108 
2021/10/14 11:00:00, 0.108 
2021/10/14 12:00:00, 0.289 
2021/10/14 13:00:00, 0.364 
2021/10/14 14:00:00, 0.296 
2021/10/14 15:00:00, 0.095 
2021/10/14 16:00:00, -0.191 
2021/10/14 17:00:00, -0.494 
2021/10/14 18:00:00, -0.750 
2021/10/14 19:00:00, -0.905 
2021/10/14 20:00:00, -0.917 
2021/10/14 21:00:00, -0.766 
2021/10/14 22:00:00, -0.459 
2021/10/14 23:00:00, -0.043 
2021/10/15 00:00:00, 0.402 
2021/10/15 01:00:00, 0.779 
2021/10/15 02:00:00, 1.006 
2021/10/15 03:00:00, 1.036 
2021/10/15 04:00:00, 0.877 
2021/10/15 05:00:00, 0.574 
2021/10/15 06:00:00, 0.200 
2021/10/15 07:00:00, -0.165 
2021/10/15 08:00:00, -0.452 
2021/10/15 09:00:00, -0.604 
2021/10/15 10:00:00, -0.589 
2021/10/15 11:00:00, -0.414 
2021/10/15 12:00:00, -0.129 
2021/10/15 13:00:00, 0.181 
2021/10/15 14:00:00, 0.419 
2021/10/15 15:00:00, 0.506 
2021/10/15 16:00:00, 0.410 
2021/10/15 17:00:00, 0.154 
2021/10/15 18:00:00, -0.196 
2021/10/15 19:00:00, -0.552 
2021/10/15 20:00:00, -0.827 
2021/10/15 21:00:00, -0.951 
2021/10/15 22:00:00, -0.880 
2021/10/15 23:00:00, -0.605 
2021/10/16 00:00:00, -0.167 
2021/10/16 01:00:00, 0.348 
2021/10/16 02:00:00, 0.819 
2021/10/16 03:00:00, 1.129 
2021/10/16 04:00:00, 1.197 
2021/10/16 05:00:00, 1.010 
2021/10/16 06:00:00, 0.621 
2021/10/16 07:00:00, 0.127 
2021/10/16 08:00:00, -0.359 
2021/10/16 09:00:00, -0.734 
2021/10/16 10:00:00, -0.922 
2021/10/16 11:00:00, -0.883 
2021/10/16 12:00:00, -0.621 
2021/10/16 13:00:00, -0.201 
2021/10/16 14:00:00, 0.265 
2021/10/16 15:00:00, 0.642 
2021/10/16 16:00:00, 0.813 
2021/10/16 17:00:00, 0.727 
2021/10/16 18:00:00, 0.412 
2021/10/16 19:00:00, -0.042 
2021/10/16 20:00:00, -0.510 
2021/10/16 21:00:00, -0.877 
2021/10/16 22:00:00, -1.053 
2021/10/16 23:00:00, -0.984 
2021/10/17 00:00:00, -0.665 
2021/10/17 01:00:00, -0.147 
2021/10/17 02:00:00, 0.456 
2021/10/17 03:00:00, 0.993 
2021/10/17 04:00:00, 1.312 
2021/10/17 05:00:00, 1.321 
2021/10/17 06:00:00, 1.018 
2021/10/17 07:00:00, 0.487 
2021/10/17 08:00:00, -0.134 
2021/10/17 09:00:00, -0.700 
2021/10/17 10:00:00, -1.091 
2021/10/17 11:00:00, -1.226 
2021/10/17 12:00:00, -1.073 
2021/10/17 13:00:00, -0.658 
2021/10/17 14:00:00, -0.073 
2021/10/17 15:00:00, 0.528 
2021/10/17 16:00:00, 0.974 
2021/10/17 17:00:00, 1.132 
2021/10/17 18:00:00, 0.962 
2021/10/17 19:00:00, 0.522 
2021/10/17 20:00:00, -0.053 
2021/10/17 21:00:00, -0.606 
2021/10/17 22:00:00, -1.004 
2021/10/17 23:00:00, -1.154 
2021/10/18 00:00:00, -1.012 
2021/10/18 01:00:00, -0.592 
2021/10/18 02:00:00, 0.026 
2021/10/18 03:00:00, 0.693 
2021/10/18 04:00:00, 1.226 
2021/10/18 05:00:00, 1.461 
2021/10/18 06:00:00, 1.321 
2021/10/18 07:00:00, 0.843 
2021/10/18 08:00:00, 0.163 
2021/10/18 09:00:00, -0.544 
2021/10/18 10:00:00, -1.114 
2021/10/18 11:00:00, -1.429 
2021/10/18 12:00:00, -1.423 
