2021/10/01 01:00:00, 0.537 
2021/10/18 13:00:00, -1.090 
2021/10/18 14:00:00, -0.492 
2021/10/18 15:00:00, 0.238 
2021/10/18 16:00:00, 0.907 
2021/10/18 17:00:00, 1.326 
2021/10/18 18:00:00, 1.375 
2021/10/18 19:00:00, 1.049 
2021/10/18 20:00:00, 0.463 
2021/10/18 21:00:00, -0.207 
2021/10/18 22:00:00, -0.786 
2021/10/18 23:00:00, -1.138 
2021/10/19 00:00:00, -1.190 
2021/10/19 01:00:00, -0.922 
2021/10/19 02:00:00, -0.380 
2021/10/19 03:00:00, 0.317 
2021/10/19 04:00:00, 0.986 
2021/10/19 05:00:00, 1.425 
2021/10/19 06:00:00, 1.488 
2021/10/19 07:00:00, 1.141 
2021/10/19 08:00:00, 0.482 
2021/10/19 09:00:00, -0.305 
2021/10/19 10:00:00, -1.019 
2021/10/19 11:00:00, -1.501 
2021/10/19 12:00:00, -1.654 
2021/10/19 13:00:00, -1.446 
2021/10/19 14:00:00, -0.908 
2021/10/19 15:00:00, -0.144 
2021/10/19 16:00:00, 0.667 
2021/10/19 17:00:00, 1.311 
2021/10/19 18:00:00, 1.605 
2021/10/19 19:00:00, 1.469 
2021/10/19 20:00:00, 0.964 
2021/10/19 21:00:00, 0.256 
2021/10/19 22:00:00, -0.449 
2021/10/19 23:00:00, -0.976 
2021/10/20 00:00:00, -1.213 
2021/10/20 01:00:00, -1.116 
2021/10/20 02:00:00, -0.704 
2021/10/20 03:00:00, -0.060 
2021/10/20 04:00:00, 0.658 
2021/10/20 05:00:00, 1.245 
2021/10/20 06:00:00, 1.507 
2021/10/20 07:00:00, 1.340 
2021/10/20 08:00:00, 0.779 
2021/10/20 09:00:00, -0.018 
2021/10/20 10:00:00, -0.830 
2021/10/20 11:00:00, -1.458 
2021/10/20 12:00:00, -1.768 
2021/10/20 13:00:00, -1.702 
2021/10/20 14:00:00, -1.271 
2021/10/20 15:00:00, -0.548 
2021/10/20 16:00:00, 0.317 
2021/10/20 17:00:00, 1.117 
2021/10/20 18:00:00, 1.637 
2021/10/20 19:00:00, 1.730 
2021/10/20 20:00:00, 1.383 
2021/10/20 21:00:00, 0.722 
2021/10/20 22:00:00, -0.044 
2021/10/20 23:00:00, -0.703 
2021/10/21 00:00:00, -1.106 
2021/10/21 01:00:00, -1.180 
2021/10/21 02:00:00, -0.920 
2021/10/21 03:00:00, -0.384 
2021/10/21 04:00:00, 0.307 
2021/10/21 05:00:00, 0.968 
2021/10/21 06:00:00, 1.392 
2021/10/21 07:00:00, 1.421 
2021/10/21 08:00:00, 1.016 
2021/10/21 09:00:00, 0.284 
2021/10/21 10:00:00, -0.566 
2021/10/21 11:00:00, -1.306 
2021/10/21 12:00:00, -1.763 
2021/10/21 13:00:00, -1.849 
2021/10/21 14:00:00, -1.551 
2021/10/21 15:00:00, -0.924 
2021/10/21 16:00:00, -0.083 
2021/10/21 17:00:00, 0.792 
2021/10/21 18:00:00, 1.484 
2021/10/21 19:00:00, 1.803 
2021/10/21 20:00:00, 1.665 
2021/10/21 21:00:00, 1.130 
2021/10/21 22:00:00, 0.380 
2021/10/21 23:00:00, -0.357 
2021/10/22 00:00:00, -0.895 
2021/10/22 01:00:00, -1.125 
2021/10/22 02:00:00, -1.023 
2021/10/22 03:00:00, -0.622 
2021/10/22 04:00:00, -0.016 
2021/10/22 05:00:00, 0.647 
2021/10/22 06:00:00, 1.173 
2021/10/22 07:00:00, 1.377 
2021/10/22 08:00:00, 1.160 
2021/10/22 09:00:00, 0.559 
2021/10/22 10:00:00, -0.258 
2021/10/22 11:00:00, -1.061 
2021/10/22 12:00:00, -1.641 
2021/10/22 13:00:00, -1.875 
2021/10/22 14:00:00, -1.726 
2021/10/22 15:00:00, -1.229 
2021/10/22 16:00:00, -0.474 
2021/10/22 17:00:00, 0.393 
2021/10/22 18:00:00, 1.181 
2021/10/22 19:00:00, 1.686 
2021/10/22 20:00:00, 1.770 
2021/10/22 21:00:00, 1.422 
2021/10/22 22:00:00, 0.767 
2021/10/22 23:00:00, 0.021 
2021/10/23 00:00:00, -0.605 
2021/10/23 01:00:00, -0.968 
2021/10/23 02:00:00, -1.013 
2021/10/23 03:00:00, -0.758 
2021/10/23 04:00:00, -0.272 
2021/10/23 05:00:00, 0.330 
2021/10/23 06:00:00, 0.889 
2021/10/23 07:00:00, 1.222 
2021/10/23 08:00:00, 1.192 
2021/10/23 09:00:00, 0.766 
2021/10/23 10:00:00, 0.050 
2021/10/23 11:00:00, -0.750 
2021/10/23 12:00:00, -1.414 
2021/10/23 13:00:00, -1.780 
2021/10/23 14:00:00, -1.782 
2021/10/23 15:00:00, -1.434 
2021/10/23 16:00:00, -0.808 
2021/10/23 17:00:00, -0.015 
2021/10/23 18:00:00, 0.786 
2021/10/23 19:00:00, 1.409 
2021/10/23 20:00:00, 1.691 
2021/10/23 21:00:00, 1.557 
2021/10/23 22:00:00, 1.064 
2021/10/23 23:00:00, 0.383 
2021/10/24 00:00:00, -0.271 
2021/10/24 01:00:00, -0.728 
2021/10/24 02:00:00, -0.901 
2021/10/24 03:00:00, -0.786 
2021/10/24 04:00:00, -0.436 
2021/10/24 05:00:00, 0.063 
2021/10/24 06:00:00, 0.589 
2021/10/24 07:00:00, 0.986 
2021/10/24 08:00:00, 1.107 
2021/10/24 09:00:00, 0.869 
2021/10/24 10:00:00, 0.309 
2021/10/24 11:00:00, -0.421 
2021/10/24 12:00:00, -1.111 
2021/10/24 13:00:00, -1.576 
2021/10/24 14:00:00, -1.717 
2021/10/24 15:00:00, -1.523 
2021/10/24 16:00:00, -1.046 
2021/10/24 17:00:00, -0.377 
2021/10/24 18:00:00, 0.365 
2021/10/24 19:00:00, 1.027 
2021/10/24 20:00:00, 1.451 
2021/10/24 21:00:00, 1.522 
2021/10/24 22:00:00, 1.229 
2021/10/24 23:00:00, 0.683 
2021/10/25 00:00:00, 0.067 
2021/10/25 01:00:00, -0.434 
2021/10/25 02:00:00, -0.704 
2021/10/25 03:00:00, -0.713 
2021/10/25 04:00:00, -0.497 
2021/10/25 05:00:00, -0.123 
2021/10/25 06:00:00, 0.319 
2021/10/25 07:00:00, 0.712 
2021/10/25 08:00:00, 0.926 
2021/10/25 09:00:00, 0.856 
2021/10/25 10:00:00, 0.477 
2021/10/25 11:00:00, -0.123 
2021/10/25 12:00:00, -0.775 
2021/10/25 13:00:00, -1.293 
2021/10/25 14:00:00, -1.547 
2021/10/25 15:00:00, -1.498 
2021/10/25 16:00:00, -1.176 
2021/10/25 17:00:00, -0.653 
2021/10/25 18:00:00, -0.021 
2021/10/25 19:00:00, 0.607 
2021/10/25 20:00:00, 1.099 
2021/10/25 21:00:00, 1.333 
2021/10/25 22:00:00, 1.248 
2021/10/25 23:00:00, 0.885 
2021/10/26 00:00:00, 0.374 
2021/10/26 01:00:00, -0.114 
2021/10/26 02:00:00, -0.444 
2021/10/26 03:00:00, -0.556 
2021/10/26 04:00:00, -0.463 
2021/10/26 05:00:00, -0.217 
2021/10/26 06:00:00, 0.113 
2021/10/26 07:00:00, 0.447 
2021/10/26 08:00:00, 0.688 
2021/10/26 09:00:00, 0.737 
2021/10/26 10:00:00, 0.534 
2021/10/26 11:00:00, 0.101 
2021/10/26 12:00:00, -0.451 
2021/10/26 13:00:00, -0.963 
2021/10/26 14:00:00, -1.295 
2021/10/26 15:00:00, -1.372 
2021/10/26 16:00:00, -1.200 
2021/10/26 17:00:00, -0.830 
2021/10/26 18:00:00, -0.335 
2021/10/26 19:00:00, 0.205 
2021/10/26 20:00:00, 0.695 
2021/10/26 21:00:00, 1.030 
2021/10/26 22:00:00, 1.127 
2021/10/26 23:00:00, 0.968 
2021/10/27 00:00:00, 0.617 
2021/10/27 01:00:00, 0.203 
2021/10/27 02:00:00, -0.142 
2021/10/27 03:00:00, -0.331 
2021/10/27 04:00:00, -0.350 
2021/10/27 05:00:00, -0.229 
2021/10/27 06:00:00, -0.022 
2021/10/27 07:00:00, 0.219 
2021/10/27 08:00:00, 0.430 
2021/10/27 09:00:00, 0.540 
2021/10/27 10:00:00, 0.481 
2021/10/27 11:00:00, 0.228 
2021/10/27 12:00:00, -0.174 
2021/10/27 13:00:00, -0.618 
2021/10/27 14:00:00, -0.975 
2021/10/27 15:00:00, -1.154 
2021/10/27 16:00:00, -1.123 
2021/10/27 17:00:00, -0.909 
2021/10/27 18:00:00, -0.564 
2021/10/27 19:00:00, -0.145 
2021/10/27 20:00:00, 0.286 
2021/10/27 21:00:00, 0.656 
2021/10/27 22:00:00, 0.886 
2021/10/27 23:00:00, 0.923 
2021/10/28 00:00:00, 0.768 
2021/10/28 01:00:00, 0.488 
2021/10/28 02:00:00, 0.184 
2021/10/28 03:00:00, -0.050 
2021/10/28 04:00:00, -0.168 
2021/10/28 05:00:00, -0.174 
2021/10/28 06:00:00, -0.095 
2021/10/28 07:00:00, 0.033 
2021/10/28 08:00:00, 0.176 
2021/10/28 09:00:00, 0.293 
2021/10/28 10:00:00, 0.331 
2021/10/28 11:00:00, 0.245 
2021/10/28 12:00:00, 0.025 
2021/10/28 13:00:00, -0.286 
2021/10/28 14:00:00, -0.603 
2021/10/28 15:00:00, -0.838 
2021/10/28 16:00:00, -0.935 
2021/10/28 17:00:00, -0.881 
2021/10/28 18:00:00, -0.700 
2021/10/28 19:00:00, -0.426 
2021/10/28 20:00:00, -0.095 
2021/10/28 21:00:00, 0.250 
2021/10/28 22:00:00, 0.553 
2021/10/28 23:00:00, 0.750 
2021/10/29 00:00:00, 0.801 
2021/10/29 01:00:00, 0.705 
2021/10/29 02:00:00, 0.507 
2021/10/29 03:00:00, 0.280 
2021/10/29 04:00:00, 0.083 
2021/10/29 05:00:00, -0.051 
2021/10/29 06:00:00, -0.115 
2021/10/29 07:00:00, -0.120 
2021/10/29 08:00:00, -0.074 
2021/10/29 09:00:00, 0.007 
2021/10/29 10:00:00, 0.094 
2021/10/29 11:00:00, 0.144 
2021/10/29 12:00:00, 0.117 
2021/10/29 13:00:00, -0.007 
2021/10/29 14:00:00, -0.204 
2021/10/29 15:00:00, -0.424 
2021/10/29 16:00:00, -0.608 
2021/10/29 17:00:00, -0.710 
2021/10/29 18:00:00, -0.713 
2021/10/29 19:00:00, -0.615 
2021/10/29 20:00:00, -0.424 
2021/10/29 21:00:00, -0.158 
2021/10/29 22:00:00, 0.153 
2021/10/29 23:00:00, 0.456 
2021/10/30 00:00:00, 0.692 
2021/10/30 01:00:00, 0.808 
2021/10/30 02:00:00, 0.782 
2021/10/30 03:00:00, 0.633 
2021/10/30 04:00:00, 0.406 
2021/10/30 05:00:00, 0.157 
2021/10/30 06:00:00, -0.067 
2021/10/30 07:00:00, -0.234 
2021/10/30 08:00:00, -0.321 
2021/10/30 09:00:00, -0.319 
2021/10/30 10:00:00, -0.231 
2021/10/30 11:00:00, -0.087 
2021/10/30 12:00:00, 0.064 
2021/10/30 13:00:00, 0.162 
2021/10/30 14:00:00, 0.164 
2021/10/30 15:00:00, 0.057 
2021/10/30 16:00:00, -0.133 
2021/10/30 17:00:00, -0.354 
2021/10/30 18:00:00, -0.546 
2021/10/30 19:00:00, -0.658 
2021/10/30 20:00:00, -0.658 
2021/10/30 21:00:00, -0.529 
2021/10/30 22:00:00, -0.279 
2021/10/30 23:00:00, 0.060 
2021/10/31 00:00:00, 0.430 
2021/10/31 01:00:00, 0.751 
2021/10/31 02:00:00, 0.944 
2021/10/31 03:00:00, 0.957 
2021/10/31 04:00:00, 0.784 
2021/10/31 05:00:00, 0.469 
2021/10/31 06:00:00, 0.089 
2021/10/31 07:00:00, -0.272 
2021/10/31 08:00:00, -0.542 
2021/10/31 09:00:00, -0.671 
2021/10/31 10:00:00, -0.640 
2021/10/31 11:00:00, -0.458 
2021/10/31 12:00:00, -0.169 
2021/10/31 13:00:00, 0.150 
2021/10/31 14:00:00, 0.407 
2021/10/31 15:00:00, 0.518 
2021/10/31 16:00:00, 0.441 
2021/10/31 17:00:00, 0.197 
2021/10/31 18:00:00, -0.144 
2021/10/31 19:00:00, -0.482 
2021/10/31 20:00:00, -0.722 
2021/10/31 21:00:00, -0.800 
2021/10/31 22:00:00, -0.688 
2021/10/31 23:00:00, -0.395 
2021/11/01 00:00:00, 0.032 
2021/11/01 01:00:00, 0.511 
2021/11/01 02:00:00, 0.928 
2021/11/01 03:00:00, 1.168 
2021/11/01 04:00:00, 1.152 
2021/11/01 05:00:00, 0.869 
2021/11/01 06:00:00, 0.388 
2021/11/01 07:00:00, -0.169 
2021/11/01 08:00:00, -0.666 
2021/11/01 09:00:00, -0.996 
2021/11/01 10:00:00, -1.097 
2021/11/01 11:00:00, -0.953 
2021/11/01 12:00:00, -0.595 
2021/11/01 13:00:00, -0.098 
2021/11/01 14:00:00, 0.421 
2021/11/01 15:00:00, 0.825 
2021/11/01 16:00:00, 0.991 
2021/11/01 17:00:00, 0.865 
2021/11/01 18:00:00, 0.485 
2021/11/01 19:00:00, -0.031 
2021/11/01 20:00:00, -0.530 
2021/11/01 21:00:00, -0.877 
2021/11/01 22:00:00, -0.988 
2021/11/01 23:00:00, -0.837 
2021/11/02 00:00:00, -0.449 
2021/11/02 01:00:00, 0.102 
2021/11/02 02:00:00, 0.697 
2021/11/02 03:00:00, 1.184 
2021/11/02 04:00:00, 1.411 
2021/11/02 05:00:00, 1.285 
2021/11/02 06:00:00, 0.819 
2021/11/02 07:00:00, 0.129 
2021/11/02 08:00:00, -0.602 
2021/11/02 09:00:00, -1.192 
2021/11/02 10:00:00, -1.513 
2021/11/02 11:00:00, -1.506 
2021/11/02 12:00:00, -1.177 
2021/11/02 13:00:00, -0.590 
2021/11/02 14:00:00, 0.139 
2021/11/02 15:00:00, 0.844 
2021/11/02 16:00:00, 1.341 
2021/11/02 17:00:00, 1.485 
2021/11/02 18:00:00, 1.233 
2021/11/02 19:00:00, 0.667 
2021/11/02 20:00:00, -0.036 
2021/11/02 21:00:00, -0.670 
2021/11/02 22:00:00, -1.072 
2021/11/02 23:00:00, -1.158 
2021/11/03 00:00:00, -0.919 
2021/11/03 01:00:00, -0.406 
2021/11/03 02:00:00, 0.273 
2021/11/03 03:00:00, 0.958 
2021/11/03 04:00:00, 1.457 
2021/11/03 05:00:00, 1.596 
2021/11/03 06:00:00, 1.293 
2021/11/03 07:00:00, 0.605 
2021/11/03 08:00:00, -0.287 
2021/11/03 09:00:00, -1.145 
2021/11/03 10:00:00, -1.755 
2021/11/03 11:00:00, -1.989 
2021/11/03 12:00:00, -1.809 
2021/11/03 13:00:00, -1.254 
2021/11/03 14:00:00, -0.427 
2021/11/03 15:00:00, 0.508 
2021/11/03 16:00:00, 1.339 
2021/11/03 17:00:00, 1.851 
2021/11/03 18:00:00, 1.896 
2021/11/03 19:00:00, 1.467 
2021/11/03 20:00:00, 0.707 
2021/11/03 21:00:00, -0.148 
2021/11/03 22:00:00, -0.856 
2021/11/03 23:00:00, -1.248 
2021/11/04 00:00:00, -1.258 
2021/11/04 01:00:00, -0.901 
2021/11/04 02:00:00, -0.262 
2021/11/04 03:00:00, 0.517 
2021/11/04 04:00:00, 1.237 
2021/11/04 05:00:00, 1.677 
2021/11/04 06:00:00, 1.664 
2021/11/04 07:00:00, 1.149 
2021/11/04 08:00:00, 0.250 
2021/11/04 09:00:00, -0.791 
2021/11/04 10:00:00, -1.694 
2021/11/04 11:00:00, -2.243 
2021/11/04 12:00:00, -2.327 
2021/11/04 13:00:00, -1.943 
2021/11/04 14:00:00, -1.167 
2021/11/04 15:00:00, -0.141 
2021/11/04 16:00:00, 0.932 
2021/11/04 17:00:00, 1.805 
2021/11/04 18:00:00, 2.248 
2021/11/04 19:00:00, 2.140 
2021/11/04 20:00:00, 1.527 
2021/11/04 21:00:00, 0.611 
2021/11/04 22:00:00, -0.324 
2021/11/04 23:00:00, -1.029 
2021/11/05 00:00:00, -1.351 
