360,0.031618185,0.082143946,0.046098863,-0.028762973,-0.07069596,-0.032961668
595,0.045862102,-0.009730036,0.023739698,-0.034055447,-0.070041922,0.151827539
596,0.045993331,-0.01031205,0.024617283,-0.033705632,-0.070933691,0.146640924
597,0.046137251,-0.010901819,0.02545254,-0.034240149,-0.071835235,0.134610352
598,0.046282103,-0.011481353,0.026258362,-0.035177392,-0.072790038,0.119185843
599,0.046416129,-0.012032663,0.027047643,-0.03474533,-0.074688347,0.09911861
600,0.046527573,-0.01253776,0.027833276,-0.032762196,-0.077291997,0.080035196
601,0.046607287,-0.012983131,0.02862549,-0.031473866,-0.07877621,0.063293658
602,0.046656573,-0.013373159,0.029423858,-0.029938057,-0.079859151,0.048024525
603,0.04667934,-0.013716703,0.030225288,-0.028849995,-0.080311094,0.033586694
604,0.046679501,-0.014022623,0.03102669,-0.02619755,-0.081742406,0.018391602
605,0.046660966,-0.014299776,0.031824972,-0.023639741,-0.082659909,0.00896726
606,0.046627647,-0.014557023,0.032617043,-0.021782937,-0.082687794,0.004746266
607,0.046583454,-0.014803221,0.03339981,-0.018546422,-0.083715906,0.003129823
608,0.0465323,-0.01504723,0.034170184,-0.01887808,-0.081655812,0.005010183
609,0.046478094,-0.015297909,0.034925073,-0.020252606,-0.078817722,0.007852782
610,0.046424749,-0.015564116,0.035661385,-0.020063281,-0.077207174,0.011093345
611,0.046374824,-0.015852272,0.036375586,-0.0200528,-0.075269905,0.014886797
612,0.046325476,-0.016159042,0.037062373,-0.020268515,-0.073244078,0.018293097
613,0.046272507,-0.016478652,0.037715998,-0.020992495,-0.070675858,0.021757637
614,0.046211722,-0.016805329,0.038330715,-0.020973155,-0.068572131,0.02423063
615,0.046138927,-0.017133299,0.038900777,-0.020097398,-0.067298723,0.026528897
616,0.046049924,-0.017456788,0.039420437,-0.018238348,-0.06679499,0.023974238
617,0.045940518,-0.017770024,0.039883949,-0.015835849,-0.066594436,0.014053073
618,0.045806514,-0.018067232,0.040285565,-0.013734004,-0.065449324,0.005784733
619,0.045643716,-0.018342639,0.040619539,-0.011671342,-0.064323431,-0.002018422
620,0.045447927,-0.018590472,0.040880124,-0.010542731,-0.063114909,-0.00846674
621,0.045217387,-0.018807211,0.041067748,-0.006488659,-0.063858035,-0.011594098
622,0.044960064,-0.018998351,0.041207533,-0.003973555,-0.063491358,-0.016140092
623,0.044686364,-0.019171644,0.041330776,-0.005557155,-0.0603451,-0.019106517
624,0.04440669,-0.01933484,0.041468776,-0.006496046,-0.058993871,-0.020086698
625,0.044131446,-0.019495689,0.041652828,-0.007824391,-0.057986302,-0.021600789
626,0.043871036,-0.019661941,0.04191423,-0.01058425,-0.056164426,-0.023487623
627,0.043635863,-0.019841346,0.04228428,-0.013878031,-0.053895641,-0.0244383
628,0.043436333,-0.020041656,0.042794274,-0.015972371,-0.0517743,-0.024319233
629,0.043282848,-0.020270619,0.043475509,-0.015202867,-0.051160331,-0.024334573
630,0.043185813,-0.020535987,0.044359284,-0.014226404,-0.050371332,-0.025242027
631,0.043151774,-0.020842174,0.045463947,-0.012505652,-0.049952125,-0.027062381
632,0.043171846,-0.021180259,0.046756068,-0.010611056,-0.049898552,-0.029741796
633,0.043233287,-0.021537984,0.048189265,-0.006559338,-0.051126008,-0.031779757
634,0.043323354,-0.021903091,0.049717159,-0.001875242,-0.051424613,-0.032475798
635,0.043429305,-0.022263322,0.051293372,0.002112643,-0.050513685,-0.03369978
636,0.043538399,-0.022606421,0.052871522,0.007467959,-0.050694934,-0.034552093
637,0.043637891,-0.02292013,0.054405232,0.011294061,-0.049972641,-0.034345908
638,0.043715041,-0.023192192,0.055848122,0.014726765,-0.048695946,-0.030929515
639,0.043757105,-0.023410348,0.057153811,0.017111932,-0.047256463,-0.02971095
640,0.043751342,-0.023562343,0.058275922,0.018805203,-0.045438856,-0.028778507
641,0.043688855,-0.0236403,0.059182371,0.022542612,-0.044920449,-0.027761617
642,0.043576133,-0.02365388,0.05989827,0.025497378,-0.044312179,-0.028297234
643,0.043423512,-0.023617125,0.060463027,0.028989623,-0.044688051,-0.030536922
644,0.043241328,-0.023544077,0.06091605,0.031324098,-0.04526106,-0.032118724
645,0.043039915,-0.023448778,0.061296749,0.029657804,-0.04308179,-0.033232856
646,0.042829609,-0.023345271,0.061644531,0.022716588,-0.036710557,-0.034359238
647,0.042620746,-0.023247598,0.061998804,0.013565356,-0.028545316,-0.035182142
648,0.042423661,-0.023169801,0.062398978,0.008981372,-0.024102297,-0.034726597
649,0.04224869,-0.023125923,0.062884461,0.010138664,-0.023871684,-0.033772832
650,0.042106168,-0.023130006,0.063494661,0.013681486,-0.025508907,-0.033172047
651,0.042004157,-0.023193134,0.064258662,0.017835814,-0.027810664,-0.032932783
652,0.041941625,-0.023314562,0.065164254,0.02041365,-0.029262922,-0.033390373
653,0.041915268,-0.023490583,0.066188899,0.023740692,-0.031251288,-0.034128587
654,0.041921781,-0.023717494,0.067310063,0.026719146,-0.03292743,-0.034678689
655,0.041957859,-0.023991591,0.068505209,0.022055272,-0.027849957,-0.032274287
656,0.042020196,-0.024309168,0.069751802,0.01731242,-0.022587765,-0.030941523
657,0.042105489,-0.024666521,0.071027307,0.021822223,-0.024453313,-0.030679962
658,0.042210432,-0.025059946,0.072309187,0.027824621,-0.026001047,-0.029433091
659,0.042331721,-0.025485739,0.073574906,0.03270486,-0.027151842,-0.028770083
660,0.04246605,-0.025940194,0.074801929,0.038289941,-0.02840594,-0.027869112
661,0.042609963,-0.026418624,0.075972974,0.043208742,-0.027602191,-0.025881991
662,0.042759402,-0.026912413,0.077091772,0.048235935,-0.026757634,-0.024157908
663,0.042910154,-0.027411958,0.078167307,0.051711448,-0.025520961,-0.022560573
664,0.04305801,-0.027907661,0.079208564,0.052751823,-0.02349034,-0.020463691
665,0.043198759,-0.028389921,0.080224527,0.055282887,-0.02292179,-0.01841507
666,0.04332819,-0.028849137,0.081224182,0.057901664,-0.021680097,-0.015595228
667,0.043442092,-0.029275709,0.082216513,0.057345633,-0.019199277,-0.013175293
668,0.043536254,-0.029660037,0.083210505,0.05712938,-0.017379852,-0.010020113
669,0.043606467,-0.029992521,0.084215141,0.056328408,-0.014813796,-0.006284405
670,0.043648518,-0.030263559,0.085239408,0.055188595,-0.011767072,-0.003260922
671,0.043658402,-0.030465469,0.086282469,0.052983493,-0.009022373,-0.001226474
672,0.043632927,-0.030598232,0.087304211,0.051844107,-0.007886978,-0.000218986
673,0.043569105,-0.030663746,0.088254699,0.055719662,-0.010046738,0.000616936
674,0.043463949,-0.030663912,0.089084,0.05918489,-0.011845415,0.000857536
675,0.043314471,-0.030600626,0.089742179,0.060361135,-0.011305682,0.000912357
676,0.043117685,-0.030475788,0.090179303,0.063339126,-0.010931225,0.000367012
677,0.042870602,-0.030291297,0.090345438,0.067371445,-0.010146281,0.000120991
678,0.042570234,-0.03004905,0.090190649,0.070877574,-0.009881186,0.000159359
679,0.042213596,-0.029750947,0.089665004,0.074629476,-0.010148755,0.001275063
680,0.041797698,-0.029398886,0.088718567,0.078266015,-0.00983975,0.002853496
681,0.041322796,-0.028997378,0.087328473,0.08313272,-0.010098966,0.004756866
682,0.040802117,-0.028561381,0.085580123,0.088014184,-0.010017995,0.007248948
683,0.04025213,-0.028108464,0.083585989,0.089816239,-0.012364672,0.006081865
684,0.039689304,-0.027656198,0.08145854,0.086877894,-0.016946281,0.000690801
685,0.039130108,-0.027222154,0.079310246,0.080810351,-0.020908551,-0.005669302
686,0.038591011,-0.0268239,0.077253578,0.069982712,-0.022573438,-0.012564729
687,0.038088483,-0.026479007,0.075401005,0.029927725,-0.001699828,-0.015921395
688,0.037638992,-0.026205045,0.073864997,0.004428826,0.010530098,-0.019088207
689,0.037259008,-0.026019584,0.072758026,0.003655137,0.006055456,-0.023186733
690,0.036965,-0.025940194,0.07219256,0.002953851,0.006444113,-0.023046453
691,0.036769259,-0.025978349,0.072243505,0.00184536,0.010242723,-0.020547456
692,0.036667364,-0.026121145,0.072835511,0.011109649,0.005918842,-0.019378455
693,0.036650718,-0.026349578,0.073855661,0.018419563,0.002766302,-0.018128709
694,0.036710722,-0.026644649,0.07519104,0.024303089,0.004218478,-0.014314506
695,0.036838777,-0.026987356,0.076728731,0.031349327,0.005990458,-0.00989131
696,0.037026285,-0.027358697,0.078355819,0.032154223,0.010927509,-0.005621473
697,0.037264648,-0.027739671,0.079959389,0.029956156,0.015973285,-0.002413879
698,0.037545267,-0.028111278,0.081426524,0.029388977,0.017633192,-0.001154806
699,0.037859544,-0.028454515,0.082644309,0.031345229,0.017842487,-6.52E-05
700,0.03819888,-0.028750381,0.083499828,0.030324712,0.019689374,0.001138832
701,0.038552877,-0.028982838,0.083906808,0.024619771,0.02366034,0.001392998
702,0.038903934,-0.029147696,0.08388555,0.021042675,0.025524256,0.000998626
703,0.039232652,-0.029243727,0.083482998,0.019010897,0.026636473,0.000628054
704,0.039519629,-0.029269704,0.082746094,0.019792393,0.02645354,0.000407777
705,0.039745466,-0.0292244,0.081721783,0.020818872,0.027398194,0.000959708
706,0.039890762,-0.029106588,0.080457008,0.023882037,0.028471443,0.002404059
707,0.039936116,-0.02891504,0.078998712,0.028505159,0.02756337,0.002893454
708,0.039862128,-0.028648528,0.07739384,0.0339452,0.026992459,0.00358033
709,0.039649398,-0.028305827,0.075689335,0.03922548,0.027844109,0.00653796
710,0.039278525,-0.027885708,0.073932139,0.045711176,0.028754711,0.009768978
711,0.038740049,-0.027390702,0.072166293,0.053985623,0.027056249,0.012036101
712,0.038064268,-0.026838366,0.070424218,0.060654651,0.023616467,0.012156472
713,0.037291419,-0.026250019,0.068735428,0.064918638,0.020282254,0.011677115
714,0.036461742,-0.025646977,0.067129442,0.064989082,0.014932563,0.007786591
715,0.035615473,-0.025050555,0.065635774,0.061037858,0.010738501,0.003394634
716,0.034792852,-0.024482071,0.064283942,0.047307466,0.011782446,-0.001680344
717,0.034034115,-0.023962841,0.063103461,0.007860932,0.030840505,-0.005740289
718,0.033379501,-0.023514181,0.062123848,-0.032432422,0.054876563,-0.006473329
719,0.032869249,-0.023157408,0.06137462,-0.029410592,0.047192656,-0.010188855
720,0.032543595,-0.022913838,0.060885291,-0.033053935,0.042601121,-0.015224041
721,0.032431348,-0.022798469,0.060674703,-0.041698426,0.040475106,-0.020909471
722,0.032515595,-0.022801026,0.060718992,-0.04765119,0.04221113,-0.022646164
723,0.032767993,-0.022904915,0.060983617,-0.054994149,0.048621558,-0.02110081
724,0.033160199,-0.023093541,0.061434038,-0.05556176,0.048242,-0.022365269
725,0.033663869,-0.023350311,0.062035715,-0.059548184,0.049478652,-0.024330965
726,0.03425066,-0.02365863,0.062754107,-0.069796018,0.055038339,-0.026048612
727,0.03489223,-0.024001905,0.063554675,-0.074726695,0.057806929,-0.027718332
728,0.035560234,-0.024363541,0.064402879,-0.078367354,0.060658009,-0.028570298
729,0.036226331,-0.024726944,0.065264177,-0.08265714,0.062044631,-0.031143036
730,0.036862176,-0.02507552,0.06610403,-0.086871868,0.063143648,-0.033996309
731,0.037443693,-0.025394954,0.066891758,-0.087813023,0.066559332,-0.033132057
732,0.037963866,-0.025680036,0.067612113,-0.084647171,0.06536003,-0.03415273
733,0.038419947,-0.025927839,0.06825371,-0.066533568,0.055541364,-0.034842846
734,0.038809186,-0.026135432,0.068805162,-0.046863942,0.05008679,-0.029728289
735,0.039128834,-0.026299886,0.069255083,-0.036942248,0.05030326,-0.024668535
736,0.039376143,-0.026418271,0.069592086,-0.033340922,0.051935065,-0.021972847
737,0.039548362,-0.026487657,0.069804785,-0.031602467,0.05117875,-0.022162596
738,0.039642743,-0.026505116,0.069881793,-0.027539962,0.051199038,-0.019719755
739,0.039656538,-0.026467717,0.069811723,-0.022154418,0.052228796,-0.015677113
740,0.039586995,-0.02637253,0.06958319,-0.014657715,0.051720851,-0.01177419
741,0.039431185,-0.026217078,0.069187005,0.003165883,0.048612789,-0.004055713
742,0.039185443,-0.026000688,0.068622775,0.006187446,0.047813224,-0.003194342
743,0.038845923,-0.025723137,0.067892305,0.016046637,0.045283257,0.000176854
744,0.038408779,-0.025384204,0.0669974,0.030358969,0.040971557,0.005047838
745,0.037870164,-0.024983667,0.065939865,0.037824272,0.039424263,0.008640336
746,0.037226233,-0.024521304,0.064721505,0.042557158,0.037880731,0.010391222
747,0.036473139,-0.023996895,0.063344126,0.051412362,0.033945777,0.012520111
748,0.035607036,-0.023410216,0.061809532,0.063873873,0.032608791,0.019550757
749,0.034624077,-0.022761047,0.060119529,0.072034365,0.032502517,0.025691984
750,0.033520417,-0.022049165,0.058275922,0.082308455,0.030096781,0.031097381
751,0.032301733,-0.021279777,0.056293956,0.093356038,0.027746442,0.037027762
752,0.031011801,-0.020479806,0.054242637,0.103900095,0.022059833,0.040217401
753,0.029703921,-0.019681603,0.052204414,0.122060015,0.01989962,0.050482493
754,0.028431392,-0.018917517,0.050261734,0.13457953,0.018990822,0.058436132
755,0.027247513,-0.0182199,0.048497042,0.140768509,0.011488469,0.056978542
756,0.026205585,-0.017621103,0.046992787,0.144811982,0.00200839,0.05291883
757,0.025358908,-0.017153476,0.045831416,0.138148536,-0.010365534,0.040512385
758,0.02476078,-0.016849371,0.045095375,0.127197045,-0.027374007,0.021509914
759,0.024464502,-0.016741137,0.044867112,0.10146222,-0.032632276,0.004580099
760,0.024523372,-0.016861126,0.045229073,0.001996714,0.016285906,-0.006471715
761,0.024969589,-0.017228169,0.046228622,-0.100132222,0.06552755,-0.018053268
762,0.025750938,-0.017807018,0.04777278,-0.123005879,0.058914166,-0.034624762
763,0.026794102,-0.018548907,0.049733485,-0.134625245,0.06161107,-0.03997393
764,0.028025762,-0.01940507,0.051982673,-0.148578003,0.064799119,-0.045611893
765,0.029372604,-0.020326739,0.054392282,-0.16215165,0.068330229,-0.049704998
766,0.030761308,-0.021265148,0.05683425,-0.142607146,0.048644213,-0.054889086
767,0.032118558,-0.02217153,0.059180514,-0.102572873,0.033545856,-0.046452938
768,0.033371037,-0.022997118,0.06130301,-0.063140656,0.022153348,-0.035919326
769,0.034445428,-0.023693146,0.063073677,-0.032381005,0.021368681,-0.022419376
770,0.035268414,-0.024210847,0.064364451,-0.011943557,0.027893435,-0.0073444
771,0.035786554,-0.024515085,0.065083711,0.000639461,0.03303805,0.001902715
772,0.036025912,-0.024625243,0.065285602,0.007352148,0.039406325,0.009740736
773,0.03603243,-0.024574339,0.065060709,0.01141867,0.04318755,0.013935486
774,0.035852049,-0.024395386,0.064499618,0.015658052,0.043749512,0.014471248
775,0.03553071,-0.024121399,0.063692915,0.020767992,0.044467059,0.015063196
776,0.035114355,-0.023785395,0.062731185,0.02567362,0.046725596,0.017941429
777,0.034648925,-0.023420388,0.061705014,0.033008372,0.046651874,0.021632934
778,0.03418036,-0.023059393,0.060704987,0.036988874,0.046192269,0.023460242
779,0.033754603,-0.022735426,0.059821691,0.038626935,0.046235712,0.024704041
780,0.033417594,-0.022481501,0.059145711,0.028234058,0.048557912,0.021397332
781,0.03320417,-0.02232249,0.058744802,0.027831415,0.049266497,0.022248438
782,0.033104753,-0.022250688,0.058595388,0.026907875,0.048497204,0.021386917
783,0.033098659,-0.022250244,0.058651065,0.023991067,0.049082485,0.020329623
784,0.033165207,-0.02230531,0.058865428,0.01833585,0.050108564,0.018045358
785,0.033283712,-0.022400036,0.05919207,0.013259948,0.049809085,0.014816738
786,0.033433493,-0.022518573,0.059584587,0.007267787,0.048826114,0.010483032
787,0.033593866,-0.02264507,0.059996574,-0.001109068,0.050473162,0.007836577
788,0.033744149,-0.02276368,0.060381623,-0.00827132,0.053646084,0.006913877
789,0.033863658,-0.022858552,0.060693331,-0.015924286,0.056284219,0.005373246
790,0.03393171,-0.022913838,0.060885291,-0.023542586,0.059525183,0.004470731
791,0.033931753,-0.022916852,0.060920756,-0.026094405,0.058176876,0.002636584
792,0.033863749,-0.022867576,0.060801604,-0.027283618,0.056024102,0.000377984
793,0.033731791,-0.022769153,0.060539372,-0.028175593,0.056215377,0.000181722
794,0.033539971,-0.022624731,0.060145595,-0.02677796,0.055103858,-0.000276109
795,0.033292381,-0.022437453,0.059631812,-0.024698166,0.053561334,-0.000225758
796,0.032993114,-0.022210465,0.059009557,-0.022699125,0.054025035,0.001735914
797,0.032646263,-0.021946913,0.058290367,-0.020873981,0.053157345,0.002847497
798,0.03225592,-0.021649942,0.057485779,-0.018215178,0.051249964,0.00300915
799,0.031826177,-0.021322697,0.056607328,-0.014713684,0.050017631,0.00432654
800,0.031361126,-0.020968323,0.055666552,-0.012520845,0.04874228,0.005255656
801,0.030866594,-0.020591284,0.054677456,-0.011723132,0.04869251,0.006692347
802,0.03035534,-0.020201312,0.053663923,-0.009028205,0.049095573,0.009594847
803,0.029841856,-0.019809457,0.052652309,-0.003323688,0.048575992,0.013226771
804,0.029340636,-0.019426769,0.051668967,0.002050533,0.046632301,0.015347287
805,0.028866171,-0.019064299,0.050740251,0.007093047,0.044464181,0.016869018
806,0.028432954,-0.018733097,0.049892514,0.012825386,0.042339785,0.01946874
807,0.028055479,-0.018444212,0.049152112,0.017537234,0.039423427,0.019994366
808,0.027748238,-0.018208696,0.048545396,0.020830242,0.035801337,0.019388069
809,0.027525723,-0.018037597,0.048098722,0.018811473,0.03510042,0.018833228
810,0.027402427,-0.017941967,0.047838443,0.011167064,0.037174659,0.018061708
811,0.027388309,-0.017929392,0.047782685,5.21E-05,0.037070312,0.014159652
812,0.027475195,-0.017993602,0.047916662,-0.014668235,0.037008254,0.009338848
813,0.027650378,-0.018124865,0.048217359,-0.035146548,0.04099894,0.006246791
814,0.027901148,-0.018313449,0.048661761,-0.060002997,0.048586669,0.00809616
815,0.028214799,-0.018549621,0.049226855,-0.084771489,0.057175754,0.032090188
816,0.028578622,-0.018823647,0.049889625,-0.104006126,0.063749838,0.070324907
817,0.02897991,-0.019125796,0.050627057,-0.113413394,0.065705468,0.102301014
818,0.029405954,-0.019446335,0.051416137,-0.117980743,0.0649345,0.123707325
819,0.029844047,-0.01977553,0.05223385,-0.121031764,0.063822631,0.135783047
820,0.030281481,-0.02010365,0.053057182,-0.12579198,0.065155195,0.136827896
821,0.030705548,-0.020420961,0.053863118,-0.127830733,0.066788348,0.140483894
822,0.03110354,-0.020717732,0.054628644,-0.125724209,0.065296795,0.143393523
823,0.031462749,-0.020984228,0.055330745,-0.121827191,0.060445877,0.12808859
824,0.031770467,-0.021210718,0.055946407,-0.117628091,0.056403427,0.084095027
825,0.032013987,-0.021387469,0.056452615,-0.115476085,0.054568684,0.03274413
826,0.0321806,-0.021504748,0.056826355,-0.121823388,0.059975073,0.000597595
827,0.032257599,-0.021552822,0.057044612,-0.127190532,0.064099043,-0.015825249
828,0.032232276,-0.02152196,0.057084372,-0.120894794,0.062566035,-0.020917464
829,0.032091923,-0.021402427,0.05692262,-0.114633403,0.060820259,-0.023168241
830,0.031823831,-0.021184491,0.056536342,-0.110086288,0.058692307,-0.025726615
