2021/10/01 01:00:00, -0.146
2021/10/01 02:00:00, -0.039
2021/10/01 03:00:00, 0.088
2021/10/01 04:00:00, 0.190
2021/10/01 05:00:00, 0.234
2021/10/01 06:00:00, 0.217
2021/10/01 07:00:00, 0.156
2021/10/01 08:00:00, 0.076
2021/10/01 09:00:00, -0.008
2021/10/01 10:00:00, -0.088
2021/10/01 11:00:00, -0.156
2021/10/01 12:00:00, -0.192
2021/10/01 13:00:00, -0.177
2021/10/01 14:00:00, -0.103
2021/10/01 15:00:00, 0.006
2021/10/01 16:00:00, 0.111
2021/10/01 17:00:00, 0.172
2021/10/01 18:00:00, 0.173
2021/10/01 19:00:00, 0.124
2021/10/01 20:00:00, 0.051
2021/10/01 21:00:00, -0.028
2021/10/01 22:00:00, -0.102
2021/10/01 23:00:00, -0.166
2021/10/02 00:00:00, -0.207
2021/10/02 01:00:00, -0.203
2021/10/02 02:00:00, -0.140
2021/10/02 03:00:00, -0.028
2021/10/02 04:00:00, 0.098
2021/10/02 05:00:00, 0.193
2021/10/02 06:00:00, 0.230
2021/10/02 07:00:00, 0.207
2021/10/02 08:00:00, 0.145
2021/10/02 09:00:00, 0.068
2021/10/02 10:00:00, -0.011
2021/10/02 11:00:00, -0.086
2021/10/02 12:00:00, -0.149
2021/10/02 13:00:00, -0.180
2021/10/02 14:00:00, -0.158
2021/10/02 15:00:00, -0.079
2021/10/02 16:00:00, 0.031
2021/10/02 17:00:00, 0.131
2021/10/02 18:00:00, 0.182
2021/10/02 19:00:00, 0.173
2021/10/02 20:00:00, 0.116
2021/10/02 21:00:00, 0.037
2021/10/02 22:00:00, -0.044
2021/10/02 23:00:00, -0.119
2021/10/03 00:00:00, -0.184
2021/10/03 01:00:00, -0.223
2021/10/03 02:00:00, -0.214
2021/10/03 03:00:00, -0.143
2021/10/03 04:00:00, -0.024
2021/10/03 05:00:00, 0.106
2021/10/03 06:00:00, 0.201
2021/10/03 07:00:00, 0.235
2021/10/03 08:00:00, 0.208
2021/10/03 09:00:00, 0.145
2021/10/03 10:00:00, 0.068
2021/10/03 11:00:00, -0.011
2021/10/03 12:00:00, -0.086
2021/10/03 13:00:00, -0.148
2021/10/03 14:00:00, -0.175
2021/10/03 15:00:00, -0.147
2021/10/03 16:00:00, -0.062
2021/10/03 17:00:00, 0.054
2021/10/03 18:00:00, 0.153
2021/10/03 19:00:00, 0.198
2021/10/03 20:00:00, 0.180
2021/10/03 21:00:00, 0.113
2021/10/03 22:00:00, 0.027
2021/10/03 23:00:00, -0.060
2021/10/04 00:00:00, -0.141
2021/10/04 01:00:00, -0.209
2021/10/04 02:00:00, -0.248
2021/10/04 03:00:00, -0.233
2021/10/04 04:00:00, -0.152
2021/10/04 05:00:00, -0.020
2021/10/04 06:00:00, 0.118
2021/10/04 07:00:00, 0.217
2021/10/04 08:00:00, 0.249
2021/10/04 09:00:00, 0.218
2021/10/04 10:00:00, 0.150
2021/10/04 11:00:00, 0.069
2021/10/04 12:00:00, -0.013
2021/10/04 13:00:00, -0.092
2021/10/04 14:00:00, -0.156
2021/10/04 15:00:00, -0.180
2021/10/04 16:00:00, -0.144
2021/10/04 17:00:00, -0.047
2021/10/04 18:00:00, 0.077
2021/10/04 19:00:00, 0.180
2021/10/04 20:00:00, 0.221
2021/10/04 21:00:00, 0.193
2021/10/04 22:00:00, 0.116
2021/10/04 23:00:00, 0.019
2021/10/05 00:00:00, -0.078
2021/10/05 01:00:00, -0.168
2021/10/05 02:00:00, -0.241
2021/10/05 03:00:00, -0.280
2021/10/05 04:00:00, -0.257
2021/10/05 05:00:00, -0.161
2021/10/05 06:00:00, -0.013
2021/10/05 07:00:00, 0.138
2021/10/05 08:00:00, 0.242
2021/10/05 09:00:00, 0.271
2021/10/05 10:00:00, 0.233
2021/10/05 11:00:00, 0.156
2021/10/05 12:00:00, 0.067
2021/10/05 13:00:00, -0.023
2021/10/05 14:00:00, -0.108
2021/10/05 15:00:00, -0.174
2021/10/05 16:00:00, -0.194
2021/10/05 17:00:00, -0.146
2021/10/05 18:00:00, -0.033
2021/10/05 19:00:00, 0.105
2021/10/05 20:00:00, 0.213
2021/10/05 21:00:00, 0.251
2021/10/05 22:00:00, 0.212
2021/10/05 23:00:00, 0.121
2021/10/06 00:00:00, 0.011
2021/10/06 01:00:00, -0.098
2021/10/06 02:00:00, -0.197
2021/10/06 03:00:00, -0.277
2021/10/06 04:00:00, -0.314
2021/10/06 05:00:00, -0.281
2021/10/06 06:00:00, -0.167
2021/10/06 07:00:00, 0.000
2021/10/06 08:00:00, 0.165
2021/10/06 09:00:00, 0.271
2021/10/06 10:00:00, 0.294
2021/10/06 11:00:00, 0.245
2021/10/06 12:00:00, 0.157
2021/10/06 13:00:00, 0.057
2021/10/06 14:00:00, -0.043
2021/10/06 15:00:00, -0.135
2021/10/06 16:00:00, -0.202
2021/10/06 17:00:00, -0.214
2021/10/06 18:00:00, -0.148
2021/10/06 19:00:00, -0.015
2021/10/06 20:00:00, 0.139
2021/10/06 21:00:00, 0.253
2021/10/06 22:00:00, 0.285
2021/10/06 23:00:00, 0.233
2021/10/07 00:00:00, 0.127
2021/10/07 01:00:00, 0.003
2021/10/07 02:00:00, -0.118
2021/10/07 03:00:00, -0.228
2021/10/07 04:00:00, -0.313
2021/10/07 05:00:00, -0.347
2021/10/07 06:00:00, -0.299
2021/10/07 07:00:00, -0.165
2021/10/07 08:00:00, 0.021
2021/10/07 09:00:00, 0.195
2021/10/07 10:00:00, 0.300
2021/10/07 11:00:00, 0.311
2021/10/07 12:00:00, 0.249
2021/10/07 13:00:00, 0.147
2021/10/07 14:00:00, 0.036
2021/10/07 15:00:00, -0.073
2021/10/07 16:00:00, -0.171
2021/10/07 17:00:00, -0.235
2021/10/07 18:00:00, -0.234
2021/10/07 19:00:00, -0.147
2021/10/07 20:00:00, 0.009
2021/10/07 21:00:00, 0.178
2021/10/07 22:00:00, 0.295
2021/10/07 23:00:00, 0.319
2021/10/08 00:00:00, 0.253
2021/10/08 01:00:00, 0.133
2021/10/08 02:00:00, -0.003
2021/10/08 03:00:00, -0.136
2021/10/08 04:00:00, -0.255
2021/10/08 05:00:00, -0.343
2021/10/08 06:00:00, -0.371
2021/10/08 07:00:00, -0.308
2021/10/08 08:00:00, -0.154
2021/10/08 09:00:00, 0.047
2021/10/08 10:00:00, 0.225
2021/10/08 11:00:00, 0.321
2021/10/08 12:00:00, 0.318
2021/10/08 13:00:00, 0.240
2021/10/08 14:00:00, 0.126
2021/10/08 15:00:00, 0.005
2021/10/08 16:00:00, -0.110
2021/10/08 17:00:00, -0.210
2021/10/08 18:00:00, -0.268
2021/10/08 19:00:00, -0.250
2021/10/08 20:00:00, -0.139
2021/10/08 21:00:00, 0.038
2021/10/08 22:00:00, 0.219
2021/10/08 23:00:00, 0.334
2021/10/09 00:00:00, 0.348
2021/10/09 01:00:00, 0.269
2021/10/09 02:00:00, 0.138
2021/10/09 03:00:00, -0.009
2021/10/09 04:00:00, -0.149
2021/10/09 05:00:00, -0.274
2021/10/09 06:00:00, -0.364
2021/10/09 07:00:00, -0.383
2021/10/09 08:00:00, -0.304
2021/10/09 09:00:00, -0.135
2021/10/09 10:00:00, 0.074
2021/10/09 11:00:00, 0.248
2021/10/09 12:00:00, 0.331
2021/10/09 13:00:00, 0.311
2021/10/09 14:00:00, 0.219
2021/10/09 15:00:00, 0.096
2021/10/09 16:00:00, -0.031
2021/10/09 17:00:00, -0.150
2021/10/09 18:00:00, -0.248
2021/10/09 19:00:00, -0.295
2021/10/09 20:00:00, -0.257
2021/10/09 21:00:00, -0.125
2021/10/09 22:00:00, 0.070
2021/10/09 23:00:00, 0.256
2021/10/10 00:00:00, 0.366
2021/10/10 01:00:00, 0.367
2021/10/10 02:00:00, 0.278
2021/10/10 03:00:00, 0.139
2021/10/10 04:00:00, -0.012
2021/10/10 05:00:00, -0.157
2021/10/10 06:00:00, -0.285
2021/10/10 07:00:00, -0.371
2021/10/10 08:00:00, -0.381
2021/10/10 09:00:00, -0.289
2021/10/10 10:00:00, -0.109
2021/10/10 11:00:00, 0.099
2021/10/10 12:00:00, 0.262
2021/10/10 13:00:00, 0.327
2021/10/10 14:00:00, 0.291
2021/10/10 15:00:00, 0.189
2021/10/10 16:00:00, 0.061
2021/10/10 17:00:00, -0.067
2021/10/10 18:00:00, -0.185
2021/10/10 19:00:00, -0.277
2021/10/10 20:00:00, -0.311
2021/10/10 21:00:00, -0.255
2021/10/10 22:00:00, -0.105
2021/10/10 23:00:00, 0.099
2021/10/11 00:00:00, 0.284
2021/10/11 01:00:00, 0.383
2021/10/11 02:00:00, 0.373
2021/10/11 03:00:00, 0.277
2021/10/11 04:00:00, 0.137
2021/10/11 05:00:00, -0.014
2021/10/11 06:00:00, -0.158
2021/10/11 07:00:00, -0.284
2021/10/11 08:00:00, -0.365
2021/10/11 09:00:00, -0.365
2021/10/11 10:00:00, -0.263
2021/10/11 11:00:00, -0.081
2021/10/11 12:00:00, 0.119
2021/10/11 13:00:00, 0.265
2021/10/11 14:00:00, 0.311
2021/10/11 15:00:00, 0.262
2021/10/11 16:00:00, 0.155
2021/10/11 17:00:00, 0.027
2021/10/11 18:00:00, -0.098
2021/10/11 19:00:00, -0.212
2021/10/11 20:00:00, -0.295
2021/10/11 21:00:00, -0.317
2021/10/11 22:00:00, -0.246
2021/10/11 23:00:00, -0.084
2021/10/12 00:00:00, 0.121
2021/10/12 01:00:00, 0.297
2021/10/12 02:00:00, 0.384
2021/10/12 03:00:00, 0.366
2021/10/12 04:00:00, 0.268
2021/10/12 05:00:00, 0.132
2021/10/12 06:00:00, -0.012
2021/10/12 07:00:00, -0.151
2021/10/12 08:00:00, -0.271
2021/10/12 09:00:00, -0.345
2021/10/12 10:00:00, -0.337
2021/10/12 11:00:00, -0.231
2021/10/12 12:00:00, -0.053
2021/10/12 13:00:00, 0.132
2021/10/12 14:00:00, 0.258
2021/10/12 15:00:00, 0.287
2021/10/12 16:00:00, 0.230
2021/10/12 17:00:00, 0.122
2021/10/12 18:00:00, -0.000
2021/10/12 19:00:00, -0.120
2021/10/12 20:00:00, -0.227
2021/10/12 21:00:00, -0.302
2021/10/12 22:00:00, -0.313
2021/10/12 23:00:00, -0.232
2021/10/13 00:00:00, -0.068
2021/10/13 01:00:00, 0.131
2021/10/13 02:00:00, 0.294
2021/10/13 03:00:00, 0.369
2021/10/13 04:00:00, 0.346
2021/10/13 05:00:00, 0.253
2021/10/13 06:00:00, 0.127
2021/10/13 07:00:00, -0.007
2021/10/13 08:00:00, -0.137
2021/10/13 09:00:00, -0.249
2021/10/13 10:00:00, -0.315
2021/10/13 11:00:00, -0.301
2021/10/13 12:00:00, -0.195
2021/10/13 13:00:00, -0.028
2021/10/13 14:00:00, 0.139
2021/10/13 15:00:00, 0.245
2021/10/13 16:00:00, 0.261
2021/10/13 17:00:00, 0.199
2021/10/13 18:00:00, 0.095
2021/10/13 19:00:00, -0.020
2021/10/13 20:00:00, -0.132
2021/10/13 21:00:00, -0.232
2021/10/13 22:00:00, -0.300
2021/10/13 23:00:00, -0.303
2021/10/14 00:00:00, -0.219
2021/10/14 01:00:00, -0.058
2021/10/14 02:00:00, 0.129
2021/10/14 03:00:00, 0.278
2021/10/14 04:00:00, 0.343
2021/10/14 05:00:00, 0.320
2021/10/14 06:00:00, 0.235
2021/10/14 07:00:00, 0.122
2021/10/14 08:00:00, 0.001
2021/10/14 09:00:00, -0.119
2021/10/14 10:00:00, -0.222
2021/10/14 11:00:00, -0.280
2021/10/14 12:00:00, -0.263
2021/10/14 13:00:00, -0.162
2021/10/14 14:00:00, -0.008
2021/10/14 15:00:00, 0.141
2021/10/14 16:00:00, 0.229
2021/10/14 17:00:00, 0.235
2021/10/14 18:00:00, 0.173
2021/10/14 19:00:00, 0.076
2021/10/14 20:00:00, -0.031
2021/10/14 21:00:00, -0.136
2021/10/14 22:00:00, -0.231
2021/10/14 23:00:00, -0.293
2021/10/15 00:00:00, -0.292
2021/10/15 01:00:00, -0.208
2021/10/15 02:00:00, -0.056
2021/10/15 03:00:00, 0.118
2021/10/15 04:00:00, 0.254
2021/10/15 05:00:00, 0.313
2021/10/15 06:00:00, 0.293
2021/10/15 07:00:00, 0.219
2021/10/15 08:00:00, 0.119
2021/10/15 09:00:00, 0.011
2021/10/15 10:00:00, -0.098
2021/10/15 11:00:00, -0.193
2021/10/15 12:00:00, -0.246
2021/10/15 13:00:00, -0.227
2021/10/15 14:00:00, -0.132
2021/10/15 15:00:00, 0.008
2021/10/15 16:00:00, 0.140
2021/10/15 17:00:00, 0.215
2021/10/15 18:00:00, 0.215
2021/10/15 19:00:00, 0.155
2021/10/15 20:00:00, 0.064
2021/10/15 21:00:00, -0.036
2021/10/15 22:00:00, -0.136
2021/10/15 23:00:00, -0.226
2021/10/16 00:00:00, -0.285
2021/10/16 01:00:00, -0.282
2021/10/16 02:00:00, -0.202
2021/10/16 03:00:00, -0.057
2021/10/16 04:00:00, 0.105
2021/10/16 05:00:00, 0.230
2021/10/16 06:00:00, 0.285
2021/10/16 07:00:00, 0.269
2021/10/16 08:00:00, 0.205
2021/10/16 09:00:00, 0.117
2021/10/16 10:00:00, 0.019
2021/10/16 11:00:00, -0.081
2021/10/16 12:00:00, -0.170
2021/10/16 13:00:00, -0.217
2021/10/16 14:00:00, -0.198
2021/10/16 15:00:00, -0.108
2021/10/16 16:00:00, 0.021
2021/10/16 17:00:00, 0.140
2021/10/16 18:00:00, 0.205
2021/10/16 19:00:00, 0.201
2021/10/16 20:00:00, 0.143
2021/10/16 21:00:00, 0.056
2021/10/16 22:00:00, -0.040
2021/10/16 23:00:00, -0.136
2021/10/17 00:00:00, -0.223
2021/10/17 01:00:00, -0.280
2021/10/17 02:00:00, -0.276
2021/10/17 03:00:00, -0.197
2021/10/17 04:00:00, -0.059
2021/10/17 05:00:00, 0.095
2021/10/17 06:00:00, 0.213
2021/10/17 07:00:00, 0.265
2021/10/17 08:00:00, 0.252
2021/10/17 09:00:00, 0.195
2021/10/17 10:00:00, 0.114
2021/10/17 11:00:00, 0.023
2021/10/17 12:00:00, -0.073
2021/10/17 13:00:00, -0.156
2021/10/17 14:00:00, -0.199
2021/10/17 15:00:00, -0.177
2021/10/17 16:00:00, -0.089
2021/10/17 17:00:00, 0.034
2021/10/17 18:00:00, 0.145
2021/10/17 19:00:00, 0.202
2021/10/17 20:00:00, 0.194
2021/10/17 21:00:00, 0.136
2021/10/17 22:00:00, 0.051
2021/10/17 23:00:00, -0.044
2021/10/18 00:00:00, -0.139
2021/10/18 01:00:00, -0.225
2021/10/18 02:00:00, -0.279
2021/10/18 03:00:00, -0.272
2021/10/18 04:00:00, -0.191
2021/10/18 05:00:00, -0.055
2021/10/18 06:00:00, 0.094
2021/10/18 07:00:00, 0.206
2021/10/18 08:00:00, 0.254
2021/10/18 09:00:00, 0.240
2021/10/18 10:00:00, 0.184
2021/10/18 11:00:00, 0.107
2021/10/18 12:00:00, 0.017
