2021/10/01 01:00:00, -0.146
2021/10/18 13:00:00, -0.075
2021/10/18 14:00:00, -0.154
2021/10/18 15:00:00, -0.191
2021/10/18 16:00:00, -0.163
2021/10/18 17:00:00, -0.071
2021/10/18 18:00:00, 0.051
2021/10/18 19:00:00, 0.156
2021/10/18 20:00:00, 0.207
2021/10/18 21:00:00, 0.193
2021/10/18 22:00:00, 0.132
2021/10/18 23:00:00, 0.045
2021/10/19 00:00:00, -0.051
2021/10/19 01:00:00, -0.148
2021/10/19 02:00:00, -0.233
2021/10/19 03:00:00, -0.282
2021/10/19 04:00:00, -0.267
2021/10/19 05:00:00, -0.180
2021/10/19 06:00:00, -0.041
2021/10/19 07:00:00, 0.104
2021/10/19 08:00:00, 0.210
2021/10/19 09:00:00, 0.250
2021/10/19 10:00:00, 0.230
2021/10/19 11:00:00, 0.171
2021/10/19 12:00:00, 0.091
2021/10/19 13:00:00, 0.000
2021/10/19 14:00:00, -0.091
2021/10/19 15:00:00, -0.164
2021/10/19 16:00:00, -0.191
2021/10/19 17:00:00, -0.151
2021/10/19 18:00:00, -0.051
2021/10/19 19:00:00, 0.074
2021/10/19 20:00:00, 0.175
2021/10/19 21:00:00, 0.218
2021/10/19 22:00:00, 0.196
2021/10/19 23:00:00, 0.128
2021/10/20 00:00:00, 0.036
2021/10/20 01:00:00, -0.064
2021/10/20 02:00:00, -0.163
2021/10/20 03:00:00, -0.245
2021/10/20 04:00:00, -0.286
2021/10/20 05:00:00, -0.260
2021/10/20 06:00:00, -0.162
2021/10/20 07:00:00, -0.018
2021/10/20 08:00:00, 0.125
2021/10/20 09:00:00, 0.220
2021/10/20 10:00:00, 0.249
2021/10/20 11:00:00, 0.218
2021/10/20 12:00:00, 0.150
2021/10/20 13:00:00, 0.065
2021/10/20 14:00:00, -0.028
2021/10/20 15:00:00, -0.118
2021/10/20 16:00:00, -0.182
2021/10/20 17:00:00, -0.194
2021/10/20 18:00:00, -0.137
2021/10/20 19:00:00, -0.023
2021/10/20 20:00:00, 0.106
2021/10/20 21:00:00, 0.201
2021/10/20 22:00:00, 0.233
2021/10/20 23:00:00, 0.199
2021/10/21 00:00:00, 0.122
2021/10/21 01:00:00, 0.023
2021/10/21 02:00:00, -0.082
2021/10/21 03:00:00, -0.182
2021/10/21 04:00:00, -0.260
2021/10/21 05:00:00, -0.289
2021/10/21 06:00:00, -0.247
2021/10/21 07:00:00, -0.135
2021/10/21 08:00:00, 0.014
2021/10/21 09:00:00, 0.151
2021/10/21 10:00:00, 0.232
2021/10/21 11:00:00, 0.244
2021/10/21 12:00:00, 0.199
2021/10/21 13:00:00, 0.121
2021/10/21 14:00:00, 0.029
2021/10/21 15:00:00, -0.066
2021/10/21 16:00:00, -0.151
2021/10/21 17:00:00, -0.203
2021/10/21 18:00:00, -0.194
2021/10/21 19:00:00, -0.115
2021/10/21 20:00:00, 0.013
2021/10/21 21:00:00, 0.144
2021/10/21 22:00:00, 0.230
2021/10/21 23:00:00, 0.247
2021/10/22 00:00:00, 0.200
2021/10/22 01:00:00, 0.111
2021/10/22 02:00:00, 0.005
2021/10/22 03:00:00, -0.104
2021/10/22 04:00:00, -0.204
2021/10/22 05:00:00, -0.274
2021/10/22 06:00:00, -0.287
2021/10/22 07:00:00, -0.226
2021/10/22 08:00:00, -0.100
2021/10/22 09:00:00, 0.052
2021/10/22 10:00:00, 0.177
2021/10/22 11:00:00, 0.239
2021/10/22 12:00:00, 0.231
2021/10/22 13:00:00, 0.171
2021/10/22 14:00:00, 0.084
2021/10/22 15:00:00, -0.013
2021/10/22 16:00:00, -0.108
2021/10/22 17:00:00, -0.185
2021/10/22 18:00:00, -0.219
2021/10/22 19:00:00, -0.186
2021/10/22 20:00:00, -0.084
2021/10/22 21:00:00, 0.056
2021/10/22 22:00:00, 0.185
2021/10/22 23:00:00, 0.258
2021/10/23 00:00:00, 0.257
2021/10/23 01:00:00, 0.194
2021/10/23 02:00:00, 0.096
2021/10/23 03:00:00, -0.016
2021/10/23 04:00:00, -0.128
2021/10/23 05:00:00, -0.225
2021/10/23 06:00:00, -0.283
2021/10/23 07:00:00, -0.278
2021/10/23 08:00:00, -0.197
2021/10/23 09:00:00, -0.059
2021/10/23 10:00:00, 0.090
2021/10/23 11:00:00, 0.199
2021/10/23 12:00:00, 0.238
2021/10/23 13:00:00, 0.210
2021/10/23 14:00:00, 0.136
2021/10/23 15:00:00, 0.042
2021/10/23 16:00:00, -0.057
2021/10/23 17:00:00, -0.148
2021/10/23 18:00:00, -0.213
2021/10/23 19:00:00, -0.225
2021/10/23 20:00:00, -0.167
2021/10/23 21:00:00, -0.045
2021/10/23 22:00:00, 0.102
2021/10/23 23:00:00, 0.223
2021/10/24 00:00:00, 0.277
2021/10/24 01:00:00, 0.257
2021/10/24 02:00:00, 0.180
2021/10/24 03:00:00, 0.074
2021/10/24 04:00:00, -0.040
2021/10/24 05:00:00, -0.151
2021/10/24 06:00:00, -0.241
2021/10/24 07:00:00, -0.285
2021/10/24 08:00:00, -0.259
2021/10/24 09:00:00, -0.159
2021/10/24 10:00:00, -0.015
2021/10/24 11:00:00, 0.124
2021/10/24 12:00:00, 0.212
2021/10/24 13:00:00, 0.227
2021/10/24 14:00:00, 0.180
2021/10/24 15:00:00, 0.097
2021/10/24 16:00:00, 0.000
2021/10/24 17:00:00, -0.097
2021/10/24 18:00:00, -0.181
2021/10/24 19:00:00, -0.230
2021/10/24 20:00:00, -0.220
2021/10/24 21:00:00, -0.137
2021/10/24 22:00:00, -0.000
2021/10/24 23:00:00, 0.146
2021/10/25 00:00:00, 0.251
2021/10/25 01:00:00, 0.284
2021/10/25 02:00:00, 0.245
2021/10/25 03:00:00, 0.158
2021/10/25 04:00:00, 0.049
2021/10/25 05:00:00, -0.064
2021/10/25 06:00:00, -0.170
2021/10/25 07:00:00, -0.249
2021/10/25 08:00:00, -0.275
2021/10/25 09:00:00, -0.229
2021/10/25 10:00:00, -0.116
2021/10/25 11:00:00, 0.029
2021/10/25 12:00:00, 0.153
2021/10/25 13:00:00, 0.216
2021/10/25 14:00:00, 0.207
2021/10/25 15:00:00, 0.146
2021/10/25 16:00:00, 0.057
2021/10/25 17:00:00, -0.038
2021/10/25 18:00:00, -0.130
2021/10/25 19:00:00, -0.203
2021/10/25 20:00:00, -0.236
2021/10/25 21:00:00, -0.203
2021/10/25 22:00:00, -0.102
2021/10/25 23:00:00, 0.043
2021/10/26 00:00:00, 0.181
2021/10/26 01:00:00, 0.266
2021/10/26 02:00:00, 0.276
2021/10/26 03:00:00, 0.222
2021/10/26 04:00:00, 0.130
2021/10/26 05:00:00, 0.022
2021/10/26 06:00:00, -0.085
2021/10/26 07:00:00, -0.182
2021/10/26 08:00:00, -0.247
2021/10/26 09:00:00, -0.255
2021/10/26 10:00:00, -0.191
2021/10/26 11:00:00, -0.069
2021/10/26 12:00:00, 0.069
2021/10/26 13:00:00, 0.173
2021/10/26 14:00:00, 0.211
2021/10/26 15:00:00, 0.182
2021/10/26 16:00:00, 0.110
2021/10/26 17:00:00, 0.020
2021/10/26 18:00:00, -0.071
2021/10/26 19:00:00, -0.155
2021/10/26 20:00:00, -0.216
2021/10/26 21:00:00, -0.231
2021/10/26 22:00:00, -0.180
2021/10/26 23:00:00, -0.064
2021/10/27 00:00:00, 0.080
2021/10/27 01:00:00, 0.205
2021/10/27 02:00:00, 0.268
2021/10/27 03:00:00, 0.258
2021/10/27 04:00:00, 0.192
2021/10/27 05:00:00, 0.099
2021/10/27 06:00:00, -0.002
2021/10/27 07:00:00, -0.101
2021/10/27 08:00:00, -0.186
2021/10/27 09:00:00, -0.236
2021/10/27 10:00:00, -0.226
2021/10/27 11:00:00, -0.148
2021/10/27 12:00:00, -0.022
2021/10/27 13:00:00, 0.104
2021/10/27 14:00:00, 0.186
2021/10/27 15:00:00, 0.199
2021/10/27 16:00:00, 0.154
2021/10/27 17:00:00, 0.075
2021/10/27 18:00:00, -0.012
2021/10/27 19:00:00, -0.097
2021/10/27 20:00:00, -0.172
2021/10/27 21:00:00, -0.221
2021/10/27 22:00:00, -0.220
2021/10/27 23:00:00, -0.154
2021/10/28 00:00:00, -0.031
2021/10/28 01:00:00, 0.109
2021/10/28 02:00:00, 0.217
2021/10/28 03:00:00, 0.258
2021/10/28 04:00:00, 0.233
2021/10/28 05:00:00, 0.161
2021/10/28 06:00:00, 0.071
2021/10/28 07:00:00, -0.021
2021/10/28 08:00:00, -0.110
2021/10/28 09:00:00, -0.182
2021/10/28 10:00:00, -0.217
2021/10/28 11:00:00, -0.191
2021/10/28 12:00:00, -0.103
2021/10/28 13:00:00, 0.021
2021/10/28 14:00:00, 0.133
2021/10/28 15:00:00, 0.192
2021/10/28 16:00:00, 0.184
2021/10/28 17:00:00, 0.126
2021/10/28 18:00:00, 0.044
2021/10/28 19:00:00, -0.040
2021/10/28 20:00:00, -0.119
2021/10/28 21:00:00, -0.185
2021/10/28 22:00:00, -0.223
2021/10/28 23:00:00, -0.209
2021/10/29 00:00:00, -0.130
2021/10/29 01:00:00, -0.004
2021/10/29 02:00:00, 0.129
2021/10/29 03:00:00, 0.220
2021/10/29 04:00:00, 0.245
2021/10/29 05:00:00, 0.208
2021/10/29 06:00:00, 0.135
2021/10/29 07:00:00, 0.050
2021/10/29 08:00:00, -0.034
2021/10/29 09:00:00, -0.112
2021/10/29 10:00:00, -0.173
2021/10/29 11:00:00, -0.194
2021/10/29 12:00:00, -0.156
2021/10/29 13:00:00, -0.062
2021/10/29 14:00:00, 0.057
2021/10/29 15:00:00, 0.155
2021/10/29 16:00:00, 0.194
2021/10/29 17:00:00, 0.170
2021/10/29 18:00:00, 0.102
2021/10/29 19:00:00, 0.018
2021/10/29 20:00:00, -0.064
2021/10/29 21:00:00, -0.138
2021/10/29 22:00:00, -0.198
2021/10/29 23:00:00, -0.226
2021/10/30 00:00:00, -0.201
2021/10/30 01:00:00, -0.113
2021/10/30 02:00:00, 0.016
2021/10/30 03:00:00, 0.142
2021/10/30 04:00:00, 0.222
2021/10/30 05:00:00, 0.234
2021/10/30 06:00:00, 0.190
2021/10/30 07:00:00, 0.117
2021/10/30 08:00:00, 0.037
2021/10/30 09:00:00, -0.040
2021/10/30 10:00:00, -0.111
2021/10/30 11:00:00, -0.163
2021/10/30 12:00:00, -0.174
2021/10/30 13:00:00, -0.127
2021/10/30 14:00:00, -0.028
2021/10/30 15:00:00, 0.087
2021/10/30 16:00:00, 0.173
2021/10/30 17:00:00, 0.197
2021/10/30 18:00:00, 0.159
2021/10/30 19:00:00, 0.082
2021/10/30 20:00:00, -0.004
2021/10/30 21:00:00, -0.086
2021/10/30 22:00:00, -0.158
2021/10/30 23:00:00, -0.214
2021/10/31 00:00:00, -0.235
2021/10/31 01:00:00, -0.199
2021/10/31 02:00:00, -0.103
2021/10/31 03:00:00, 0.030
2021/10/31 04:00:00, 0.154
2021/10/31 05:00:00, 0.227
2021/10/31 06:00:00, 0.232
2021/10/31 07:00:00, 0.183
2021/10/31 08:00:00, 0.109
2021/10/31 09:00:00, 0.030
2021/10/31 10:00:00, -0.044
2021/10/31 11:00:00, -0.111
2021/10/31 12:00:00, -0.157
2021/10/31 13:00:00, -0.161
2021/10/31 14:00:00, -0.106
2021/10/31 15:00:00, -0.002
2021/10/31 16:00:00, 0.112
2021/10/31 17:00:00, 0.190
2021/10/31 18:00:00, 0.203
2021/10/31 19:00:00, 0.154
2021/10/31 20:00:00, 0.070
2021/10/31 21:00:00, -0.022
2021/10/31 22:00:00, -0.107
2021/10/31 23:00:00, -0.181
2021/11/01 00:00:00, -0.235
2021/11/01 01:00:00, -0.250
2021/11/01 02:00:00, -0.205
2021/11/01 03:00:00, -0.098
2021/11/01 04:00:00, 0.042
2021/11/01 05:00:00, 0.168
2021/11/01 06:00:00, 0.238
2021/11/01 07:00:00, 0.238
2021/11/01 08:00:00, 0.185
2021/11/01 09:00:00, 0.107
2021/11/01 10:00:00, 0.027
2021/11/01 11:00:00, -0.050
2021/11/01 12:00:00, -0.117
2021/11/01 13:00:00, -0.161
2021/11/01 14:00:00, -0.158
2021/11/01 15:00:00, -0.095
2021/11/01 16:00:00, 0.017
2021/11/01 17:00:00, 0.134
2021/11/01 18:00:00, 0.210
2021/11/01 19:00:00, 0.216
2021/11/01 20:00:00, 0.158
2021/11/01 21:00:00, 0.065
2021/11/01 22:00:00, -0.035
2021/11/01 23:00:00, -0.127
2021/11/02 00:00:00, -0.205
2021/11/02 01:00:00, -0.260
2021/11/02 02:00:00, -0.271
2021/11/02 03:00:00, -0.217
2021/11/02 04:00:00, -0.098
2021/11/02 05:00:00, 0.054
2021/11/02 06:00:00, 0.186
2021/11/02 07:00:00, 0.257
2021/11/02 08:00:00, 0.252
2021/11/02 09:00:00, 0.192
2021/11/02 10:00:00, 0.108
2021/11/02 11:00:00, 0.021
2021/11/02 12:00:00, -0.062
2021/11/02 13:00:00, -0.133
2021/11/02 14:00:00, -0.176
2021/11/02 15:00:00, -0.167
2021/11/02 16:00:00, -0.091
2021/11/02 17:00:00, 0.032
2021/11/02 18:00:00, 0.159
2021/11/02 19:00:00, 0.237
2021/11/02 20:00:00, 0.238
2021/11/02 21:00:00, 0.171
2021/11/02 22:00:00, 0.067
2021/11/02 23:00:00, -0.043
2021/11/03 00:00:00, -0.145
2021/11/03 01:00:00, -0.231
2021/11/03 02:00:00, -0.290
2021/11/03 03:00:00, -0.297
2021/11/03 04:00:00, -0.233
2021/11/03 05:00:00, -0.098
2021/11/03 06:00:00, 0.068
2021/11/03 07:00:00, 0.209
2021/11/03 08:00:00, 0.280
2021/11/03 09:00:00, 0.269
2021/11/03 10:00:00, 0.200
2021/11/03 11:00:00, 0.105
2021/11/03 12:00:00, 0.008
2021/11/03 13:00:00, -0.083
2021/11/03 14:00:00, -0.159
2021/11/03 15:00:00, -0.202
2021/11/03 16:00:00, -0.183
2021/11/03 17:00:00, -0.093
2021/11/03 18:00:00, 0.049
2021/11/03 19:00:00, 0.188
2021/11/03 20:00:00, 0.271
2021/11/03 21:00:00, 0.268
2021/11/03 22:00:00, 0.192
2021/11/03 23:00:00, 0.076
2021/11/04 00:00:00, -0.047
2021/11/04 01:00:00, -0.160
2021/11/04 02:00:00, -0.257
2021/11/04 03:00:00, -0.320
2021/11/04 04:00:00, -0.325
2021/11/04 05:00:00, -0.248
2021/11/04 06:00:00, -0.097
2021/11/04 07:00:00, 0.084
2021/11/04 08:00:00, 0.233
2021/11/04 09:00:00, 0.302
2021/11/04 10:00:00, 0.283
2021/11/04 11:00:00, 0.202
2021/11/04 12:00:00, 0.096
2021/11/04 13:00:00, -0.013
2021/11/04 14:00:00, -0.113
2021/11/04 15:00:00, -0.195
2021/11/04 16:00:00, -0.235
2021/11/04 17:00:00, -0.204
2021/11/04 18:00:00, -0.093
2021/11/04 19:00:00, 0.069
2021/11/04 20:00:00, 0.223
2021/11/04 21:00:00, 0.310
2021/11/04 22:00:00, 0.303
2021/11/04 23:00:00, 0.216
2021/11/05 00:00:00, 0.088
